Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 172433, value: 
key: 465472, value: 
key: 889779, value: 
key: 1050, value: 
key: 154257, value: 
key: 224282, value: 
key: 78234, value: 
key: 77170, value: 
key: 318727, value: 
key: 66736, value: 
key: 34577, value: 
key: 265724, value: 
key: 250496, value: 
key: 49773, value: 
key: 62651, value: 
key: 7627, value: 
key: 324418, value: 
key: 10443, value: 
key: 26598, value: 
key: 19668, value: 
key: 80518, value: 
key: 1146, value: 
key: 989, value: 
key: 29586, value: 
key: 718, value: 
key: 352381, value: 
key: 60309, value: 
key: 42176, value: 
key: 7502, value: 
key: 6930, value: 
key: 3735, value: 
key: 52463, value: 
key: 31941, value: 
key: 275754, value: 
key: 764856, value: 
key: 4154, value: 
key: 1289, value: 
key: 69928, value: 
key: 701307, value: 
key: 518486, value: 
key: 49043, value: 
key: 921594, value: 
key: 794, value: 
key: 113296, value: 
key: 936990, value: 
key: 9122, value: 
key: 7146, value: 
key: 5696, value: 
key: 85760, value: 
key: 1445, value: 
key: 15318, value: 
key: 66484, value: 
key: 454326, value: 
key: 341673, value: 
key: 17745, value: 
key: 347127, value: 
key: 336, value: 
key: 27685, value: 
key: 975690, value: 
key: 658081, value: 
key: 348681, value: 
key: 9717, value: 
key: 26376, value: 
key: 493446, value: 
key: 11136, value: 
key: 6925, value: 
key: 2668, value: 
key: 318198, value: 
key: 4644, value: 
key: 136705, value: 
key: 202330, value: 
key: 16548, value: 
key: 79862, value: 
key: 5386, value: 
key: 187097, value: 
key: 16005, value: 
key: 348487, value: 
key: 626419, value: 
key: 7944, value: 
key: 962652, value: 
key: 978484, value: 
key: 17635, value: 
key: 16801, value: 
key: 48282, value: 
key: 451130, value: 
key: 2680, value: 
key: 186076, value: 
key: 224592, value: 
key: 23393, value: 
key: 427913, value: 
key: 262, value: 
key: 22990, value: 
key: 542470, value: 
key: 62936, value: 
key: 118372, value: 
key: 329462, value: 
key: 94793, value: 
key: 41588, value: 
key: 335498, value: 
key: 85744, value: 
key: 212346, value: 
key: 253, value: 
key: 165644, value: 
key: 2273, value: 
key: 35749, value: 
key: 18126, value: 
key: 524975, value: 
key: 66024, value: 
key: 58573, value: 
key: 11585, value: 
key: 286, value: 
key: 158026, value: 
key: 135814, value: 
key: 18924, value: 
key: 51185, value: 
key: 42671, value: 
key: 119535, value: 
key: 686361, value: 
key: 9506, value: 
key: 10180, value: 
key: 62015, value: 
key: 67274, value: 
key: 791368, value: 
key: 52014, value: 
key: 46983, value: 
key: 60992, value: 
key: 29593, value: 
key: 6578, value: 
key: 15376, value: 
key: 68930, value: 
key: 10984, value: 
key: 237606, value: 
key: 738105, value: 
key: 55839, value: 
key: 68662, value: 
key: 666, value: 
key: 372318, value: 
key: 5564, value: 
key: 198246, value: 
key: 479745, value: 
key: 208725, value: 
key: 773591, value: 
key: 567642, value: 
key: 16764, value: 
key: 5072, value: 
key: 12416, value: 
key: 2512, value: 
key: 9276, value: 
key: 91909, value: 
key: 139469, value: 
key: 254199, value: 
key: 755429, value: 
key: 50810, value: 
key: 5128, value: 
key: 16528, value: 
key: 12670, value: 
key: 422949, value: 
key: 307611, value: 
key: 1072, value: 
key: 14777, value: 
key: 29980, value: 
key: 193726, value: 
key: 2877, value: 
key: 644055, value: 
key: 17222, value: 
key: 787831, value: 
key: 861175, value: 
key: 12144, value: 
key: 31369, value: 
key: 869506, value: 
key: 8981, value: 
key: 529130, value: 
key: 775469, value: 
key: 372884, value: 
key: 4897, value: 
key: 199168, value: 
key: 497, value: 
key: 52207, value: 
key: 54627, value: 
key: 78847, value: 
key: 5795, value: 
key: 426068, value: 
key: 570, value: 
key: 30030, value: 
key: 13424, value: 
key: 826, value: 
key: 2905, value: 
key: 4057, value: 
key: 8406, value: 
key: 523725, value: 
key: 62972, value: 
key: 527352, value: 
key: 14515, value: 
key: 715494, value: 
key: 921381, value: 
key: 25276, value: 
key: 2295, value: 
key: 79451, value: 
key: 255815, value: 
key: 38755, value: 
key: 8178, value: 
key: 130488, value: 
key: 27885, value: 
key: 647023, value: 
key: 148463, value: 
key: 440631, value: 
key: 3119, value: 
key: 267346, value: 
key: 9201, value: 
key: 84514, value: 
key: 121404, value: 
key: 51950, value: 
key: 59440, value: 
key: 1137, value: 
key: 22088, value: 
key: 18829, value: 
key: 281379, value: 
key: 191935, value: 
key: 205823, value: 
key: 35477, value: 
key: 395384, value: 
key: 34263, value: 
key: 44, value: 
key: 957092, value: 
key: 1584, value: 
key: 4637, value: 
key: 1292, value: 
key: 468, value: 
key: 90928, value: 
key: 34038, value: 
key: 16366, value: 
key: 731355, value: 
key: 13651, value: 
key: 518572, value: 
key: 1799, value: 
key: 795296, value: 
key: 108566, value: 
key: 6868, value: 
key: 1803, value: 
key: 7414, value: 
key: 40068, value: 
key: 426499, value: 
key: 11510, value: 
key: 27106, value: 
key: 369695, value: 
key: 78616, value: 
key: 11936, value: 
key: 39138, value: 
key: 17253, value: 
key: 585174, value: 
key: 539388, value: 
key: 539676, value: 
key: 59596, value: 
key: 102081, value: 
key: 1663, value: 
key: 831992, value: 
key: 2576, value: 
key: 236034, value: 
key: 9133, value: 
key: 1566, value: 
key: 49074, value: 
key: 55587, value: 
key: 88327, value: 
key: 309657, value: 
key: 7427, value: 
key: 137144, value: 
key: 107871, value: 
key: 5168, value: 
key: 4691, value: 
key: 50320, value: 
key: 297136, value: 
key: 20099, value: 
key: 13325, value: 
key: 37806, value: 
key: 165945, value: 
key: 23937, value: 
key: 141329, value: 
key: 1740, value: 
key: 786601, value: 
key: 541312, value: 
key: 411888, value: 
key: 2334, value: 
key: 11914, value: 
key: 249861, value: 
key: 54669, value: 
key: 177399, value: 
key: 21357, value: 
key: 8824, value: 
key: 877, value: 
key: 51271, value: 
key: 28060, value: 
key: 3920, value: 
key: 135960, value: 
key: 109923, value: 
key: 34759, value: 
key: 408660, value: 
key: 95136, value: 
key: 33376, value: 
key: 9421, value: 
key: 10456, value: 
key: 37590, value: 
key: 114615, value: 
key: 3900, value: 
key: 594, value: 
key: 33967, value: 
key: 107, value: 
key: 20611, value: 
key: 3890, value: 
key: 44510, value: 
key: 3795, value: 
key: 18636, value: 
key: 157056, value: 
key: 785, value: 
key: 13248, value: 
key: 145587, value: 
key: 47188, value: 
key: 515584, value: 
key: 112, value: 
key: 521679, value: 
key: 12087, value: 
key: 595924, value: 
key: 10351, value: 
key: 161, value: 
key: 133128, value: 
key: 220536, value: 
key: 99749, value: 
key: 248, value: 
key: 3955, value: 
key: 447559, value: 
key: 102656, value: 
key: 12773, value: 
key: 852199, value: 
key: 178567, value: 
key: 23410, value: 
key: 20787, value: 
key: 315083, value: 
key: 796907, value: 
key: 708483, value: 
key: 13211, value: 
key: 3616, value: 
key: 106685, value: 
key: 3342, value: 
key: 65841, value: 
key: 18113, value: 
key: 3335, value: 
key: 899723, value: 
key: 163905, value: 
key: 272311, value: 
key: 414805, value: 
key: 106009, value: 
key: 2190, value: 
key: 412331, value: 
key: 47425, value: 
key: 2332, value: 
key: 143921, value: 
key: 1517, value: 
key: 1782, value: 
key: 1977, value: 
key: 48, value: 
key: 41511, value: 
key: 1416, value: 
key: 152611, value: 
key: 51446, value: 
key: 39002, value: 
key: 2280, value: 
key: 676403, value: 
key: 3858, value: 
key: 56595, value: 
key: 16807, value: 
key: 1043, value: 
key: 177627, value: 
key: 81380, value: 
key: 119692, value: 
key: 27157, value: 
key: 4316, value: 
key: 31415, value: 
key: 116862, value: 
key: 2055, value: 
key: 474041, value: 
key: 8525, value: 
key: 150, value: 
key: 427605, value: 
key: 54944, value: 
key: 73468, value: 
key: 401300, value: 
key: 346779, value: 
key: 173544, value: 
key: 448749, value: 
key: 90067, value: 
key: 30113, value: 
key: 318, value: 
key: 241342, value: 
key: 66071, value: 
key: 332426, value: 
key: 2396, value: 
key: 4446, value: 
key: 94966, value: 
key: 69685, value: 
key: 3067, value: 
key: 14690, value: 
key: 347499, value: 
key: 19640, value: 
key: 473, value: 
key: 130536, value: 
key: 120809, value: 
key: 100773, value: 
key: 28936, value: 
key: 790615, value: 
key: 258405, value: 
key: 163332, value: 
key: 4660, value: 
key: 8042, value: 
key: 365, value: 
key: 991511, value: 
key: 193922, value: 
key: 232159, value: 
key: 94595, value: 
key: 37253, value: 
key: 354305, value: 
key: 347420, value: 
key: 2194, value: 
key: 185497, value: 
key: 4550, value: 
key: 135430, value: 
key: 170240, value: 
key: 10313, value: 
key: 58919, value: 
key: 50500, value: 
key: 2600, value: 
key: 743842, value: 
key: 2589, value: 
key: 3898, value: 
key: 40, value: 
key: 586469, value: 
key: 261177, value: 
key: 24772, value: 
key: 644989, value: 
key: 4723, value: 
key: 75554, value: 
key: 20341, value: 
key: 527031, value: 
key: 1470, value: 
key: 65980, value: 
key: 307479, value: 
key: 138747, value: 
key: 1591, value: 
key: 8585, value: 
key: 580816, value: 
key: 17710, value: 
key: 893, value: 
key: 15178, value: 
key: 4433, value: 
key: 108975, value: 
key: 50274, value: 
key: 115689, value: 
key: 24840, value: 
key: 484725, value: 
key: 184272, value: 
key: 965, value: 
key: 36858, value: 
key: 422, value: 
key: 8262, value: 
key: 4066, value: 
key: 3759, value: 
key: 503143, value: 
key: 2066, value: 
key: 43748, value: 
key: 19059, value: 
key: 257475, value: 
key: 26749, value: 
key: 13064, value: 
key: 23306, value: 
key: 357425, value: 
key: 689887, value: 
key: 113100, value: 
key: 904236, value: 
key: 1168, value: 
key: 34465, value: 
key: 260000, value: 
key: 41218, value: 
key: 99167, value: 
key: 234247, value: 
key: 475563, value: 
key: 580078, value: 
key: 21760, value: 
key: 27357, value: 
key: 162531, value: 
key: 67210, value: 
key: 20639, value: 
key: 360669, value: 
key: 589763, value: 
key: 7852, value: 
key: 572, value: 
key: 76494, value: 
key: 9627, value: 
key: 41874, value: 
key: 81719, value: 
key: 111371, value: 
key: 314620, value: 
key: 9238, value: 
key: 4631, value: 
key: 146456, value: 
key: 99002, value: 
key: 7474, value: 
key: 44550, value: 
key: 42190, value: 
key: 21823, value: 
key: 2099, value: 
key: 486325, value: 
key: 273873, value: 
key: 67421, value: 
key: 4800, value: 
key: 341871, value: 
key: 185336, value: 
key: 961297, value: 
key: 165907, value: 
key: 264767, value: 
key: 4170, value: 
key: 178581, value: 
key: 6132, value: 
key: 700874, value: 
key: 167657, value: 
key: 454395, value: 
key: 162861, value: 
key: 12812, value: 
key: 719496, value: 
key: 2743, value: 
key: 274287, value: 
key: 68738, value: 
key: 323154, value: 
key: 606, value: 
key: 27166, value: 
key: 6224, value: 
key: 72506, value: 
key: 730633, value: 
key: 1201, value: 
key: 97082, value: 
key: 24439, value: 
key: 193621, value: 
key: 529347, value: 
key: 1067, value: 
key: 236003, value: 
key: 1362, value: 
key: 133173, value: 
key: 617, value: 
key: 6561, value: 
key: 346502, value: 
key: 379430, value: 
key: 292461, value: 
key: 584946, value: 
key: 53976, value: 
key: 4055, value: 
key: 9744, value: 
key: 234285, value: 
key: 23058, value: 
key: 140304, value: 
key: 37826, value: 
key: 33855, value: 
key: 2457, value: 
key: 53851, value: 
key: 19916, value: 
key: 180106, value: 
key: 543611, value: 
key: 18377, value: 
key: 349866, value: 
key: 13473, value: 
key: 164003, value: 
key: 7007, value: 
key: 604914, value: 
key: 3036, value: 
key: 448, value: 
key: 12926, value: 
key: 301059, value: 
key: 3353, value: 
key: 314990, value: 
key: 2985, value: 
key: 28882, value: 
key: 30779, value: 
key: 29131, value: 
key: 235060, value: 
key: 355227, value: 
key: 72203, value: 
key: 54702, value: 
key: 394, value: 
key: 619387, value: 
key: 23481, value: 
key: 38023, value: 
key: 6053, value: 
key: 2518, value: 
key: 2558, value: 
key: 5894, value: 
key: 95679, value: 
key: 15592, value: 
key: 14432, value: 
key: 4734, value: 
key: 285638, value: 
key: 210386, value: 
key: 536662, value: 
key: 67034, value: 
key: 453776, value: 
key: 355652, value: 
key: 31329, value: 
key: 71222, value: 
key: 105095, value: 
key: 657, value: 
key: 118606, value: 
key: 641021, value: 
key: 38238, value: 
key: 14748, value: 
key: 59185, value: 
key: 4815, value: 
key: 397531, value: 
key: 192, value: 
key: 472843, value: 
key: 79835, value: 
key: 693482, value: 
key: 196321, value: 
key: 1715, value: 
key: 824316, value: 
key: 932570, value: 
key: 266, value: 
key: 325877, value: 
key: 46215, value: 
key: 73925, value: 
key: 303516, value: 
key: 3500, value: 
key: 139562, value: 
key: 12050, value: 
key: 427487, value: 
key: 29281, value: 
key: 20994, value: 
key: 295, value: 
key: 299220, value: 
key: 27243, value: 
key: 2792, value: 
key: 146276, value: 
key: 58412, value: 
key: 8910, value: 
key: 46901, value: 
key: 263940, value: 
key: 17170, value: 
key: 19053, value: 
key: 831642, value: 
key: 474744, value: 
key: 28543, value: 
key: 26181, value: 
key: 3092, value: 
key: 278461, value: 
key: 131210, value: 
key: 19631, value: 
key: 22844, value: 
key: 25744, value: 
key: 24022, value: 
key: 89285, value: 
key: 8143, value: 
key: 1962, value: 
key: 114, value: 
key: 192703, value: 
key: 4952, value: 
key: 13389, value: 
key: 313292, value: 
key: 3179, value: 
key: 602839, value: 
key: 1278, value: 
key: 29012, value: 
key: 36399, value: 
key: 486787, value: 
key: 37550, value: 
key: 267799, value: 
key: 57338, value: 
key: 178271, value: 
key: 124533, value: 
key: 9306, value: 
key: 6350, value: 
key: 298601, value: 
key: 2387, value: 
key: 92807, value: 
key: 196725, value: 
key: 2020, value: 
key: 631633, value: 
key: 518, value: 
key: 1360, value: 
key: 325455, value: 
key: 187, value: 
key: 34753, value: 
key: 21469, value: 
key: 146322, value: 
key: 92757, value: 
key: 53028, value: 
key: 3951, value: 
key: 88387, value: 
key: 48808, value: 
key: 14308, value: 
key: 251200, value: 
key: 10427, value: 
key: 204642, value: 
key: 72014, value: 
key: 350563, value: 
key: 32669, value: 
key: 47160, value: 
key: 341606, value: 
key: 201094, value: 
key: 287966, value: 
key: 5274, value: 
key: 1597, value: 
key: 239482, value: 
key: 159214, value: 
key: 160980, value: 
key: 190068, value: 
key: 244, value: 
key: 339900, value: 
key: 807072, value: 
key: 187475, value: 
key: 8428, value: 
key: 310723, value: 
key: 60794, value: 
key: 4914, value: 
key: 3001, value: 
key: 259000, value: 
key: 38641, value: 
key: 15608, value: 
key: 102180, value: 
key: 647034, value: 
key: 46484, value: 
key: 68967, value: 
key: 292551, value: 
key: 110617, value: 
key: 33194, value: 
key: 204211, value: 
key: 149, value: 
key: 933465, value: 
key: 52229, value: 
key: 406251, value: 
key: 9461, value: 
key: 8956, value: 
key: 5768, value: 
key: 69597, value: 
key: 431705, value: 
key: 849962, value: 
key: 357092, value: 
key: 39864, value: 
key: 59468, value: 
key: 256249, value: 
key: 49939, value: 
key: 289382, value: 
key: 596565, value: 
key: 718853, value: 
key: 59084, value: 
key: 939232, value: 
key: 2293, value: 
key: 657019, value: 
key: 20310, value: 
key: 11044, value: 
key: 124113, value: 
key: 1717, value: 
key: 3939, value: 
key: 538105, value: 
key: 106513, value: 
key: 665713, value: 
key: 13590, value: 
key: 193913, value: 
key: 680257, value: 
key: 460, value: 
key: 2455, value: 
key: 8084, value: 
key: 297853, value: 
key: 406, value: 
key: 79837, value: 
key: 2314, value: 
key: 14438, value: 
key: 648446, value: 
key: 20239, value: 
key: 2152, value: 
key: 7814, value: 
key: 892546, value: 
key: 287366, value: 
key: 152871, value: 
key: 6204, value: 
key: 813, value: 
key: 361033, value: 
key: 21221, value: 
key: 129743, value: 
key: 21586, value: 
key: 170154, value: 
key: 22422, value: 
key: 109576, value: 
key: 3492, value: 
key: 7601, value: 
key: 115810, value: 
key: 11596, value: 
key: 34599, value: 
key: 57644, value: 
key: 85454, value: 
key: 85250, value: 
key: 112781, value: 
key: 462, value: 
key: 272580, value: 
key: 255884, value: 
key: 705817, value: 
key: 5917, value: 
key: 131269, value: 
key: 188797, value: 
key: 2253, value: 
key: 968803, value: 
key: 212063, value: 
key: 86455, value: 
key: 39583, value: 
key: 127055, value: 
key: 314855, value: 
key: 294982, value: 
key: 350837, value: 
key: 973896, value: 
key: 714495, value: 
key: 4767, value: 
key: 8857, value: 
key: 37237, value: 
key: 487496, value: 
key: 7643, value: 
key: 460152, value: 
key: 223872, value: 
key: 68514, value: 
key: 8819, value: 
key: 3276, value: 
key: 7317, value: 
key: 373724, value: 
key: 768742, value: 
key: 200437, value: 
key: 73121, value: 
key: 821331, value: 
key: 20769, value: 
key: 859075, value: 
key: 262617, value: 
key: 205573, value: 
key: 112558, value: 
key: 93437, value: 
key: 467867, value: 
key: 14306, value: 
key: 2277, value: 
key: 61377, value: 
key: 143927, value: 
key: 244477, value: 
key: 998163, value: 
key: 784979, value: 
key: 15985, value: 
key: 127598, value: 
key: 280798, value: 
key: 14478, value: 
key: 56317, value: 
key: 10627, value: 
key: 63704, value: 
key: 4024, value: 
key: 7539, value: 
key: 14487, value: 
key: 9559, value: 
key: 1935, value: 
key: 48604, value: 
key: 278425, value: 
key: 88569, value: 
key: 127802, value: 
key: 57804, value: 
key: 833, value: 
key: 155515, value: 
key: 4132, value: 
key: 106368, value: 
key: 132, value: 
key: 21854, value: 
key: 5078, value: 
key: 15499, value: 
key: 10603, value: 
key: 11710, value: 
key: 427326, value: 
key: 960436, value: 
key: 21045, value: 
key: 6259, value: 
key: 152615, value: 
key: 9212, value: 
key: 7652, value: 
key: 95332, value: 
key: 245333, value: 
key: 117180, value: 
key: 532512, value: 
key: 43450, value: 
key: 226954, value: 
key: 24907, value: 
key: 899, value: 
key: 27520, value: 
key: 1887, value: 
key: 38090, value: 
key: 42569, value: 
key: 137434, value: 
key: 173878, value: 
key: 56957, value: 
key: 179829, value: 
key: 10502, value: 
key: 23492, value: 
key: 350570, value: 
key: 295882, value: 
key: 7210, value: 
key: 37183, value: 
key: 823869, value: 
key: 11545, value: 
key: 17842, value: 
key: 1182, value: 
key: 67355, value: 
key: 462325, value: 
key: 51318, value: 
key: 317728, value: 
key: 295574, value: 
key: 131108, value: 
key: 68194, value: 
key: 12986, value: 
key: 139162, value: 
key: 1120, value: 
key: 96700, value: 
key: 10539, value: 
key: 4554, value: 
key: 807142, value: 
key: 7645, value: 
key: 48754, value: 
key: 2008, value: 
key: 1157, value: 
key: 394770, value: 
key: 157575, value: 
key: 44026, value: 
key: 410379, value: 
key: 467649, value: 
key: 8044, value: 
key: 1773, value: 
key: 40813, value: 
key: 5087, value: 
key: 275426, value: 
key: 34256, value: 
key: 17871, value: 
key: 1320, value: 
key: 17514, value: 
key: 16188, value: 
key: 12333, value: 
key: 32616, value: 
key: 43962, value: 
key: 82497, value: 
key: 15343, value: 
key: 39990, value: 
key: 36694, value: 
key: 3764, value: 
key: 505, value: 
key: 829555, value: 
key: 1801, value: 
key: 233231, value: 
key: 46732, value: 
key: 32184, value: 
key: 211556, value: 
key: 24077, value: 
key: 11150, value: 
key: 18797, value: 
key: 4558, value: 
key: 242749, value: 
key: 5818, value: 
key: 908418, value: 
key: 123729, value: 
key: 569732, value: 
key: 695879, value: 
key: 102665, value: 
key: 4244, value: 
key: 384807, value: 
key: 54463, value: 
key: 11897, value: 
key: 25230, value: 
key: 16577, value: 
key: 74171, value: 
key: 2693, value: 
key: 121301, value: 
key: 54920, value: 
key: 6792, value: 
key: 1999, value: 
key: 38081, value: 
key: 386171, value: 
key: 2301, value: 
key: 2699, value: 
key: 72384, value: 
key: 1544, value: 
key: 2549, value: 
key: 145846, value: 
key: 211923, value: 
key: 4608, value: 
key: 555025, value: 
key: 245160, value: 
key: 5292, value: 
key: 566971, value: 
key: 50168, value: 
key: 3106, value: 
key: 552390, value: 
key: 26, value: 
key: 12276, value: 
key: 523, value: 
key: 99185, value: 
key: 819, value: 
key: 5131, value: 
key: 21616, value: 
key: 8677, value: 
key: 274397, value: 
key: 244163, value: 
key: 393762, value: 
key: 45535, value: 
key: 3214, value: 
key: 99213, value: 
key: 195627, value: 
key: 246819, value: 
key: 9144, value: 
key: 826288, value: 
key: 45971, value: 
key: 652694, value: 
key: 97158, value: 
key: 665980, value: 
key: 3375, value: 
key: 236375, value: 
key: 294029, value: 
key: 7483, value: 
key: 11028, value: 
key: 321190, value: 
key: 28020, value: 
key: 1997, value: 
key: 472698, value: 
key: 25469, value: 
key: 427531, value: 
key: 9841, value: 
key: 41016, value: 
key: 270731, value: 
key: 169859, value: 
key: 30191, value: 
key: 14368, value: 
key: 5454, value: 
key: 43463, value: 
key: 104218, value: 
key: 248723, value: 
key: 34409, value: 
key: 245069, value: 
key: 3517, value: 
key: 2389, value: 
key: 112857, value: 
key: 45463, value: 
key: 3283, value: 
key: 137593, value: 
key: 62688, value: 
key: 26507, value: 
key: 192680, value: 
key: 4310, value: 
key: 1593, value: 
key: 2145, value: 
key: 57295, value: 
key: 2761, value: 
key: 73671, value: 
key: 4439, value: 
key: 120175, value: 
key: 2529, value: 
key: 11149, value: 
key: 40400, value: 
key: 4455, value: 
key: 4075, value: 
key: 5106, value: 
key: 2466, value: 
key: 534350, value: 
key: 425061, value: 
key: 21443, value: 
key: 54960, value: 
key: 11299, value: 
key: 59679, value: 
key: 696687, value: 
key: 22442, value: 
key: 434302, value: 
key: 1577, value: 
key: 507312, value: 
key: 36542, value: 
key: 29652, value: 
key: 539614, value: 
key: 2482, value: 
key: 336057, value: 
key: 32463, value: 
key: 35637, value: 
key: 111739, value: 
key: 536, value: 
key: 294627, value: 
key: 483252, value: 
key: 111357, value: 
key: 155973, value: 
key: 5685, value: 
key: 9405, value: 
key: 35248, value: 
key: 35226, value: 
key: 16467, value: 
key: 75419, value: 
key: 214188, value: 
key: 1898, value: 
key: 5560, value: 
key: 8891, value: 
key: 24, value: 
key: 198, value: 
key: 137487, value: 
key: 20998, value: 
key: 7131, value: 
key: 135555, value: 
key: 19693, value: 
key: 11462, value: 
key: 770949, value: 
key: 15132, value: 
key: 6770, value: 
key: 594783, value: 
key: 475, value: 
key: 271170, value: 
key: 4415, value: 
key: 9085, value: 
key: 27133, value: 
key: 125093, value: 
key: 583, value: 
key: 973506, value: 
key: 37415, value: 
key: 776817, value: 
key: 623935, value: 
key: 464, value: 
key: 2967, value: 
key: 125714, value: 
key: 320342, value: 
key: 7766, value: 
key: 80332, value: 
key: 208068, value: 
key: 22178, value: 
key: 34522, value: 
key: 3010, value: 
key: 410533, value: 
key: 938, value: 
key: 12298, value: 
key: 12544, value: 
key: 4431, value: 
key: 3487, value: 
key: 2275, value: 
key: 797283, value: 
key: 354600, value: 
key: 161507, value: 
key: 517656, value: 
key: 83131, value: 
key: 1553, value: 
key: 5058, value: 
key: 102513, value: 
key: 3229, value: 
key: 10249, value: 
key: 2037, value: 
key: 18551, value: 
key: 859969, value: 
key: 89881, value: 
key: 568656, value: 
key: 533209, value: 
key: 383963, value: 
key: 15879, value: 
key: 38966, value: 
key: 161336, value: 
key: 813525, value: 
key: 3351, value: 
key: 77008, value: 
key: 177290, value: 
key: 397283, value: 
key: 15589, value: 
key: 2914, value: 
key: 909147, value: 
key: 3438, value: 
key: 363684, value: 
key: 177724, value: 
key: 92852, value: 
key: 187934, value: 
key: 35510, value: 
key: 347095, value: 
key: 6716, value: 
key: 99363, value: 
key: 1296, value: 
key: 721604, value: 
key: 3386, value: 
key: 9221, value: 
key: 897914, value: 
key: 14485, value: 
key: 56409, value: 
key: 633798, value: 
key: 110837, value: 
key: 4376, value: 
key: 87113, value: 
key: 8424, value: 
key: 24813, value: 
key: 987952, value: 
key: 376, value: 
key: 197720, value: 
key: 7760, value: 
key: 235, value: 
key: 578, value: 
key: 1078, value: 
key: 336907, value: 
key: 310400, value: 
key: 21175, value: 
key: 49566, value: 
key: 453428, value: 
key: 66747, value: 
key: 2864, value: 
key: 22581, value: 
key: 37264, value: 
key: 187217, value: 
key: 210719, value: 
key: 54692, value: 
key: 949215, value: 
key: 469647, value: 
key: 987095, value: 
key: 74944, value: 
key: 677, value: 
key: 12069, value: 
key: 358642, value: 
key: 219, value: 
key: 43034, value: 
key: 25614, value: 
