Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 38963, value: 
key: 6593, value: 
key: 21505, value: 
key: 1372, value: 
key: 488472, value: 
key: 643, value: 
key: 582543, value: 
key: 2755, value: 
key: 725966, value: 
key: 205875, value: 
key: 149533, value: 
key: 110645, value: 
key: 3576, value: 
key: 48050, value: 
key: 26571, value: 
key: 1226, value: 
key: 220490, value: 
key: 31500, value: 
key: 753260, value: 
key: 29008, value: 
key: 22001, value: 
key: 9712, value: 
key: 382592, value: 
key: 26104, value: 
key: 796403, value: 
key: 11256, value: 
key: 97993, value: 
key: 57494, value: 
key: 67, value: 
key: 4199, value: 
key: 926468, value: 
key: 9435, value: 
key: 15018, value: 
key: 5017, value: 
key: 18972, value: 
key: 60568, value: 
key: 26760, value: 
key: 4454, value: 
key: 972452, value: 
key: 19366, value: 
key: 2221, value: 
key: 7712, value: 
key: 372412, value: 
key: 3239, value: 
key: 6061, value: 
key: 205264, value: 
key: 50, value: 
key: 66832, value: 
key: 116197, value: 
key: 410055, value: 
key: 45523, value: 
key: 421059, value: 
key: 65871, value: 
key: 715028, value: 
key: 5516, value: 
key: 12255, value: 
key: 231261, value: 
key: 14242, value: 
key: 683, value: 
key: 693380, value: 
key: 938995, value: 
key: 320439, value: 
key: 149227, value: 
key: 159170, value: 
key: 395756, value: 
key: 1136, value: 
key: 277359, value: 
key: 6579, value: 
key: 34651, value: 
key: 8405, value: 
key: 22838, value: 
key: 18444, value: 
key: 265743, value: 
key: 2517, value: 
key: 19959, value: 
key: 248850, value: 
key: 517626, value: 
key: 28724, value: 
key: 470, value: 
key: 25909, value: 
key: 22232, value: 
key: 29600, value: 
key: 6582, value: 
key: 81361, value: 
key: 30442, value: 
key: 25253, value: 
key: 6175, value: 
key: 207, value: 
key: 6074, value: 
key: 200744, value: 
key: 81451, value: 
key: 15155, value: 
key: 1198, value: 
key: 3981, value: 
key: 535662, value: 
key: 6472, value: 
key: 122639, value: 
key: 533583, value: 
key: 103702, value: 
key: 125098, value: 
key: 662629, value: 
key: 96091, value: 
key: 26199, value: 
key: 1367, value: 
key: 20618, value: 
key: 82001, value: 
key: 46191, value: 
key: 18228, value: 
key: 159279, value: 
key: 22960, value: 
key: 9028, value: 
key: 190364, value: 
key: 5943, value: 
key: 851304, value: 
key: 770753, value: 
key: 440209, value: 
key: 2694, value: 
key: 231052, value: 
key: 246258, value: 
key: 26889, value: 
key: 20052, value: 
key: 7060, value: 
key: 500, value: 
key: 13638, value: 
key: 123409, value: 
key: 14259, value: 
key: 17328, value: 
key: 33199, value: 
key: 347762, value: 
key: 142789, value: 
key: 313251, value: 
key: 377, value: 
key: 3123, value: 
key: 394775, value: 
key: 8818, value: 
key: 24678, value: 
key: 169751, value: 
key: 476947, value: 
key: 31151, value: 
key: 261, value: 
key: 92, value: 
key: 335484, value: 
key: 105485, value: 
key: 63644, value: 
key: 323102, value: 
key: 182958, value: 
key: 6036, value: 
key: 362318, value: 
key: 6762, value: 
key: 155147, value: 
key: 223178, value: 
key: 9284, value: 
key: 10484, value: 
key: 3569, value: 
key: 22117, value: 
key: 252978, value: 
key: 725647, value: 
key: 4283, value: 
key: 6304, value: 
key: 554748, value: 
key: 22843, value: 
key: 23125, value: 
key: 408292, value: 
key: 166518, value: 
key: 47558, value: 
key: 39197, value: 
key: 159662, value: 
key: 198492, value: 
key: 7, value: 
key: 150687, value: 
key: 5864, value: 
key: 33791, value: 
key: 161032, value: 
key: 299612, value: 
key: 15324, value: 
key: 41673, value: 
key: 165986, value: 
key: 554070, value: 
key: 902020, value: 
key: 3006, value: 
key: 357, value: 
key: 747384, value: 
key: 549751, value: 
key: 272, value: 
key: 13805, value: 
key: 29462, value: 
key: 150571, value: 
key: 81158, value: 
key: 3295, value: 
key: 2225, value: 
key: 815193, value: 
key: 2090, value: 
key: 3415, value: 
key: 123131, value: 
key: 4355, value: 
key: 9082, value: 
key: 319211, value: 
key: 66702, value: 
key: 453878, value: 
key: 7891, value: 
key: 3868, value: 
key: 17021, value: 
key: 88111, value: 
key: 2241, value: 
key: 561061, value: 
key: 146, value: 
key: 4755, value: 
key: 1095, value: 
key: 5222, value: 
key: 6977, value: 
key: 10783, value: 
key: 281484, value: 
key: 6258, value: 
key: 733112, value: 
key: 27004, value: 
key: 111367, value: 
key: 562507, value: 
key: 359963, value: 
key: 27121, value: 
key: 42124, value: 
key: 935, value: 
key: 25093, value: 
key: 555770, value: 
key: 364181, value: 
key: 92576, value: 
key: 17436, value: 
key: 13306, value: 
key: 131185, value: 
key: 9840, value: 
key: 274640, value: 
key: 2393, value: 
key: 143221, value: 
key: 56202, value: 
key: 336485, value: 
key: 15210, value: 
key: 5677, value: 
key: 8111, value: 
key: 26975, value: 
key: 37265, value: 
key: 250402, value: 
key: 157545, value: 
key: 101795, value: 
key: 5680, value: 
key: 14761, value: 
key: 7341, value: 
key: 1518, value: 
key: 4591, value: 
key: 109759, value: 
key: 763021, value: 
key: 40706, value: 
key: 968055, value: 
key: 409, value: 
key: 1514, value: 
key: 44258, value: 
key: 10224, value: 
key: 85608, value: 
key: 23778, value: 
key: 72882, value: 
key: 4146, value: 
key: 33634, value: 
key: 317088, value: 
key: 20461, value: 
key: 369557, value: 
key: 3305, value: 
key: 437001, value: 
key: 1668, value: 
key: 904, value: 
key: 142619, value: 
key: 54703, value: 
key: 739576, value: 
key: 583432, value: 
key: 27532, value: 
key: 749481, value: 
key: 4508, value: 
key: 13995, value: 
key: 320129, value: 
key: 929704, value: 
key: 1398, value: 
key: 129339, value: 
key: 56682, value: 
key: 1305, value: 
key: 304866, value: 
key: 1912, value: 
key: 82131, value: 
key: 30558, value: 
key: 416053, value: 
key: 15636, value: 
key: 4793, value: 
key: 41037, value: 
key: 7370, value: 
key: 3402, value: 
key: 897409, value: 
key: 95050, value: 
key: 942934, value: 
key: 40278, value: 
key: 29998, value: 
key: 7066, value: 
key: 579547, value: 
key: 116953, value: 
key: 3561, value: 
key: 164859, value: 
key: 741023, value: 
key: 492534, value: 
key: 8401, value: 
key: 51135, value: 
key: 9309, value: 
key: 113194, value: 
key: 2072, value: 
key: 149306, value: 
key: 9912, value: 
key: 62764, value: 
key: 294, value: 
key: 373912, value: 
key: 40814, value: 
key: 611647, value: 
key: 7220, value: 
key: 6968, value: 
key: 565609, value: 
key: 419779, value: 
key: 1790, value: 
key: 6243, value: 
key: 556430, value: 
key: 907290, value: 
key: 5361, value: 
key: 3116, value: 
key: 72888, value: 
key: 8324, value: 
key: 445165, value: 
key: 39380, value: 
key: 335086, value: 
key: 1000, value: 
key: 12279, value: 
key: 8380, value: 
key: 5110, value: 
key: 7479, value: 
key: 57481, value: 
key: 11250, value: 
key: 48133, value: 
key: 920408, value: 
key: 17542, value: 
key: 503865, value: 
key: 8092, value: 
key: 52039, value: 
key: 8270, value: 
key: 4753, value: 
key: 696648, value: 
key: 33784, value: 
key: 11463, value: 
key: 238987, value: 
key: 649329, value: 
key: 759, value: 
key: 444717, value: 
key: 206908, value: 
key: 105809, value: 
key: 61183, value: 
key: 982, value: 
key: 2003, value: 
key: 36529, value: 
key: 5150, value: 
key: 41154, value: 
key: 1204, value: 
key: 21408, value: 
key: 225734, value: 
key: 259001, value: 
key: 28357, value: 
key: 171493, value: 
key: 7349, value: 
key: 452167, value: 
key: 2672, value: 
key: 141904, value: 
key: 216004, value: 
key: 30927, value: 
key: 93933, value: 
key: 54099, value: 
key: 126792, value: 
key: 5860, value: 
key: 163388, value: 
key: 15713, value: 
key: 38527, value: 
key: 392346, value: 
key: 2128, value: 
key: 153657, value: 
key: 862227, value: 
key: 6979, value: 
key: 103083, value: 
key: 244283, value: 
key: 57126, value: 
key: 336966, value: 
key: 627, value: 
key: 57423, value: 
key: 91511, value: 
key: 1590, value: 
key: 4906, value: 
key: 448346, value: 
key: 828038, value: 
key: 42441, value: 
key: 103564, value: 
key: 121852, value: 
key: 4548, value: 
key: 71953, value: 
key: 11449, value: 
key: 30587, value: 
key: 125993, value: 
key: 143595, value: 
key: 663, value: 
key: 149643, value: 
key: 2043, value: 
key: 11485, value: 
key: 4227, value: 
key: 210653, value: 
key: 19481, value: 
key: 180064, value: 
key: 46946, value: 
key: 10303, value: 
key: 76200, value: 
key: 12998, value: 
key: 335433, value: 
key: 95892, value: 
key: 33939, value: 
key: 21356, value: 
key: 485756, value: 
key: 616316, value: 
key: 13702, value: 
key: 5011, value: 
key: 535558, value: 
key: 11009, value: 
key: 601, value: 
key: 362583, value: 
key: 1431, value: 
key: 302950, value: 
key: 71795, value: 
key: 99038, value: 
key: 20797, value: 
key: 100819, value: 
key: 248380, value: 
key: 99508, value: 
key: 27547, value: 
key: 58037, value: 
key: 7897, value: 
key: 234189, value: 
key: 747638, value: 
key: 4519, value: 
key: 519224, value: 
key: 7734, value: 
key: 8300, value: 
key: 10682, value: 
key: 15797, value: 
key: 1082, value: 
key: 1479, value: 
key: 706228, value: 
key: 121753, value: 
key: 395000, value: 
key: 1277, value: 
key: 210435, value: 
key: 276888, value: 
key: 135239, value: 
key: 124774, value: 
key: 679474, value: 
key: 514074, value: 
key: 60658, value: 
key: 114544, value: 
key: 12626, value: 
key: 583045, value: 
key: 3178, value: 
key: 17616, value: 
key: 44120, value: 
key: 7419, value: 
key: 126815, value: 
key: 692091, value: 
key: 20465, value: 
key: 699102, value: 
key: 35081, value: 
key: 3895, value: 
key: 2959, value: 
key: 193615, value: 
key: 919, value: 
key: 14479, value: 
key: 281, value: 
key: 234121, value: 
key: 39580, value: 
key: 927784, value: 
key: 3503, value: 
key: 53007, value: 
key: 31780, value: 
key: 556562, value: 
key: 877287, value: 
key: 24755, value: 
key: 2443, value: 
key: 2162, value: 
key: 1068, value: 
key: 20737, value: 
key: 6751, value: 
key: 3059, value: 
key: 29725, value: 
key: 171015, value: 
key: 32147, value: 
key: 31715, value: 
key: 13131, value: 
key: 77931, value: 
key: 104895, value: 
key: 507311, value: 
key: 12017, value: 
key: 805, value: 
key: 605, value: 
key: 33690, value: 
key: 118968, value: 
key: 161342, value: 
key: 18701, value: 
key: 315981, value: 
key: 18024, value: 
key: 152825, value: 
key: 390391, value: 
key: 292, value: 
key: 103902, value: 
key: 12024, value: 
key: 419902, value: 
key: 35405, value: 
key: 100521, value: 
key: 40940, value: 
key: 468179, value: 
key: 13201, value: 
key: 61363, value: 
key: 364, value: 
key: 435911, value: 
key: 93618, value: 
key: 2720, value: 
key: 49026, value: 
key: 454231, value: 
key: 973448, value: 
key: 14811, value: 
key: 463110, value: 
key: 136544, value: 
key: 55977, value: 
key: 8010, value: 
key: 913, value: 
key: 199671, value: 
key: 273122, value: 
key: 431496, value: 
key: 917, value: 
key: 7590, value: 
key: 10864, value: 
key: 17269, value: 
key: 92686, value: 
key: 2502, value: 
key: 122668, value: 
key: 7291, value: 
key: 30547, value: 
key: 205312, value: 
key: 306587, value: 
key: 26809, value: 
key: 312946, value: 
key: 7062, value: 
key: 124671, value: 
key: 48218, value: 
key: 16501, value: 
key: 106259, value: 
key: 452318, value: 
key: 533727, value: 
key: 382240, value: 
key: 227, value: 
key: 721830, value: 
key: 28573, value: 
key: 423831, value: 
key: 3772, value: 
key: 12370, value: 
key: 108826, value: 
key: 66456, value: 
key: 154861, value: 
key: 902, value: 
key: 502, value: 
key: 2816, value: 
key: 1871, value: 
key: 25338, value: 
key: 15634, value: 
key: 5633, value: 
key: 95948, value: 
key: 23684, value: 
key: 133301, value: 
key: 102804, value: 
key: 53393, value: 
key: 32617, value: 
key: 132074, value: 
key: 686777, value: 
key: 894758, value: 
key: 1268, value: 
key: 101476, value: 
key: 7750, value: 
key: 1536, value: 
key: 132717, value: 
key: 64906, value: 
key: 401343, value: 
key: 1785, value: 
key: 27165, value: 
key: 17319, value: 
key: 900, value: 
key: 166101, value: 
key: 29219, value: 
key: 475524, value: 
key: 79443, value: 
key: 268955, value: 
key: 454233, value: 
key: 1808, value: 
key: 19144, value: 
key: 152919, value: 
key: 434370, value: 
key: 667, value: 
key: 660870, value: 
key: 64663, value: 
key: 28805, value: 
key: 187940, value: 
key: 8863, value: 
key: 187108, value: 
key: 19885, value: 
key: 721984, value: 
key: 3806, value: 
key: 33904, value: 
key: 94109, value: 
key: 371, value: 
key: 121056, value: 
key: 599729, value: 
key: 39177, value: 
key: 334399, value: 
key: 2915, value: 
key: 401310, value: 
key: 720884, value: 
key: 653588, value: 
key: 808308, value: 
key: 3505, value: 
key: 4575, value: 
key: 594607, value: 
key: 205125, value: 
key: 1077, value: 
key: 121735, value: 
key: 14237, value: 
key: 7170, value: 
key: 12563, value: 
key: 692028, value: 
key: 10811, value: 
key: 158263, value: 
key: 17869, value: 
key: 162455, value: 
key: 790898, value: 
key: 12194, value: 
key: 881, value: 
key: 736959, value: 
key: 3044, value: 
key: 3231, value: 
key: 10354, value: 
key: 72165, value: 
key: 211652, value: 
key: 45550, value: 
key: 59409, value: 
key: 1406, value: 
key: 537, value: 
key: 3446, value: 
key: 8698, value: 
key: 115743, value: 
key: 47572, value: 
key: 308545, value: 
key: 443813, value: 
key: 3154, value: 
key: 557, value: 
key: 20214, value: 
key: 2676, value: 
key: 33328, value: 
key: 289682, value: 
key: 291276, value: 
key: 21545, value: 
key: 8500, value: 
key: 411979, value: 
key: 4047, value: 
key: 62155, value: 
key: 172735, value: 
key: 53191, value: 
key: 474860, value: 
key: 131806, value: 
key: 617258, value: 
key: 6667, value: 
key: 521779, value: 
key: 35845, value: 
key: 1497, value: 
key: 207815, value: 
key: 113004, value: 
key: 311712, value: 
key: 997585, value: 
key: 46197, value: 
key: 198984, value: 
key: 1983, value: 
key: 5455, value: 
key: 61635, value: 
key: 336609, value: 
key: 400698, value: 
key: 148, value: 
key: 31816, value: 
key: 3244, value: 
key: 41789, value: 
key: 545122, value: 
key: 616910, value: 
key: 67765, value: 
key: 12578, value: 
key: 28283, value: 
key: 810798, value: 
key: 15762, value: 
key: 187670, value: 
key: 82966, value: 
key: 5851, value: 
key: 69277, value: 
key: 669002, value: 
key: 117046, value: 
key: 46834, value: 
key: 35687, value: 
key: 1549, value: 
key: 730508, value: 
key: 54035, value: 
key: 32208, value: 
key: 21576, value: 
key: 30589, value: 
key: 661738, value: 
key: 8199, value: 
key: 145715, value: 
key: 212169, value: 
key: 51690, value: 
key: 310489, value: 
key: 44199, value: 
key: 74785, value: 
key: 3150, value: 
key: 455366, value: 
key: 227624, value: 
key: 10129, value: 
key: 1291, value: 
key: 26197, value: 
key: 142808, value: 
key: 41949, value: 
key: 1411, value: 
key: 23660, value: 
key: 3747, value: 
key: 50406, value: 
key: 1925, value: 
key: 2289, value: 
key: 59177, value: 
key: 8557, value: 
key: 1307, value: 
key: 15076, value: 
key: 4478, value: 
key: 773932, value: 
key: 917848, value: 
key: 16, value: 
key: 634820, value: 
key: 32929, value: 
key: 31735, value: 
key: 946864, value: 
key: 782022, value: 
key: 12200, value: 
key: 48092, value: 
key: 19294, value: 
key: 563759, value: 
key: 8746, value: 
key: 267633, value: 
key: 42108, value: 
key: 107221, value: 
key: 8517, value: 
key: 19450, value: 
key: 3756, value: 
key: 3370, value: 
key: 60342, value: 
key: 88764, value: 
key: 133992, value: 
key: 34844, value: 
key: 142082, value: 
key: 386587, value: 
key: 26065, value: 
key: 879160, value: 
key: 83316, value: 
key: 308589, value: 
key: 3259, value: 
key: 18664, value: 
key: 823556, value: 
key: 733, value: 
key: 4654, value: 
key: 25080, value: 
key: 9666, value: 
key: 150328, value: 
key: 10718, value: 
key: 122013, value: 
key: 763681, value: 
key: 185777, value: 
key: 6791, value: 
key: 11296, value: 
key: 348, value: 
key: 331431, value: 
key: 941283, value: 
key: 46058, value: 
key: 7077, value: 
key: 8463, value: 
key: 10000, value: 
key: 658, value: 
key: 3307, value: 
key: 255625, value: 
key: 15791, value: 
key: 306060, value: 
key: 8124, value: 
key: 4555, value: 
key: 47, value: 
key: 6506, value: 
key: 2841, value: 
key: 3482, value: 
key: 771, value: 
key: 740, value: 
key: 1776, value: 
key: 682283, value: 
key: 75054, value: 
key: 322318, value: 
key: 45, value: 
key: 9547, value: 
key: 63659, value: 
key: 420302, value: 
key: 38398, value: 
key: 137064, value: 
key: 251724, value: 
key: 148459, value: 
key: 10213, value: 
key: 710603, value: 
key: 35124, value: 
key: 646881, value: 
key: 7068, value: 
key: 167768, value: 
key: 3086, value: 
key: 8830, value: 
key: 901948, value: 
key: 10114, value: 
key: 47248, value: 
key: 1567, value: 
key: 82894, value: 
key: 14642, value: 
key: 12570, value: 
key: 15698, value: 
key: 929865, value: 
key: 7251, value: 
key: 1495, value: 
key: 11526, value: 
key: 437748, value: 
key: 547207, value: 
key: 185755, value: 
key: 58541, value: 
key: 2825, value: 
key: 177042, value: 
key: 198414, value: 
key: 3853, value: 
key: 21990, value: 
key: 1846, value: 
key: 93197, value: 
key: 3297, value: 
key: 2287, value: 
key: 370328, value: 
key: 773916, value: 
key: 728, value: 
key: 9316, value: 
key: 772692, value: 
key: 6489, value: 
key: 44489, value: 
key: 143742, value: 
key: 5736, value: 
key: 15072, value: 
key: 507456, value: 
key: 71821, value: 
key: 145256, value: 
key: 53045, value: 
key: 72439, value: 
key: 206034, value: 
key: 99449, value: 
key: 367278, value: 
key: 4326, value: 
key: 179185, value: 
key: 190665, value: 
key: 248092, value: 
key: 508693, value: 
key: 349991, value: 
key: 22696, value: 
key: 1794, value: 
key: 187191, value: 
key: 41507, value: 
key: 130065, value: 
key: 24656, value: 
key: 47947, value: 
key: 12075, value: 
key: 885745, value: 
key: 1080, value: 
key: 722042, value: 
key: 196658, value: 
key: 157967, value: 
key: 553040, value: 
key: 989270, value: 
key: 100646, value: 
key: 42946, value: 
key: 45653, value: 
key: 46544, value: 
key: 151, value: 
key: 350041, value: 
key: 43550, value: 
key: 495089, value: 
key: 365663, value: 
key: 951091, value: 
key: 22720, value: 
key: 488768, value: 
key: 932443, value: 
key: 254037, value: 
key: 4502, value: 
key: 168268, value: 
key: 42168, value: 
key: 3626, value: 
key: 819250, value: 
key: 364714, value: 
key: 85556, value: 
key: 990418, value: 
key: 533, value: 
key: 25192, value: 
key: 579158, value: 
key: 762912, value: 
key: 40490, value: 
key: 9844, value: 
key: 426779, value: 
key: 62946, value: 
key: 2908, value: 
key: 895582, value: 
key: 980693, value: 
key: 265864, value: 
key: 489909, value: 
key: 16059, value: 
key: 1091, value: 
key: 45514, value: 
key: 555103, value: 
key: 197101, value: 
key: 32963, value: 
key: 723014, value: 
key: 423288, value: 
key: 381852, value: 
key: 146989, value: 
key: 139644, value: 
key: 193938, value: 
key: 1420, value: 
key: 243109, value: 
key: 190676, value: 
key: 691672, value: 
key: 69761, value: 
key: 310647, value: 
key: 127429, value: 
key: 135464, value: 
key: 36, value: 
key: 611076, value: 
key: 520433, value: 
key: 5558, value: 
key: 6793, value: 
key: 24270, value: 
key: 5037, value: 
key: 407459, value: 
key: 29495, value: 
key: 542, value: 
key: 4739, value: 
key: 7684, value: 
key: 3080, value: 
key: 826661, value: 
key: 1134, value: 
key: 27130, value: 
key: 6470, value: 
key: 1798, value: 
key: 121177, value: 
key: 56246, value: 
key: 241437, value: 
key: 401602, value: 
key: 674635, value: 
key: 141676, value: 
key: 320536, value: 
key: 35960, value: 
key: 3248, value: 
key: 17131, value: 
key: 420410, value: 
key: 3390, value: 
key: 23769, value: 
key: 4100, value: 
key: 4232, value: 
key: 552481, value: 
key: 234462, value: 
key: 194838, value: 
key: 625583, value: 
key: 4687, value: 
key: 105377, value: 
key: 6346, value: 
key: 192773, value: 
key: 452365, value: 
key: 1156, value: 
key: 7990, value: 
key: 25246, value: 
key: 11319, value: 
key: 776627, value: 
