Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 14573.10
put/s 283.94
aborts/s 1554.69
ops/s 14857.05

get/s 36185.81
put/s 446.95
aborts/s 2577.70
ops/s 36632.76

get/s 35666.14
put/s 472.94
aborts/s 2717.63
ops/s 36139.08

get/s 35088.56
put/s 366.95
aborts/s 2616.67
ops/s 35455.51

get/s 36413.53
put/s 371.96
aborts/s 2646.75
ops/s 36785.49

get/s 35109.92
put/s 349.90
aborts/s 2584.10
ops/s 35459.82

get/s 36278.90
put/s 325.75
aborts/s 2704.63
ops/s 36604.65

get/s 34068.68
put/s 371.96
aborts/s 2773.73
ops/s 34440.65

get/s 37553.67
put/s 338.96
aborts/s 3136.64
ops/s 37892.63

get/s 36076.21
put/s 318.98
aborts/s 2961.77
ops/s 36395.19

get/s 18015.02
put/s 173.97
aborts/s 1630.73
ops/s 18188.99


Shutting down server...
key: 596403, value: 
key: 760619, value: 
key: 99351, value: 
key: 3293, value: 
key: 3419, value: 
key: 1616, value: 
key: 208467, value: 
key: 112243, value: 
key: 2080, value: 
key: 6886, value: 
key: 9076, value: 
key: 384873, value: 
key: 7427, value: 
key: 1981, value: 
key: 342330, value: 
key: 1290, value: 
key: 115534, value: 
key: 956822, value: 
key: 114703, value: 
key: 450603, value: 
key: 30286, value: 
key: 50521, value: 
key: 267140, value: 
key: 66864, value: 
key: 1641, value: 
key: 89303, value: 
key: 387989, value: 
key: 846635, value: 
key: 492300, value: 
key: 361, value: 
key: 40296, value: 
key: 20232, value: 
key: 21011, value: 
key: 53743, value: 
key: 4430, value: 
key: 319562, value: 
key: 1086, value: 
key: 1452, value: 
key: 9001, value: 
key: 28531, value: 
key: 95496, value: 
key: 233409, value: 
key: 48277, value: 
key: 11132, value: 
key: 168459, value: 
key: 60294, value: 
key: 18036, value: 
key: 116863, value: 
key: 55049, value: 
key: 3650, value: 
key: 88, value: 
key: 753528, value: 
key: 590953, value: 
key: 34328, value: 
key: 702073, value: 
key: 136, value: 
key: 6490, value: 
key: 115875, value: 
key: 54992, value: 
key: 24725, value: 
key: 316604, value: 
key: 27653, value: 
key: 82912, value: 
key: 805533, value: 
key: 687, value: 
key: 8665, value: 
key: 30777, value: 
key: 4168, value: 
key: 366, value: 
key: 76916, value: 
key: 456014, value: 
key: 67492, value: 
key: 1571, value: 
key: 102487, value: 
key: 16812, value: 
key: 425193, value: 
key: 15574, value: 
key: 594407, value: 
key: 88920, value: 
key: 11518, value: 
key: 42191, value: 
key: 2048, value: 
key: 150382, value: 
key: 75170, value: 
key: 283350, value: 
key: 189194, value: 
key: 116250, value: 
key: 1203, value: 
key: 309121, value: 
key: 49790, value: 
key: 48375, value: 
key: 60986, value: 
key: 5318, value: 
key: 337631, value: 
key: 13941, value: 
key: 181971, value: 
key: 546982, value: 
key: 1663, value: 
key: 289815, value: 
key: 1678, value: 
key: 760508, value: 
key: 16761, value: 
key: 501333, value: 
key: 7747, value: 
key: 21754, value: 
key: 15434, value: 
key: 676893, value: 
key: 18270, value: 
key: 19978, value: 
key: 3909, value: 
key: 30738, value: 
key: 39744, value: 
key: 238216, value: 
key: 96, value: 
key: 177186, value: 
key: 46050, value: 
key: 647769, value: 
key: 571, value: 
key: 935673, value: 
key: 8502, value: 
key: 1905, value: 
key: 7050, value: 
key: 11417, value: 
key: 165558, value: 
key: 11325, value: 
key: 102983, value: 
key: 256675, value: 
key: 189281, value: 
key: 275300, value: 
key: 3749, value: 
key: 41037, value: 
key: 9431, value: 
key: 4294, value: 
key: 1033, value: 
key: 21456, value: 
key: 5105, value: 
key: 12579, value: 
key: 499226, value: 
key: 22577, value: 
key: 96872, value: 
key: 2436, value: 
key: 123446, value: 
key: 5971, value: 
key: 929, value: 
key: 57936, value: 
key: 29359, value: 
key: 686710, value: 
key: 619, value: 
key: 6445, value: 
key: 2306, value: 
key: 6796, value: 
key: 95744, value: 
key: 467274, value: 
key: 6121, value: 
key: 14430, value: 
key: 502753, value: 
key: 157, value: 
key: 74852, value: 
key: 1186, value: 
key: 1135, value: 
key: 113, value: 
key: 6720, value: 
key: 805633, value: 
key: 2398, value: 
key: 3696, value: 
key: 169616, value: 
key: 539, value: 
key: 6380, value: 
key: 99596, value: 
key: 14104, value: 
key: 4518, value: 
key: 6144, value: 
key: 16001, value: 
key: 85993, value: 
key: 565257, value: 
key: 77044, value: 
key: 4165, value: 
key: 900574, value: 
key: 419870, value: 
key: 22463, value: 
key: 231614, value: 
key: 482460, value: 
key: 226072, value: 
key: 55856, value: 
key: 26675, value: 
key: 96692, value: 
key: 20692, value: 
key: 55750, value: 
key: 563436, value: 
key: 17447, value: 
key: 334083, value: 
key: 31468, value: 
key: 8812, value: 
key: 4115, value: 
key: 26161, value: 
key: 296881, value: 
key: 135669, value: 
key: 886, value: 
key: 6270, value: 
key: 518582, value: 
key: 832673, value: 
key: 3282, value: 
key: 7031, value: 
key: 444625, value: 
key: 4426, value: 
key: 333366, value: 
key: 157468, value: 
key: 7038, value: 
key: 1302, value: 
key: 19265, value: 
key: 1838, value: 
key: 5807, value: 
key: 7680, value: 
key: 102554, value: 
key: 27174, value: 
key: 919134, value: 
key: 82593, value: 
key: 52750, value: 
key: 2217, value: 
key: 6694, value: 
key: 63233, value: 
key: 2220, value: 
key: 497424, value: 
key: 21596, value: 
key: 258, value: 
key: 387424, value: 
key: 4282, value: 
key: 8464, value: 
key: 7509, value: 
key: 17608, value: 
key: 2690, value: 
key: 1636, value: 
key: 601903, value: 
key: 124875, value: 
key: 34503, value: 
key: 328351, value: 
key: 2651, value: 
key: 12468, value: 
key: 977639, value: 
key: 127858, value: 
key: 11893, value: 
key: 966234, value: 
key: 22627, value: 
key: 90122, value: 
key: 82492, value: 
key: 219833, value: 
key: 10727, value: 
key: 19024, value: 
key: 22459, value: 
key: 77464, value: 
key: 22221, value: 
key: 31132, value: 
key: 177797, value: 
key: 103770, value: 
key: 34956, value: 
key: 703990, value: 
key: 504806, value: 
key: 35116, value: 
key: 2550, value: 
key: 329670, value: 
key: 487, value: 
key: 107122, value: 
key: 119042, value: 
key: 481, value: 
key: 429184, value: 
key: 2295, value: 
key: 948, value: 
key: 571589, value: 
key: 101504, value: 
key: 3136, value: 
key: 572, value: 
key: 378942, value: 
key: 96415, value: 
key: 79315, value: 
key: 123604, value: 
key: 45174, value: 
key: 12392, value: 
key: 115144, value: 
key: 65994, value: 
key: 208660, value: 
key: 56857, value: 
key: 5895, value: 
key: 66918, value: 
key: 2316, value: 
key: 7886, value: 
key: 466117, value: 
key: 1130, value: 
key: 269136, value: 
key: 1408, value: 
key: 437, value: 
key: 338, value: 
key: 256910, value: 
key: 28956, value: 
key: 168855, value: 
key: 29404, value: 
key: 44665, value: 
key: 201907, value: 
key: 242177, value: 
key: 8817, value: 
key: 106277, value: 
key: 5090, value: 
key: 7606, value: 
key: 9631, value: 
key: 35768, value: 
key: 4258, value: 
key: 497394, value: 
key: 381546, value: 
key: 55, value: 
key: 23, value: 
key: 107297, value: 
key: 88942, value: 
key: 528, value: 
key: 261027, value: 
key: 1633, value: 
key: 351414, value: 
key: 83673, value: 
key: 4671, value: 
key: 124592, value: 
key: 10854, value: 
key: 49218, value: 
key: 125871, value: 
key: 110747, value: 
key: 8627, value: 
key: 101488, value: 
key: 24095, value: 
key: 2429, value: 
key: 60847, value: 
key: 194810, value: 
key: 7342, value: 
key: 26522, value: 
key: 111871, value: 
key: 5226, value: 
key: 6404, value: 
key: 971514, value: 
key: 5573, value: 
key: 200952, value: 
key: 11152, value: 
key: 752259, value: 
key: 115972, value: 
key: 398168, value: 
key: 24749, value: 
key: 55834, value: 
key: 7617, value: 
key: 879676, value: 
key: 4197, value: 
key: 80285, value: 
key: 58142, value: 
key: 175486, value: 
key: 58481, value: 
key: 401857, value: 
key: 16280, value: 
key: 861601, value: 
key: 348854, value: 
key: 20929, value: 
key: 59165, value: 
key: 38718, value: 
key: 6901, value: 
key: 75308, value: 
key: 47766, value: 
key: 10465, value: 
key: 12934, value: 
key: 2737, value: 
key: 124141, value: 
key: 73997, value: 
key: 19263, value: 
key: 156130, value: 
key: 39857, value: 
key: 178567, value: 
key: 94796, value: 
key: 58966, value: 
key: 9397, value: 
key: 2444, value: 
key: 16896, value: 
key: 19650, value: 
key: 74960, value: 
key: 46649, value: 
key: 3279, value: 
key: 268113, value: 
key: 115982, value: 
key: 53461, value: 
key: 94041, value: 
key: 1425, value: 
key: 88265, value: 
key: 122370, value: 
key: 713219, value: 
key: 191604, value: 
key: 2270, value: 
key: 4521, value: 
key: 190549, value: 
key: 105443, value: 
key: 292276, value: 
key: 1543, value: 
key: 123902, value: 
key: 10199, value: 
key: 269906, value: 
key: 2980, value: 
key: 44132, value: 
key: 53590, value: 
key: 440, value: 
key: 4740, value: 
key: 1868, value: 
key: 17296, value: 
key: 39132, value: 
key: 905156, value: 
key: 166970, value: 
key: 9536, value: 
key: 40288, value: 
key: 769050, value: 
key: 967476, value: 
key: 27166, value: 
key: 6467, value: 
key: 11906, value: 
key: 1167, value: 
key: 109579, value: 
key: 101612, value: 
key: 27310, value: 
key: 146951, value: 
key: 189090, value: 
key: 25195, value: 
key: 402950, value: 
key: 3816, value: 
key: 132206, value: 
key: 112182, value: 
key: 103897, value: 
key: 7115, value: 
key: 101914, value: 
key: 161729, value: 
key: 2547, value: 
key: 10003, value: 
key: 735726, value: 
key: 70411, value: 
key: 2321, value: 
key: 24194, value: 
key: 536, value: 
key: 9026, value: 
key: 461, value: 
key: 368733, value: 
key: 74744, value: 
key: 459631, value: 
key: 10849, value: 
key: 1557, value: 
key: 2146, value: 
key: 25931, value: 
key: 2989, value: 
key: 7453, value: 
key: 5785, value: 
key: 341449, value: 
key: 81889, value: 
key: 205607, value: 
key: 65586, value: 
key: 38794, value: 
key: 337640, value: 
key: 12709, value: 
key: 316081, value: 
key: 126932, value: 
key: 2448, value: 
key: 347054, value: 
key: 530925, value: 
key: 50949, value: 
key: 462654, value: 
key: 406813, value: 
key: 56368, value: 
key: 460241, value: 
key: 431954, value: 
key: 40032, value: 
key: 11265, value: 
key: 176966, value: 
key: 11098, value: 
key: 268, value: 
key: 71377, value: 
key: 207438, value: 
key: 23587, value: 
key: 70838, value: 
key: 8902, value: 
key: 273087, value: 
key: 123037, value: 
key: 296866, value: 
key: 4986, value: 
key: 26174, value: 
key: 32086, value: 
key: 458, value: 
key: 49072, value: 
key: 349711, value: 
key: 191775, value: 
key: 765158, value: 
key: 5869, value: 
key: 57992, value: 
key: 88628, value: 
key: 35282, value: 
key: 102955, value: 
key: 455052, value: 
key: 185538, value: 
key: 428, value: 
key: 236219, value: 
key: 182645, value: 
key: 35733, value: 
key: 152491, value: 
key: 7547, value: 
key: 14573, value: 
key: 18655, value: 
key: 146903, value: 
key: 4667, value: 
key: 524379, value: 
key: 100392, value: 
key: 296942, value: 
key: 19915, value: 
key: 2942, value: 
key: 41784, value: 
key: 94219, value: 
key: 49503, value: 
key: 132668, value: 
key: 9999, value: 
key: 49973, value: 
key: 113091, value: 
key: 66505, value: 
key: 20082, value: 
key: 23338, value: 
key: 3040, value: 
key: 999165, value: 
key: 181178, value: 
key: 872191, value: 
key: 61035, value: 
key: 381234, value: 
key: 654361, value: 
key: 903121, value: 
key: 16849, value: 
key: 7603, value: 
key: 5912, value: 
key: 488236, value: 
key: 44390, value: 
key: 4000, value: 
key: 108138, value: 
key: 30, value: 
key: 730697, value: 
key: 48803, value: 
key: 818845, value: 
key: 249913, value: 
key: 276339, value: 
key: 11925, value: 
key: 476414, value: 
key: 24265, value: 
key: 79534, value: 
key: 159998, value: 
key: 26, value: 
key: 224152, value: 
key: 2384, value: 
key: 305, value: 
key: 68450, value: 
key: 159878, value: 
key: 7662, value: 
key: 119466, value: 
key: 230587, value: 
key: 21900, value: 
key: 651320, value: 
key: 277, value: 
key: 13824, value: 
key: 29789, value: 
key: 1627, value: 
key: 17692, value: 
key: 20581, value: 
key: 77550, value: 
key: 17293, value: 
key: 25527, value: 
key: 35586, value: 
key: 8486, value: 
key: 9955, value: 
key: 313124, value: 
key: 47927, value: 
key: 175046, value: 
key: 9924, value: 
key: 127463, value: 
key: 4721, value: 
key: 10222, value: 
key: 766333, value: 
key: 53870, value: 
key: 8722, value: 
key: 73190, value: 
key: 51827, value: 
key: 30732, value: 
key: 111000, value: 
key: 88780, value: 
key: 8773, value: 
key: 323562, value: 
key: 20328, value: 
key: 1237, value: 
key: 181, value: 
key: 507, value: 
key: 346211, value: 
key: 109908, value: 
key: 2161, value: 
key: 10089, value: 
key: 8639, value: 
key: 166582, value: 
key: 220995, value: 
key: 725588, value: 
key: 20105, value: 
key: 32833, value: 
key: 19237, value: 
key: 338494, value: 
key: 16228, value: 
key: 519109, value: 
key: 128836, value: 
key: 6543, value: 
key: 171646, value: 
key: 622013, value: 
key: 711059, value: 
key: 13398, value: 
key: 311820, value: 
key: 1112, value: 
key: 74210, value: 
key: 1183, value: 
key: 1885, value: 
key: 95683, value: 
key: 1970, value: 
key: 2041, value: 
key: 113272, value: 
key: 3362, value: 
key: 285, value: 
key: 36494, value: 
key: 463186, value: 
key: 423548, value: 
key: 58654, value: 
key: 731836, value: 
key: 12054, value: 
key: 61213, value: 
key: 20200, value: 
key: 20207, value: 
key: 139713, value: 
key: 230, value: 
key: 708125, value: 
key: 249577, value: 
key: 48894, value: 
key: 439589, value: 
key: 14590, value: 
key: 245147, value: 
key: 647797, value: 
key: 135162, value: 
key: 399265, value: 
key: 360576, value: 
key: 105341, value: 
key: 86816, value: 
key: 652708, value: 
key: 51919, value: 
key: 967, value: 
key: 118042, value: 
key: 62482, value: 
key: 286789, value: 
key: 19879, value: 
key: 687335, value: 
key: 121180, value: 
key: 435201, value: 
key: 264191, value: 
key: 120215, value: 
key: 244259, value: 
key: 18909, value: 
key: 756232, value: 
key: 249060, value: 
key: 2136, value: 
key: 29724, value: 
key: 259591, value: 
key: 73572, value: 
key: 33346, value: 
key: 808344, value: 
key: 32104, value: 
key: 7019, value: 
key: 3705, value: 
key: 20874, value: 
key: 91888, value: 
key: 83323, value: 
key: 3329, value: 
key: 47665, value: 
key: 109654, value: 
key: 39943, value: 
key: 171141, value: 
key: 83301, value: 
key: 624, value: 
key: 434, value: 
key: 2011, value: 
key: 904625, value: 
key: 1218, value: 
key: 2544, value: 
key: 999007, value: 
key: 49726, value: 
key: 30171, value: 
key: 40818, value: 
key: 168756, value: 
key: 8887, value: 
key: 435316, value: 
key: 179, value: 
key: 58337, value: 
key: 56005, value: 
key: 7489, value: 
key: 37029, value: 
key: 15742, value: 
key: 25087, value: 
key: 8275, value: 
key: 259177, value: 
key: 156796, value: 
key: 5062, value: 
key: 31781, value: 
key: 254164, value: 
key: 17694, value: 
key: 39570, value: 
key: 157925, value: 
key: 209983, value: 
key: 41942, value: 
key: 682939, value: 
key: 290415, value: 
key: 36872, value: 
key: 116, value: 
key: 94137, value: 
key: 562, value: 
key: 349360, value: 
key: 380533, value: 
key: 12113, value: 
key: 923271, value: 
key: 105119, value: 
key: 185023, value: 
key: 56526, value: 
key: 91, value: 
key: 4093, value: 
key: 314, value: 
key: 205066, value: 
key: 41173, value: 
key: 77875, value: 
key: 26156, value: 
key: 307313, value: 
key: 757789, value: 
key: 143, value: 
key: 19317, value: 
key: 21120, value: 
key: 195556, value: 
key: 356273, value: 
key: 69550, value: 
key: 85452, value: 
key: 25938, value: 
key: 1862, value: 
key: 48441, value: 
key: 450326, value: 
key: 370402, value: 
key: 1601, value: 
key: 38202, value: 
key: 491993, value: 
key: 258871, value: 
key: 133, value: 
key: 30469, value: 
key: 282963, value: 
key: 146554, value: 
key: 13389, value: 
key: 40961, value: 
key: 596386, value: 
key: 7842, value: 
key: 2532, value: 
key: 8535, value: 
key: 20507, value: 
key: 1879, value: 
key: 46854, value: 
key: 597364, value: 
key: 3738, value: 
key: 28709, value: 
key: 1315, value: 
key: 15111, value: 
key: 17577, value: 
key: 13470, value: 
key: 27634, value: 
key: 565451, value: 
key: 44975, value: 
key: 661236, value: 
key: 162095, value: 
key: 572942, value: 
key: 28093, value: 
key: 9959, value: 
key: 84877, value: 
key: 167, value: 
key: 3875, value: 
key: 19972, value: 
key: 48630, value: 
key: 1114, value: 
key: 98210, value: 
key: 24059, value: 
key: 6401, value: 
key: 135, value: 
key: 654425, value: 
key: 3210, value: 
key: 1098, value: 
key: 141146, value: 
key: 206644, value: 
key: 514, value: 
key: 15020, value: 
key: 241063, value: 
key: 398, value: 
key: 10296, value: 
key: 129537, value: 
key: 16949, value: 
key: 3974, value: 
key: 59866, value: 
key: 502165, value: 
key: 10992, value: 
key: 8715, value: 
key: 902411, value: 
key: 1470, value: 
key: 83312, value: 
key: 355377, value: 
key: 22094, value: 
key: 115768, value: 
key: 5925, value: 
key: 16169, value: 
key: 8744, value: 
key: 10397, value: 
key: 193907, value: 
key: 40, value: 
key: 795253, value: 
key: 41160, value: 
key: 3391, value: 
key: 416, value: 
key: 117334, value: 
key: 32194, value: 
key: 356094, value: 
key: 165266, value: 
key: 569661, value: 
key: 22742, value: 
key: 13170, value: 
key: 397790, value: 
key: 1007, value: 
key: 8172, value: 
key: 46500, value: 
key: 10012, value: 
key: 18033, value: 
key: 4070, value: 
key: 4696, value: 
key: 6323, value: 
key: 2162, value: 
key: 49713, value: 
key: 128, value: 
key: 587185, value: 
key: 177600, value: 
key: 240963, value: 
key: 72045, value: 
key: 10322, value: 
key: 106049, value: 
key: 229915, value: 
key: 8188, value: 
key: 167243, value: 
key: 1659, value: 
key: 2870, value: 
key: 239937, value: 
key: 286447, value: 
key: 43146, value: 
key: 11670, value: 
key: 4228, value: 
key: 668, value: 
key: 18383, value: 
key: 11272, value: 
key: 22126, value: 
key: 2648, value: 
key: 21889, value: 
key: 747, value: 
key: 291, value: 
key: 613186, value: 
key: 3536, value: 
key: 34780, value: 
key: 77499, value: 
key: 281654, value: 
key: 10235, value: 
key: 100102, value: 
key: 313725, value: 
key: 994980, value: 
key: 9734, value: 
key: 54157, value: 
key: 662715, value: 
key: 43212, value: 
key: 27984, value: 
key: 515376, value: 
key: 11683, value: 
key: 625815, value: 
key: 41042, value: 
key: 54024, value: 
key: 37985, value: 
key: 14297, value: 
key: 25814, value: 
key: 132985, value: 
key: 6859, value: 
key: 455298, value: 
key: 133948, value: 
key: 8021, value: 
key: 903679, value: 
key: 11086, value: 
key: 80316, value: 
key: 413763, value: 
key: 62070, value: 
key: 318698, value: 
key: 63240, value: 
key: 1677, value: 
key: 288070, value: 
key: 35545, value: 
key: 74501, value: 
key: 57501, value: 
key: 25159, value: 
key: 7957, value: 
key: 136670, value: 
key: 242741, value: 
key: 72801, value: 
key: 2350, value: 
key: 217397, value: 
key: 1973, value: 
key: 811060, value: 
key: 3763, value: 
key: 6212, value: 
key: 13056, value: 
key: 54306, value: 
key: 302126, value: 
key: 68763, value: 
key: 42446, value: 
key: 23107, value: 
key: 17680, value: 
key: 5776, value: 
key: 5376, value: 
key: 11582, value: 
key: 9749, value: 
key: 95032, value: 
key: 307118, value: 
key: 96080, value: 
key: 414768, value: 
key: 482574, value: 
key: 768, value: 
key: 75889, value: 
key: 879267, value: 
key: 96697, value: 
key: 10041, value: 
key: 71841, value: 
key: 16748, value: 
key: 121814, value: 
key: 13710, value: 
key: 196837, value: 
key: 70800, value: 
key: 522320, value: 
key: 288706, value: 
key: 18185, value: 
key: 108265, value: 
key: 2549, value: 
key: 13259, value: 
key: 16787, value: 
key: 684, value: 
key: 32262, value: 
key: 264, value: 
key: 15096, value: 
key: 106181, value: 
key: 21134, value: 
key: 11618, value: 
key: 594, value: 
key: 611353, value: 
key: 10569, value: 
key: 35239, value: 
key: 1153, value: 
key: 22990, value: 
key: 288062, value: 
key: 478807, value: 
key: 194475, value: 
key: 6054, value: 
key: 54571, value: 
key: 33709, value: 
key: 504, value: 
key: 49961, value: 
key: 10648, value: 
key: 11193, value: 
key: 457107, value: 
key: 827769, value: 
key: 22353, value: 
key: 631123, value: 
key: 10115, value: 
key: 15257, value: 
key: 986454, value: 
key: 492845, value: 
key: 418097, value: 
key: 613008, value: 
key: 6929, value: 
key: 22477, value: 
key: 64711, value: 
key: 7010, value: 
key: 327, value: 
key: 27883, value: 
key: 1310, value: 
key: 544589, value: 
key: 80599, value: 
key: 2116, value: 
key: 366129, value: 
key: 4698, value: 
key: 344293, value: 
key: 452336, value: 
key: 888, value: 
key: 13689, value: 
key: 72548, value: 
key: 832286, value: 
key: 421885, value: 
key: 30508, value: 
key: 379870, value: 
key: 23550, value: 
key: 782774, value: 
key: 7658, value: 
key: 19205, value: 
key: 944551, value: 
key: 25884, value: 
key: 24730, value: 
key: 35877, value: 
key: 303195, value: 
key: 26221, value: 
key: 8713, value: 
key: 944831, value: 
key: 13903, value: 
key: 668576, value: 
key: 526635, value: 
key: 192713, value: 
key: 2413, value: 
key: 230554, value: 
key: 350980, value: 
key: 3327, value: 
key: 7333, value: 
key: 246093, value: 
key: 688545, value: 
key: 43429, value: 
key: 164820, value: 
key: 47640, value: 
key: 450699, value: 
key: 1912, value: 
key: 429001, value: 
key: 795188, value: 
key: 233630, value: 
key: 18375, value: 
key: 912509, value: 
key: 1420, value: 
key: 16645, value: 
key: 43969, value: 
key: 435885, value: 
key: 178177, value: 
key: 343509, value: 
key: 25773, value: 
key: 1949, value: 
key: 12122, value: 
key: 57410, value: 
key: 547002, value: 
key: 993770, value: 
key: 6008, value: 
key: 927, value: 
key: 161299, value: 
key: 587486, value: 
key: 29839, value: 
key: 167811, value: 
key: 617821, value: 
key: 8767, value: 
key: 254623, value: 
key: 368, value: 
key: 72620, value: 
key: 24270, value: 
key: 69979, value: 
key: 1517, value: 
key: 4506, value: 
key: 737708, value: 
key: 100730, value: 
key: 883, value: 
key: 856475, value: 
key: 16125, value: 
key: 343, value: 
key: 15873, value: 
key: 71293, value: 
key: 641, value: 
key: 39408, value: 
key: 195, value: 
key: 138653, value: 
key: 14174, value: 
key: 25695, value: 
key: 485043, value: 
key: 409349, value: 
key: 40841, value: 
key: 2442, value: 
key: 20116, value: 
key: 4767, value: 
key: 6737, value: 
key: 15730, value: 
key: 79700, value: 
key: 6567, value: 
key: 37060, value: 
key: 7544, value: 
key: 200634, value: 
key: 21732, value: 
key: 67549, value: 
key: 25415, value: 
key: 4136, value: 
key: 69458, value: 
key: 54975, value: 
key: 586419, value: 
key: 2819, value: 
key: 541, value: 
key: 952554, value: 
key: 211770, value: 
key: 214, value: 
key: 41141, value: 
key: 488, value: 
key: 226611, value: 
key: 325636, value: 
key: 899927, value: 
key: 93626, value: 
key: 2309, value: 
key: 106281, value: 
key: 170848, value: 
key: 19711, value: 
key: 5184, value: 
key: 670, value: 
key: 98134, value: 
key: 6890, value: 
key: 348389, value: 
key: 13863, value: 
key: 693614, value: 
key: 830818, value: 
key: 176565, value: 
key: 250442, value: 
key: 2660, value: 
key: 80257, value: 
key: 124485, value: 
key: 482, value: 
key: 2263, value: 
key: 2953, value: 
key: 286275, value: 
key: 9117, value: 
key: 5462, value: 
key: 350228, value: 
key: 922366, value: 
key: 754543, value: 
key: 11801, value: 
key: 217921, value: 
key: 58776, value: 
key: 12013, value: 
key: 19572, value: 
key: 1108, value: 
key: 838839, value: 
key: 393733, value: 
key: 57561, value: 
key: 9548, value: 
key: 11777, value: 
key: 745232, value: 
key: 212524, value: 
key: 17277, value: 
key: 74240, value: 
key: 49180, value: 
key: 307947, value: 
key: 111759, value: 
key: 1276, value: 
key: 6160, value: 
key: 3836, value: 
key: 66893, value: 
key: 603, value: 
key: 80429, value: 
key: 208426, value: 
key: 634850, value: 
key: 806, value: 
key: 144116, value: 
key: 989224, value: 
key: 8032, value: 
key: 8283, value: 
