Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33907.84
put/s 469.91
aborts/s 2319.58
ops/s 34377.75

get/s 38971.90
put/s 426.92
aborts/s 2322.58
ops/s 39398.82

get/s 39493.38
put/s 436.92
aborts/s 2758.47
ops/s 39930.30

get/s 39292.03
put/s 369.95
aborts/s 2638.67
ops/s 39661.98

get/s 38447.19
put/s 346.94
aborts/s 2728.52
ops/s 38794.13

get/s 39564.01
put/s 338.94
aborts/s 2590.54
ops/s 39902.95

get/s 37443.61
put/s 280.96
aborts/s 2493.64
ops/s 37724.57

get/s 39525.86
put/s 325.95
aborts/s 2845.56
ops/s 39851.81

get/s 39103.31
put/s 302.95
aborts/s 2709.54
ops/s 39406.26

get/s 38732.16
put/s 294.97
aborts/s 2653.74
ops/s 39027.13

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 11307, value: 
key: 65458, value: 
key: 862759, value: 
key: 25584, value: 
key: 145305, value: 
key: 244697, value: 
key: 45933, value: 
key: 48597, value: 
key: 1063, value: 
key: 46739, value: 
key: 18721, value: 
key: 44354, value: 
key: 765545, value: 
key: 4118, value: 
key: 12184, value: 
key: 654, value: 
key: 277567, value: 
key: 74816, value: 
key: 40483, value: 
key: 67036, value: 
key: 9209, value: 
key: 31995, value: 
key: 489333, value: 
key: 29707, value: 
key: 15190, value: 
key: 35701, value: 
key: 31394, value: 
key: 859069, value: 
key: 107981, value: 
key: 553720, value: 
key: 809406, value: 
key: 625663, value: 
key: 152390, value: 
key: 1075, value: 
key: 42601, value: 
key: 853756, value: 
key: 328, value: 
key: 49510, value: 
key: 491896, value: 
key: 18699, value: 
key: 41740, value: 
key: 13998, value: 
key: 2864, value: 
key: 2722, value: 
key: 3702, value: 
key: 845349, value: 
key: 593850, value: 
key: 886263, value: 
key: 919290, value: 
key: 37326, value: 
key: 1486, value: 
key: 11832, value: 
key: 115662, value: 
key: 188025, value: 
key: 62561, value: 
key: 538052, value: 
key: 7355, value: 
key: 2707, value: 
key: 7882, value: 
key: 7796, value: 
key: 25411, value: 
key: 20408, value: 
key: 28951, value: 
key: 513677, value: 
key: 373714, value: 
key: 26583, value: 
key: 5488, value: 
key: 131, value: 
key: 35763, value: 
key: 2672, value: 
key: 6056, value: 
key: 1802, value: 
key: 158365, value: 
key: 127702, value: 
key: 112708, value: 
key: 3406, value: 
key: 845971, value: 
key: 1118, value: 
key: 302, value: 
key: 24601, value: 
key: 25766, value: 
key: 3326, value: 
key: 21053, value: 
key: 905, value: 
key: 8327, value: 
key: 432975, value: 
key: 2434, value: 
key: 2355, value: 
key: 432, value: 
key: 61760, value: 
key: 1935, value: 
key: 254617, value: 
key: 112575, value: 
key: 1846, value: 
key: 1082, value: 
key: 471021, value: 
key: 266030, value: 
key: 2287, value: 
key: 51450, value: 
key: 4104, value: 
key: 117733, value: 
key: 852384, value: 
key: 2936, value: 
key: 41084, value: 
key: 801, value: 
key: 139968, value: 
key: 472, value: 
key: 15662, value: 
key: 134, value: 
key: 18113, value: 
key: 520096, value: 
key: 10252, value: 
key: 4803, value: 
key: 1732, value: 
key: 1395, value: 
key: 1897, value: 
key: 10393, value: 
key: 104880, value: 
key: 7597, value: 
key: 4511, value: 
key: 1, value: 
key: 7930, value: 
key: 130472, value: 
key: 3545, value: 
key: 3872, value: 
key: 43014, value: 
key: 977, value: 
key: 170090, value: 
key: 155959, value: 
key: 304686, value: 
key: 59017, value: 
key: 6706, value: 
key: 124713, value: 
key: 29815, value: 
key: 6265, value: 
key: 3628, value: 
key: 218613, value: 
key: 37474, value: 
key: 136074, value: 
key: 535433, value: 
key: 642251, value: 
key: 838, value: 
key: 121589, value: 
key: 147610, value: 
key: 24743, value: 
key: 279179, value: 
key: 488079, value: 
key: 41776, value: 
key: 117240, value: 
key: 58821, value: 
key: 4866, value: 
key: 168590, value: 
key: 80178, value: 
key: 210378, value: 
key: 2822, value: 
key: 75847, value: 
key: 19100, value: 
key: 8385, value: 
key: 1113, value: 
key: 108668, value: 
key: 50851, value: 
key: 3083, value: 
key: 43615, value: 
key: 6584, value: 
key: 228898, value: 
key: 2709, value: 
key: 140382, value: 
key: 266752, value: 
key: 99473, value: 
key: 48233, value: 
key: 555682, value: 
key: 222, value: 
key: 121938, value: 
key: 802, value: 
key: 3729, value: 
key: 105052, value: 
key: 42957, value: 
key: 12740, value: 
key: 9126, value: 
key: 2373, value: 
key: 26814, value: 
key: 136466, value: 
key: 3009, value: 
key: 236444, value: 
key: 14255, value: 
key: 8503, value: 
key: 39386, value: 
key: 31962, value: 
key: 155226, value: 
key: 238249, value: 
key: 10570, value: 
key: 55807, value: 
key: 40230, value: 
key: 1115, value: 
key: 194, value: 
key: 565138, value: 
key: 264535, value: 
key: 68118, value: 
key: 4940, value: 
key: 12141, value: 
key: 536108, value: 
key: 2528, value: 
key: 94084, value: 
key: 8480, value: 
key: 1721, value: 
key: 2369, value: 
key: 178585, value: 
key: 5933, value: 
key: 200314, value: 
key: 1084, value: 
key: 337627, value: 
key: 8545, value: 
key: 127768, value: 
key: 270049, value: 
key: 115468, value: 
key: 43113, value: 
key: 138736, value: 
key: 11732, value: 
key: 557306, value: 
key: 17809, value: 
key: 1871, value: 
key: 205397, value: 
key: 291455, value: 
key: 26159, value: 
key: 42911, value: 
key: 487689, value: 
key: 967812, value: 
key: 99914, value: 
key: 89527, value: 
key: 93813, value: 
key: 8076, value: 
key: 264748, value: 
key: 714315, value: 
key: 509814, value: 
key: 916997, value: 
key: 82299, value: 
key: 11881, value: 
key: 107055, value: 
key: 173413, value: 
key: 719379, value: 
key: 68947, value: 
key: 376726, value: 
key: 17753, value: 
key: 1458, value: 
key: 38618, value: 
key: 15936, value: 
key: 89958, value: 
key: 7154, value: 
key: 45318, value: 
key: 5329, value: 
key: 11631, value: 
key: 16367, value: 
key: 873745, value: 
key: 56916, value: 
key: 1447, value: 
key: 44889, value: 
key: 140552, value: 
key: 4138, value: 
key: 2593, value: 
key: 130312, value: 
key: 1563, value: 
key: 239137, value: 
key: 58468, value: 
key: 3906, value: 
key: 491789, value: 
key: 1442, value: 
key: 758760, value: 
key: 21197, value: 
key: 35884, value: 
key: 354424, value: 
key: 1146, value: 
key: 11146, value: 
key: 1769, value: 
key: 288, value: 
key: 21515, value: 
key: 642708, value: 
key: 25961, value: 
key: 34345, value: 
key: 1731, value: 
key: 169058, value: 
key: 13570, value: 
key: 138082, value: 
key: 469650, value: 
key: 965720, value: 
key: 702764, value: 
key: 5384, value: 
key: 336566, value: 
key: 2986, value: 
key: 37982, value: 
key: 21905, value: 
key: 58463, value: 
key: 112632, value: 
key: 12637, value: 
key: 3768, value: 
key: 228, value: 
key: 55487, value: 
key: 3526, value: 
key: 4308, value: 
key: 3540, value: 
key: 1828, value: 
key: 28229, value: 
key: 21, value: 
key: 153474, value: 
key: 256947, value: 
key: 17181, value: 
key: 634247, value: 
key: 5236, value: 
key: 19146, value: 
key: 12176, value: 
key: 2007, value: 
key: 929199, value: 
key: 570, value: 
key: 184574, value: 
key: 149358, value: 
key: 88567, value: 
key: 85730, value: 
key: 354776, value: 
key: 6731, value: 
key: 101281, value: 
key: 98, value: 
key: 483486, value: 
key: 987711, value: 
key: 63740, value: 
key: 76052, value: 
key: 2862, value: 
key: 188398, value: 
key: 2595, value: 
key: 2467, value: 
key: 21811, value: 
key: 14379, value: 
key: 979995, value: 
key: 694, value: 
key: 137089, value: 
key: 259791, value: 
key: 495797, value: 
key: 341908, value: 
key: 11919, value: 
key: 3022, value: 
key: 170943, value: 
key: 364263, value: 
key: 630576, value: 
key: 627532, value: 
key: 483787, value: 
key: 2291, value: 
key: 540563, value: 
key: 769, value: 
key: 393505, value: 
key: 167685, value: 
key: 3582, value: 
key: 349, value: 
key: 381793, value: 
key: 6365, value: 
key: 62119, value: 
key: 32307, value: 
key: 52514, value: 
key: 39256, value: 
key: 674910, value: 
key: 6155, value: 
key: 2134, value: 
key: 496712, value: 
key: 2229, value: 
key: 16560, value: 
key: 2710, value: 
key: 10932, value: 
key: 48393, value: 
key: 1000, value: 
key: 3053, value: 
key: 335386, value: 
key: 168167, value: 
key: 111418, value: 
key: 686982, value: 
key: 3361, value: 
key: 840, value: 
key: 588406, value: 
key: 106284, value: 
key: 24300, value: 
key: 619767, value: 
key: 46504, value: 
key: 110934, value: 
key: 5729, value: 
key: 48541, value: 
key: 79543, value: 
key: 686, value: 
key: 15710, value: 
key: 950782, value: 
key: 450, value: 
key: 263391, value: 
key: 28438, value: 
key: 165972, value: 
key: 343285, value: 
key: 93594, value: 
key: 67117, value: 
key: 32690, value: 
key: 41140, value: 
key: 3883, value: 
key: 5822, value: 
key: 358054, value: 
key: 259422, value: 
key: 113465, value: 
key: 5011, value: 
key: 932, value: 
key: 838262, value: 
key: 1993, value: 
key: 15798, value: 
key: 934, value: 
key: 681, value: 
key: 240138, value: 
key: 496997, value: 
key: 19342, value: 
key: 32715, value: 
key: 777, value: 
key: 250119, value: 
key: 193664, value: 
key: 366652, value: 
key: 147237, value: 
key: 2105, value: 
key: 31888, value: 
key: 2121, value: 
key: 174211, value: 
key: 235335, value: 
key: 18359, value: 
key: 11189, value: 
key: 160562, value: 
key: 13851, value: 
key: 414767, value: 
key: 10900, value: 
key: 3477, value: 
key: 3294, value: 
key: 2891, value: 
key: 831, value: 
key: 293437, value: 
key: 40857, value: 
key: 2271, value: 
key: 663928, value: 
key: 358166, value: 
key: 698798, value: 
key: 227875, value: 
key: 20101, value: 
key: 177568, value: 
key: 527835, value: 
key: 2678, value: 
key: 8986, value: 
key: 13335, value: 
key: 720, value: 
key: 3264, value: 
key: 3436, value: 
key: 186994, value: 
key: 613, value: 
key: 420278, value: 
key: 778872, value: 
key: 8534, value: 
key: 250251, value: 
key: 317, value: 
key: 13715, value: 
key: 1644, value: 
key: 42491, value: 
key: 693388, value: 
key: 130608, value: 
key: 10603, value: 
key: 3917, value: 
key: 29373, value: 
key: 6532, value: 
key: 11302, value: 
key: 3328, value: 
key: 77555, value: 
key: 91017, value: 
key: 17515, value: 
key: 50351, value: 
key: 342297, value: 
key: 306105, value: 
key: 86098, value: 
key: 1316, value: 
key: 380697, value: 
key: 40930, value: 
key: 2250, value: 
key: 209120, value: 
key: 140945, value: 
key: 19212, value: 
key: 1688, value: 
key: 1068, value: 
key: 15168, value: 
key: 1192, value: 
key: 52255, value: 
key: 357673, value: 
key: 719162, value: 
key: 238615, value: 
key: 502, value: 
key: 93821, value: 
key: 47354, value: 
key: 213462, value: 
key: 400008, value: 
key: 298786, value: 
key: 217294, value: 
key: 41103, value: 
key: 581, value: 
key: 287, value: 
key: 2854, value: 
key: 24798, value: 
key: 22896, value: 
key: 9726, value: 
key: 37471, value: 
key: 13282, value: 
key: 53017, value: 
key: 6736, value: 
key: 158306, value: 
key: 110756, value: 
key: 3378, value: 
key: 199572, value: 
key: 14828, value: 
key: 3939, value: 
key: 486872, value: 
key: 249316, value: 
key: 30459, value: 
key: 18148, value: 
key: 664, value: 
key: 395908, value: 
key: 233721, value: 
key: 55260, value: 
key: 81789, value: 
key: 13985, value: 
key: 23882, value: 
key: 146264, value: 
key: 626530, value: 
key: 82790, value: 
key: 962046, value: 
key: 9926, value: 
key: 44378, value: 
key: 452739, value: 
key: 43642, value: 
key: 64355, value: 
key: 349596, value: 
key: 5596, value: 
key: 1124, value: 
key: 338706, value: 
key: 606826, value: 
key: 581700, value: 
key: 1552, value: 
key: 5821, value: 
key: 3739, value: 
key: 7866, value: 
key: 14323, value: 
key: 15951, value: 
key: 418688, value: 
key: 62014, value: 
key: 27021, value: 
key: 871391, value: 
key: 393939, value: 
key: 119, value: 
key: 103757, value: 
key: 12576, value: 
key: 24561, value: 
key: 1280, value: 
key: 32, value: 
key: 181898, value: 
key: 138857, value: 
key: 444422, value: 
key: 1116, value: 
key: 207666, value: 
key: 190881, value: 
key: 8349, value: 
key: 27834, value: 
key: 36194, value: 
key: 3662, value: 
key: 12364, value: 
key: 701, value: 
key: 82879, value: 
key: 321645, value: 
key: 14652, value: 
key: 4685, value: 
key: 282816, value: 
key: 80461, value: 
key: 5241, value: 
key: 277371, value: 
key: 4016, value: 
key: 314814, value: 
key: 1974, value: 
key: 2124, value: 
key: 2892, value: 
key: 12277, value: 
key: 752, value: 
key: 233123, value: 
key: 491398, value: 
key: 29294, value: 
key: 846941, value: 
key: 31961, value: 
key: 741507, value: 
key: 8758, value: 
key: 8772, value: 
key: 14078, value: 
key: 537588, value: 
key: 35616, value: 
key: 73286, value: 
key: 46728, value: 
key: 92644, value: 
key: 44468, value: 
key: 3024, value: 
key: 854829, value: 
key: 8145, value: 
key: 32599, value: 
key: 214430, value: 
key: 11499, value: 
key: 251274, value: 
key: 752225, value: 
key: 40488, value: 
key: 165427, value: 
key: 182605, value: 
key: 14400, value: 
key: 290447, value: 
key: 127433, value: 
key: 472595, value: 
key: 44311, value: 
key: 620904, value: 
key: 139942, value: 
key: 277186, value: 
key: 495, value: 
key: 201481, value: 
key: 353632, value: 
key: 177222, value: 
key: 10241, value: 
key: 5224, value: 
key: 175696, value: 
key: 4655, value: 
key: 202, value: 
key: 92131, value: 
key: 285726, value: 
key: 62368, value: 
key: 521473, value: 
key: 57197, value: 
key: 328127, value: 
key: 87191, value: 
key: 13457, value: 
key: 873016, value: 
key: 500060, value: 
key: 1076, value: 
key: 10610, value: 
key: 11536, value: 
key: 16669, value: 
key: 2421, value: 
key: 435928, value: 
key: 103836, value: 
key: 40744, value: 
key: 22744, value: 
key: 14504, value: 
key: 42735, value: 
key: 568333, value: 
key: 12919, value: 
key: 18538, value: 
key: 104955, value: 
key: 24727, value: 
key: 4365, value: 
key: 101121, value: 
key: 920128, value: 
key: 7926, value: 
key: 3512, value: 
key: 5344, value: 
key: 733136, value: 
key: 13450, value: 
key: 3888, value: 
key: 290244, value: 
key: 61317, value: 
key: 577829, value: 
key: 7297, value: 
key: 30940, value: 
key: 5664, value: 
key: 49716, value: 
key: 9920, value: 
key: 3944, value: 
key: 285979, value: 
key: 202559, value: 
key: 9261, value: 
key: 1269, value: 
key: 978902, value: 
key: 74088, value: 
key: 3258, value: 
key: 3753, value: 
key: 56062, value: 
key: 884146, value: 
key: 180103, value: 
key: 33111, value: 
key: 565862, value: 
key: 105187, value: 
key: 51991, value: 
key: 2272, value: 
key: 343797, value: 
key: 898, value: 
key: 64594, value: 
key: 19423, value: 
key: 10499, value: 
key: 22336, value: 
key: 7346, value: 
key: 370520, value: 
key: 75561, value: 
key: 6746, value: 
key: 2213, value: 
key: 41119, value: 
key: 84688, value: 
key: 2607, value: 
key: 12129, value: 
key: 143475, value: 
key: 35177, value: 
key: 44442, value: 
key: 813556, value: 
key: 347762, value: 
key: 5648, value: 
key: 52280, value: 
key: 15823, value: 
key: 429974, value: 
key: 22907, value: 
key: 8805, value: 
key: 33274, value: 
key: 171186, value: 
key: 671, value: 
key: 3054, value: 
key: 30136, value: 
key: 22038, value: 
key: 3733, value: 
key: 1168, value: 
key: 314110, value: 
key: 627, value: 
key: 20313, value: 
key: 146768, value: 
key: 48653, value: 
key: 877, value: 
key: 15890, value: 
key: 296511, value: 
key: 2461, value: 
key: 4434, value: 
key: 13072, value: 
key: 282429, value: 
key: 382708, value: 
key: 414388, value: 
key: 837326, value: 
key: 78491, value: 
key: 46031, value: 
key: 277323, value: 
key: 672633, value: 
key: 22219, value: 
key: 884, value: 
key: 14654, value: 
key: 33706, value: 
key: 48932, value: 
key: 1566, value: 
key: 20420, value: 
key: 12665, value: 
key: 529434, value: 
key: 1174, value: 
key: 7389, value: 
key: 177938, value: 
key: 14514, value: 
key: 161245, value: 
key: 309207, value: 
key: 433994, value: 
key: 876864, value: 
key: 7166, value: 
key: 2853, value: 
key: 305725, value: 
key: 1528, value: 
key: 303020, value: 
key: 522239, value: 
key: 16420, value: 
key: 1508, value: 
key: 26952, value: 
key: 10701, value: 
key: 26580, value: 
key: 23875, value: 
key: 409019, value: 
key: 57711, value: 
key: 17786, value: 
key: 3857, value: 
key: 6705, value: 
key: 317748, value: 
key: 6575, value: 
key: 24056, value: 
key: 32565, value: 
key: 18031, value: 
key: 3283, value: 
key: 1032, value: 
key: 2494, value: 
key: 43588, value: 
key: 340829, value: 
key: 441754, value: 
key: 18414, value: 
key: 86382, value: 
key: 744026, value: 
key: 1888, value: 
key: 1301, value: 
key: 15207, value: 
key: 7169, value: 
key: 3042, value: 
key: 2226, value: 
key: 6455, value: 
key: 648152, value: 
key: 5286, value: 
key: 385, value: 
key: 6466, value: 
key: 372079, value: 
key: 17045, value: 
key: 10830, value: 
key: 40476, value: 
key: 17222, value: 
key: 16754, value: 
key: 674957, value: 
key: 1891, value: 
key: 3886, value: 
key: 953139, value: 
key: 2524, value: 
key: 14315, value: 
key: 38129, value: 
key: 4784, value: 
key: 315959, value: 
key: 3201, value: 
key: 356, value: 
key: 11009, value: 
key: 484395, value: 
key: 14332, value: 
key: 267582, value: 
key: 711, value: 
key: 66972, value: 
key: 133153, value: 
key: 1224, value: 
key: 38753, value: 
key: 56153, value: 
key: 15781, value: 
key: 215726, value: 
key: 8124, value: 
key: 105533, value: 
key: 12108, value: 
key: 130547, value: 
key: 15, value: 
key: 416221, value: 
key: 62645, value: 
key: 710834, value: 
key: 56969, value: 
key: 10336, value: 
key: 707718, value: 
key: 42696, value: 
key: 156360, value: 
key: 27957, value: 
key: 19758, value: 
key: 1177, value: 
key: 516, value: 
key: 11887, value: 
key: 163915, value: 
key: 2682, value: 
key: 34684, value: 
key: 4408, value: 
key: 6833, value: 
key: 974890, value: 
key: 47861, value: 
key: 53451, value: 
key: 76858, value: 
key: 17765, value: 
key: 972, value: 
key: 297, value: 
key: 404097, value: 
key: 986447, value: 
key: 142209, value: 
key: 122829, value: 
key: 5719, value: 
key: 982, value: 
key: 15916, value: 
key: 240845, value: 
key: 7457, value: 
key: 327168, value: 
key: 699473, value: 
key: 1980, value: 
key: 68156, value: 
key: 570824, value: 
key: 33212, value: 
key: 3967, value: 
key: 5016, value: 
key: 26730, value: 
key: 492731, value: 
key: 2668, value: 
key: 4169, value: 
key: 646131, value: 
key: 368754, value: 
key: 398938, value: 
key: 1191, value: 
key: 16604, value: 
key: 879936, value: 
key: 2825, value: 
key: 8703, value: 
key: 416228, value: 
key: 79559, value: 
key: 380924, value: 
key: 477, value: 
key: 8317, value: 
key: 447375, value: 
key: 249, value: 
key: 770991, value: 
key: 482770, value: 
key: 122129, value: 
key: 626258, value: 
key: 256638, value: 
key: 496, value: 
key: 1580, value: 
key: 807898, value: 
key: 575881, value: 
key: 2831, value: 
key: 252735, value: 
key: 232461, value: 
key: 787, value: 
key: 178373, value: 
key: 1236, value: 
key: 830728, value: 
key: 857081, value: 
key: 160680, value: 
key: 362, value: 
key: 246932, value: 
key: 49933, value: 
key: 228417, value: 
key: 794710, value: 
key: 40823, value: 
key: 2499, value: 
key: 1057, value: 
key: 43733, value: 
key: 402068, value: 
key: 360812, value: 
key: 10108, value: 
key: 865128, value: 
key: 718, value: 
key: 6326, value: 
key: 190867, value: 
key: 2828, value: 
key: 366344, value: 
key: 20195, value: 
key: 1181, value: 
key: 168384, value: 
key: 906463, value: 
key: 142587, value: 
key: 8070, value: 
key: 172488, value: 
key: 630131, value: 
key: 346863, value: 
key: 467872, value: 
key: 2482, value: 
key: 4666, value: 
key: 858380, value: 
key: 47992, value: 
key: 779, value: 
key: 396, value: 
key: 9703, value: 
key: 1093, value: 
key: 292912, value: 
key: 384918, value: 
key: 34433, value: 
key: 60224, value: 
key: 4661, value: 
key: 8857, value: 
key: 329828, value: 
key: 41852, value: 
key: 82022, value: 
key: 16586, value: 
key: 17881, value: 
key: 58646, value: 
key: 35213, value: 
key: 189114, value: 
key: 7271, value: 
key: 90353, value: 
key: 119522, value: 
key: 5662, value: 
key: 1594, value: 
key: 2599, value: 
key: 26595, value: 
key: 63307, value: 
key: 5421, value: 
key: 22316, value: 
key: 224712, value: 
key: 21910, value: 
key: 66871, value: 
key: 167640, value: 
key: 4703, value: 
key: 1789, value: 
key: 19145, value: 
key: 192268, value: 
key: 105, value: 
key: 9312, value: 
key: 39477, value: 
key: 6269, value: 
key: 116916, value: 
key: 4074, value: 
key: 29263, value: 
key: 66363, value: 
key: 155193, value: 
key: 296491, value: 
key: 677413, value: 
key: 6359, value: 
key: 5628, value: 
key: 30148, value: 
key: 2231, value: 
key: 667813, value: 
key: 177, value: 
key: 120138, value: 
key: 100301, value: 
key: 168726, value: 
key: 29916, value: 
key: 57401, value: 
key: 6416, value: 
key: 86901, value: 
key: 484890, value: 
key: 137470, value: 
key: 24847, value: 
key: 1527, value: 
key: 9587, value: 
key: 393715, value: 
key: 536249, value: 
key: 4212, value: 
key: 10137, value: 
key: 382207, value: 
key: 12669, value: 
key: 4831, value: 
key: 14199, value: 
key: 827, value: 
key: 39223, value: 
key: 559599, value: 
key: 7404, value: 
key: 37879, value: 
key: 330618, value: 
key: 512405, value: 
key: 414429, value: 
key: 1259, value: 
key: 4302, value: 
key: 230102, value: 
key: 870988, value: 
key: 18021, value: 
key: 1340, value: 
key: 12536, value: 
key: 10409, value: 
key: 793, value: 
key: 14047, value: 
key: 264501, value: 
key: 260017, value: 
key: 8460, value: 
key: 5116, value: 
key: 283955, value: 
key: 772, value: 
key: 312, value: 
key: 1765, value: 
key: 652099, value: 
key: 4672, value: 
key: 22673, value: 
key: 511, value: 
key: 117195, value: 
key: 459, value: 
key: 69160, value: 
key: 1614, value: 
key: 246531, value: 
key: 121384, value: 
key: 8613, value: 
key: 313929, value: 
key: 188028, value: 
key: 766228, value: 
key: 922, value: 
key: 815625, value: 
key: 7002, value: 
key: 6250, value: 
key: 72792, value: 
key: 1433, value: 
key: 2874, value: 
key: 449, value: 
key: 974169, value: 
key: 65972, value: 
key: 182080, value: 
key: 41865, value: 
key: 103318, value: 
key: 170835, value: 
key: 21549, value: 
key: 50638, value: 
key: 97867, value: 
key: 192119, value: 
key: 260514, value: 
key: 86448, value: 
key: 37314, value: 
key: 41114, value: 
key: 9627, value: 
key: 38707, value: 
key: 1483, value: 
key: 83135, value: 
key: 74, value: 
key: 763, value: 
key: 16467, value: 
key: 693102, value: 
key: 119343, value: 
key: 16173, value: 
key: 1243, value: 
key: 726851, value: 
key: 69623, value: 
key: 95284, value: 
key: 699360, value: 
key: 52296, value: 
key: 1649, value: 
key: 6938, value: 
key: 52700, value: 
key: 866, value: 
key: 29674, value: 
key: 75476, value: 
key: 11688, value: 
key: 13093, value: 
key: 291492, value: 
key: 9406, value: 
key: 4631, value: 
key: 81227, value: 
key: 9068, value: 
key: 5772, value: 
key: 61387, value: 
key: 225203, value: 
key: 15877, value: 
key: 10445, value: 
key: 301, value: 
key: 223478, value: 
key: 66578, value: 
key: 1246, value: 
key: 2083, value: 
key: 38316, value: 
key: 170419, value: 
key: 5951, value: 
key: 3047, value: 
key: 9364, value: 
key: 278331, value: 
key: 457, value: 
key: 871, value: 
key: 378200, value: 
key: 3445, value: 
key: 147, value: 
key: 37150, value: 
key: 46863, value: 
key: 52037, value: 
