Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 13527.45
put/s 233.99
aborts/s 1126.95
ops/s 13761.44

get/s 37298.11
put/s 405.96
aborts/s 2363.75
ops/s 37704.07

get/s 36671.70
put/s 410.76
aborts/s 2553.52
ops/s 37082.46

get/s 37270.80
put/s 352.95
aborts/s 2452.66
ops/s 37623.75

get/s 36871.21
put/s 322.95
aborts/s 2487.61
ops/s 37194.16

get/s 37140.13
put/s 344.95
aborts/s 2463.61
ops/s 37485.07

get/s 37871.42
put/s 342.98
aborts/s 2613.82
ops/s 38214.39

get/s 35394.17
put/s 324.96
aborts/s 2600.65
ops/s 35719.13

get/s 38904.20
put/s 353.97
aborts/s 2860.79
ops/s 39258.17

get/s 36621.16
put/s 323.96
aborts/s 2685.65
ops/s 36945.12

get/s 19440.91
put/s 171.91
aborts/s 1395.28
ops/s 19612.82

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 7127, value: 
key: 188405, value: 
key: 5353, value: 
key: 158040, value: 
key: 6656, value: 
key: 3359, value: 
key: 176, value: 
key: 4205, value: 
key: 2326, value: 
key: 60349, value: 
key: 31536, value: 
key: 365857, value: 
key: 152678, value: 
key: 788, value: 
key: 1132, value: 
key: 1662, value: 
key: 2676, value: 
key: 2149, value: 
key: 4848, value: 
key: 548917, value: 
key: 226985, value: 
key: 219964, value: 
key: 68531, value: 
key: 11407, value: 
key: 79771, value: 
key: 247623, value: 
key: 2963, value: 
key: 3799, value: 
key: 430646, value: 
key: 2601, value: 
key: 31449, value: 
key: 549369, value: 
key: 211108, value: 
key: 11309, value: 
key: 349099, value: 
key: 72466, value: 
key: 314379, value: 
key: 110149, value: 
key: 5921, value: 
key: 20254, value: 
key: 151932, value: 
key: 916613, value: 
key: 354, value: 
key: 167337, value: 
key: 3556, value: 
key: 260, value: 
key: 23240, value: 
key: 198235, value: 
key: 15159, value: 
key: 48501, value: 
key: 4343, value: 
key: 73869, value: 
key: 265955, value: 
key: 90627, value: 
key: 628309, value: 
key: 407117, value: 
key: 214033, value: 
key: 40794, value: 
key: 62968, value: 
key: 1235, value: 
key: 19332, value: 
key: 561253, value: 
key: 974732, value: 
key: 9381, value: 
key: 450892, value: 
key: 80895, value: 
key: 1189, value: 
key: 3263, value: 
key: 132038, value: 
key: 2010, value: 
key: 55852, value: 
key: 11685, value: 
key: 1887, value: 
key: 384042, value: 
key: 436, value: 
key: 10842, value: 
key: 521630, value: 
key: 653235, value: 
key: 8081, value: 
key: 604105, value: 
key: 395252, value: 
key: 163891, value: 
key: 4303, value: 
key: 398908, value: 
key: 838851, value: 
key: 47611, value: 
key: 308, value: 
key: 342287, value: 
key: 2928, value: 
key: 17098, value: 
key: 550, value: 
key: 29500, value: 
key: 446573, value: 
key: 2958, value: 
key: 7, value: 
key: 260227, value: 
key: 3121, value: 
key: 22476, value: 
key: 71332, value: 
key: 35781, value: 
key: 556, value: 
key: 28936, value: 
key: 25771, value: 
key: 617, value: 
key: 41425, value: 
key: 4766, value: 
key: 9115, value: 
key: 134299, value: 
key: 1756, value: 
key: 9758, value: 
key: 117329, value: 
key: 434230, value: 
key: 6525, value: 
key: 456018, value: 
key: 73409, value: 
key: 236745, value: 
key: 41629, value: 
key: 3093, value: 
key: 602471, value: 
key: 85, value: 
key: 237243, value: 
key: 51140, value: 
key: 1844, value: 
key: 8843, value: 
key: 37882, value: 
key: 25650, value: 
key: 318517, value: 
key: 6631, value: 
key: 95574, value: 
key: 141167, value: 
key: 31619, value: 
key: 190202, value: 
key: 3164, value: 
key: 42886, value: 
key: 105737, value: 
key: 6814, value: 
key: 250583, value: 
key: 32976, value: 
key: 319, value: 
key: 22471, value: 
key: 27806, value: 
key: 5374, value: 
key: 384813, value: 
key: 545, value: 
key: 544443, value: 
key: 210997, value: 
key: 6818, value: 
key: 58198, value: 
key: 5049, value: 
key: 2645, value: 
key: 27442, value: 
key: 817, value: 
key: 340327, value: 
key: 1599, value: 
key: 82884, value: 
key: 1555, value: 
key: 4181, value: 
key: 1037, value: 
key: 194738, value: 
key: 668544, value: 
key: 89266, value: 
key: 1472, value: 
key: 73807, value: 
key: 54507, value: 
key: 67301, value: 
key: 4298, value: 
key: 8797, value: 
key: 17076, value: 
key: 672751, value: 
key: 3296, value: 
key: 67863, value: 
key: 19662, value: 
key: 667, value: 
key: 808012, value: 
key: 89525, value: 
key: 341214, value: 
key: 2661, value: 
key: 1306, value: 
key: 69085, value: 
key: 357123, value: 
key: 49866, value: 
key: 8998, value: 
key: 275601, value: 
key: 3430, value: 
key: 398462, value: 
key: 1634, value: 
key: 101899, value: 
key: 26507, value: 
key: 2363, value: 
key: 2352, value: 
key: 50618, value: 
key: 43533, value: 
key: 749, value: 
key: 47886, value: 
key: 454965, value: 
key: 804022, value: 
key: 1549, value: 
key: 902190, value: 
key: 32461, value: 
key: 20194, value: 
key: 153902, value: 
key: 11002, value: 
key: 74402, value: 
key: 149246, value: 
key: 84912, value: 
key: 376475, value: 
key: 27252, value: 
key: 17006, value: 
key: 12055, value: 
key: 1363, value: 
key: 90704, value: 
key: 53148, value: 
key: 1847, value: 
key: 8157, value: 
key: 533151, value: 
key: 8343, value: 
key: 4159, value: 
key: 44421, value: 
key: 3158, value: 
key: 3561, value: 
key: 220948, value: 
key: 119237, value: 
key: 39673, value: 
key: 42277, value: 
key: 246, value: 
key: 94021, value: 
key: 22754, value: 
key: 7130, value: 
key: 2457, value: 
key: 674587, value: 
key: 138264, value: 
key: 81008, value: 
key: 281706, value: 
key: 429, value: 
key: 15996, value: 
key: 130543, value: 
key: 983528, value: 
key: 865436, value: 
key: 11404, value: 
key: 47301, value: 
key: 36748, value: 
key: 255490, value: 
key: 906530, value: 
key: 177184, value: 
key: 145, value: 
key: 577273, value: 
key: 434030, value: 
key: 81964, value: 
key: 2028, value: 
key: 301888, value: 
key: 18511, value: 
key: 652055, value: 
key: 330470, value: 
key: 340517, value: 
key: 27425, value: 
key: 7559, value: 
key: 612873, value: 
key: 65861, value: 
key: 4578, value: 
key: 23024, value: 
key: 4984, value: 
key: 10081, value: 
key: 95, value: 
key: 201057, value: 
key: 161546, value: 
key: 1950, value: 
key: 31543, value: 
key: 7455, value: 
key: 89867, value: 
key: 442, value: 
key: 25980, value: 
key: 5724, value: 
key: 61682, value: 
key: 17051, value: 
key: 86453, value: 
key: 46853, value: 
key: 2815, value: 
key: 207, value: 
key: 45224, value: 
key: 8429, value: 
key: 29561, value: 
key: 1129, value: 
key: 16479, value: 
key: 154528, value: 
key: 136294, value: 
key: 2156, value: 
key: 11865, value: 
key: 4427, value: 
key: 233, value: 
key: 21365, value: 
key: 4963, value: 
key: 247566, value: 
key: 23811, value: 
key: 42163, value: 
key: 43737, value: 
key: 2145, value: 
key: 2649, value: 
key: 265806, value: 
key: 38029, value: 
key: 11283, value: 
key: 256597, value: 
key: 44389, value: 
key: 12713, value: 
key: 10747, value: 
key: 163040, value: 
key: 114211, value: 
key: 23100, value: 
key: 16977, value: 
key: 1506, value: 
key: 3587, value: 
key: 264814, value: 
key: 160, value: 
key: 203709, value: 
key: 987612, value: 
key: 120724, value: 
key: 740742, value: 
key: 48189, value: 
key: 347129, value: 
key: 6064, value: 
key: 31832, value: 
key: 462536, value: 
key: 6023, value: 
key: 10040, value: 
key: 5898, value: 
key: 52261, value: 
key: 183747, value: 
key: 906458, value: 
key: 196945, value: 
key: 776, value: 
key: 880504, value: 
key: 19902, value: 
key: 20509, value: 
key: 124741, value: 
key: 46723, value: 
key: 17217, value: 
key: 14140, value: 
key: 2968, value: 
key: 3205, value: 
key: 1342, value: 
key: 897483, value: 
key: 146945, value: 
key: 1621, value: 
key: 708, value: 
key: 45283, value: 
key: 19791, value: 
key: 527, value: 
key: 3234, value: 
key: 67551, value: 
key: 19842, value: 
key: 848, value: 
key: 81851, value: 
key: 227613, value: 
key: 27590, value: 
key: 51495, value: 
key: 13758, value: 
key: 870949, value: 
key: 61959, value: 
key: 452, value: 
key: 202124, value: 
key: 427025, value: 
key: 39615, value: 
key: 369600, value: 
key: 340826, value: 
key: 631564, value: 
key: 621455, value: 
key: 679461, value: 
key: 759, value: 
key: 332247, value: 
key: 367850, value: 
key: 92179, value: 
key: 2662, value: 
key: 191612, value: 
key: 1233, value: 
key: 4599, value: 
key: 8170, value: 
key: 60516, value: 
key: 23300, value: 
key: 237515, value: 
key: 13284, value: 
key: 103260, value: 
key: 31665, value: 
key: 5965, value: 
key: 784585, value: 
key: 69989, value: 
key: 37042, value: 
key: 4345, value: 
key: 42996, value: 
key: 1258, value: 
key: 101, value: 
key: 441, value: 
key: 15741, value: 
key: 122439, value: 
key: 52191, value: 
key: 39297, value: 
key: 346031, value: 
key: 7478, value: 
key: 2445, value: 
key: 72196, value: 
key: 1607, value: 
key: 10164, value: 
key: 100342, value: 
key: 78386, value: 
key: 844782, value: 
key: 2655, value: 
key: 2479, value: 
key: 22456, value: 
key: 458879, value: 
key: 7412, value: 
key: 111, value: 
key: 167154, value: 
key: 205656, value: 
key: 188880, value: 
key: 71556, value: 
key: 106481, value: 
key: 1474, value: 
key: 6806, value: 
key: 284300, value: 
key: 2993, value: 
key: 5333, value: 
key: 5038, value: 
key: 209588, value: 
key: 24217, value: 
key: 489, value: 
key: 1412, value: 
key: 53763, value: 
key: 856, value: 
key: 13502, value: 
key: 48140, value: 
key: 62513, value: 
key: 1999, value: 
key: 12228, value: 
key: 28156, value: 
key: 9635, value: 
key: 35344, value: 
key: 175, value: 
key: 25525, value: 
key: 9772, value: 
key: 326, value: 
key: 756, value: 
key: 119843, value: 
key: 106, value: 
key: 439498, value: 
key: 1144, value: 
key: 326970, value: 
key: 951, value: 
key: 889, value: 
key: 174631, value: 
key: 5136, value: 
key: 35910, value: 
key: 266, value: 
key: 225080, value: 
key: 60827, value: 
key: 44150, value: 
key: 75860, value: 
key: 502343, value: 
key: 110268, value: 
key: 26254, value: 
key: 80793, value: 
key: 16633, value: 
key: 150, value: 
key: 446032, value: 
key: 40787, value: 
key: 191927, value: 
key: 318542, value: 
key: 324820, value: 
key: 59043, value: 
key: 107982, value: 
key: 873452, value: 
key: 561622, value: 
key: 5837, value: 
key: 2800, value: 
key: 149752, value: 
key: 337712, value: 
key: 125733, value: 
key: 4802, value: 
key: 47558, value: 
key: 16287, value: 
key: 1213, value: 
key: 7218, value: 
key: 35826, value: 
key: 492469, value: 
key: 21421, value: 
key: 612431, value: 
key: 193230, value: 
key: 31676, value: 
key: 242247, value: 
key: 16929, value: 
key: 20887, value: 
key: 266799, value: 
key: 23283, value: 
key: 206117, value: 
key: 105108, value: 
key: 66112, value: 
key: 6043, value: 
key: 19831, value: 
key: 54272, value: 
key: 256140, value: 
key: 59720, value: 
key: 89031, value: 
key: 4825, value: 
key: 22421, value: 
key: 961927, value: 
key: 56692, value: 
key: 5255, value: 
key: 287129, value: 
key: 120349, value: 
key: 51839, value: 
key: 495987, value: 
key: 14763, value: 
key: 3970, value: 
key: 1271, value: 
key: 852676, value: 
key: 234019, value: 
key: 288099, value: 
key: 375, value: 
key: 414, value: 
key: 107599, value: 
key: 8872, value: 
key: 13928, value: 
key: 431526, value: 
key: 151791, value: 
key: 946323, value: 
key: 18239, value: 
key: 185017, value: 
key: 127982, value: 
key: 5850, value: 
key: 123990, value: 
key: 10531, value: 
key: 4206, value: 
key: 924312, value: 
key: 13567, value: 
key: 16349, value: 
key: 19683, value: 
key: 41307, value: 
key: 624627, value: 
key: 599396, value: 
key: 2199, value: 
key: 801981, value: 
key: 2342, value: 
key: 10283, value: 
key: 6714, value: 
key: 1884, value: 
key: 412935, value: 
key: 19761, value: 
key: 810, value: 
key: 2372, value: 
key: 8686, value: 
key: 262045, value: 
key: 2387, value: 
key: 3311, value: 
key: 5005, value: 
key: 1893, value: 
key: 343182, value: 
key: 21941, value: 
key: 21788, value: 
key: 134351, value: 
key: 128941, value: 
key: 54406, value: 
key: 77389, value: 
key: 853988, value: 
key: 338753, value: 
key: 556644, value: 
key: 73261, value: 
key: 20, value: 
key: 2548, value: 
key: 865, value: 
key: 12924, value: 
key: 141965, value: 
key: 194015, value: 
key: 244819, value: 
key: 49213, value: 
key: 5765, value: 
key: 79615, value: 
key: 16410, value: 
key: 76, value: 
key: 679, value: 
key: 405, value: 
key: 450644, value: 
key: 22029, value: 
key: 78951, value: 
key: 390153, value: 
key: 843, value: 
key: 991148, value: 
key: 12852, value: 
key: 390078, value: 
key: 428813, value: 
key: 2057, value: 
key: 5934, value: 
key: 46346, value: 
key: 33439, value: 
key: 602872, value: 
key: 260595, value: 
key: 296747, value: 
key: 94127, value: 
key: 22740, value: 
key: 11963, value: 
key: 394349, value: 
key: 14426, value: 
key: 2332, value: 
key: 44921, value: 
key: 879566, value: 
key: 192882, value: 
key: 115057, value: 
key: 148853, value: 
key: 224612, value: 
key: 10250, value: 
key: 140873, value: 
key: 1896, value: 
key: 161696, value: 
key: 100488, value: 
key: 296990, value: 
key: 18253, value: 
key: 7637, value: 
key: 1526, value: 
key: 5466, value: 
key: 4504, value: 
key: 83933, value: 
key: 715543, value: 
key: 173840, value: 
key: 1714, value: 
key: 34273, value: 
key: 549870, value: 
key: 9782, value: 
key: 4191, value: 
key: 45030, value: 
key: 258821, value: 
key: 302221, value: 
key: 769076, value: 
key: 990, value: 
key: 457782, value: 
key: 26840, value: 
key: 316458, value: 
key: 41704, value: 
key: 29495, value: 
key: 5536, value: 
key: 158400, value: 
key: 64268, value: 
key: 34299, value: 
key: 396070, value: 
key: 269403, value: 
key: 23711, value: 
key: 251155, value: 
key: 39475, value: 
key: 35748, value: 
key: 19976, value: 
key: 184348, value: 
key: 13427, value: 
key: 30400, value: 
key: 16726, value: 
key: 532402, value: 
key: 12278, value: 
key: 96233, value: 
key: 975265, value: 
key: 2738, value: 
key: 37628, value: 
key: 496895, value: 
key: 7667, value: 
key: 1240, value: 
key: 18594, value: 
key: 10038, value: 
key: 66650, value: 
key: 1398, value: 
key: 59285, value: 
key: 81068, value: 
key: 102656, value: 
key: 274512, value: 
key: 10558, value: 
key: 741173, value: 
key: 6848, value: 
key: 134167, value: 
key: 75686, value: 
key: 133074, value: 
key: 18099, value: 
key: 327518, value: 
key: 13309, value: 
key: 14903, value: 
key: 275676, value: 
key: 293677, value: 
key: 73592, value: 
key: 54798, value: 
key: 67860, value: 
key: 32866, value: 
key: 85567, value: 
key: 54501, value: 
key: 4322, value: 
key: 61560, value: 
key: 182991, value: 
key: 687968, value: 
key: 142203, value: 
key: 355917, value: 
key: 831199, value: 
key: 12068, value: 
key: 476157, value: 
key: 7437, value: 
key: 1047, value: 
key: 100258, value: 
key: 2190, value: 
key: 680865, value: 
key: 1253, value: 
key: 216751, value: 
key: 14385, value: 
key: 695296, value: 
key: 5607, value: 
key: 3407, value: 
key: 11454, value: 
key: 685, value: 
key: 205112, value: 
key: 55588, value: 
key: 423258, value: 
key: 20700, value: 
key: 9161, value: 
key: 1105, value: 
key: 137103, value: 
key: 6193, value: 
key: 21088, value: 
key: 44033, value: 
key: 406, value: 
key: 15324, value: 
key: 370258, value: 
key: 76132, value: 
key: 11638, value: 
key: 9359, value: 
key: 127840, value: 
key: 382614, value: 
key: 887, value: 
key: 735879, value: 
key: 66796, value: 
key: 294327, value: 
key: 195043, value: 
key: 6423, value: 
key: 409935, value: 
key: 5583, value: 
key: 397310, value: 
key: 83902, value: 
key: 160067, value: 
key: 130, value: 
key: 150497, value: 
key: 488423, value: 
key: 19031, value: 
key: 479144, value: 
key: 15126, value: 
key: 11577, value: 
key: 111976, value: 
key: 88298, value: 
key: 33, value: 
key: 573, value: 
key: 305658, value: 
key: 660374, value: 
key: 4973, value: 
key: 369029, value: 
key: 2024, value: 
key: 1851, value: 
key: 307849, value: 
key: 19500, value: 
key: 546169, value: 
key: 188346, value: 
key: 5310, value: 
key: 193966, value: 
key: 8816, value: 
key: 19400, value: 
key: 964844, value: 
key: 116630, value: 
key: 2184, value: 
key: 316, value: 
key: 31577, value: 
key: 53462, value: 
key: 21285, value: 
key: 136272, value: 
key: 182316, value: 
key: 91133, value: 
key: 57829, value: 
key: 750976, value: 
key: 7840, value: 
key: 7017, value: 
key: 38211, value: 
key: 31863, value: 
key: 342, value: 
key: 202139, value: 
key: 70671, value: 
key: 30473, value: 
key: 7968, value: 
key: 1438, value: 
key: 7276, value: 
key: 64927, value: 
key: 622764, value: 
key: 606, value: 
key: 7332, value: 
key: 137260, value: 
key: 79450, value: 
key: 1945, value: 
key: 1152, value: 
key: 4681, value: 
key: 88524, value: 
key: 425520, value: 
key: 261587, value: 
key: 17585, value: 
key: 92847, value: 
key: 74301, value: 
key: 2675, value: 
key: 175601, value: 
key: 626, value: 
key: 17734, value: 
key: 14717, value: 
key: 497, value: 
key: 23773, value: 
key: 112160, value: 
key: 70688, value: 
key: 209107, value: 
key: 103187, value: 
key: 258251, value: 
key: 206862, value: 
key: 89894, value: 
key: 8864, value: 
key: 75216, value: 
key: 1983, value: 
key: 1990, value: 
key: 811285, value: 
key: 898454, value: 
key: 406725, value: 
key: 1369, value: 
key: 68, value: 
key: 13489, value: 
key: 100287, value: 
key: 240691, value: 
key: 2408, value: 
key: 616606, value: 
key: 1126, value: 
key: 60944, value: 
key: 601671, value: 
key: 2091, value: 
key: 367012, value: 
key: 348493, value: 
key: 64586, value: 
key: 30788, value: 
key: 591335, value: 
key: 507820, value: 
key: 209846, value: 
key: 4563, value: 
key: 186472, value: 
key: 14985, value: 
key: 1041, value: 
key: 270315, value: 
key: 216121, value: 
key: 3893, value: 
key: 190362, value: 
key: 136149, value: 
key: 16845, value: 
key: 41413, value: 
key: 424, value: 
key: 442393, value: 
key: 161242, value: 
key: 14451, value: 
key: 7751, value: 
key: 205271, value: 
key: 13971, value: 
key: 22206, value: 
key: 50535, value: 
key: 27532, value: 
key: 2925, value: 
key: 290, value: 
key: 51, value: 
key: 2236, value: 
key: 17109, value: 
key: 3669, value: 
key: 589, value: 
key: 15037, value: 
key: 806496, value: 
key: 27240, value: 
key: 82571, value: 
key: 8852, value: 
key: 106364, value: 
key: 611, value: 
key: 14923, value: 
key: 877196, value: 
key: 772626, value: 
key: 158327, value: 
key: 9081, value: 
key: 2341, value: 
key: 7724, value: 
key: 2855, value: 
key: 731124, value: 
key: 4131, value: 
key: 8590, value: 
key: 4356, value: 
key: 21389, value: 
key: 2988, value: 
key: 303125, value: 
key: 17877, value: 
key: 43167, value: 
key: 11487, value: 
key: 276, value: 
key: 6507, value: 
key: 259368, value: 
key: 74493, value: 
key: 4092, value: 
key: 141570, value: 
key: 104448, value: 
key: 1584, value: 
key: 400121, value: 
key: 31742, value: 
key: 105558, value: 
key: 1481, value: 
key: 643361, value: 
key: 100011, value: 
key: 5304, value: 
key: 427332, value: 
key: 47690, value: 
key: 18256, value: 
key: 89148, value: 
key: 43664, value: 
key: 834083, value: 
key: 1764, value: 
key: 78842, value: 
key: 154694, value: 
key: 2075, value: 
key: 13880, value: 
key: 523446, value: 
key: 12970, value: 
key: 369733, value: 
key: 49196, value: 
key: 96101, value: 
key: 1025, value: 
key: 18, value: 
key: 38145, value: 
key: 262740, value: 
key: 577238, value: 
key: 663432, value: 
key: 112989, value: 
key: 4872, value: 
key: 17245, value: 
key: 51098, value: 
key: 287274, value: 
key: 39834, value: 
key: 2938, value: 
key: 238, value: 
key: 30359, value: 
key: 335847, value: 
key: 6158, value: 
key: 705, value: 
key: 4137, value: 
key: 1431, value: 
key: 79, value: 
key: 149104, value: 
key: 356958, value: 
key: 11, value: 
key: 10503, value: 
key: 74459, value: 
key: 611339, value: 
key: 887625, value: 
key: 438643, value: 
key: 114209, value: 
key: 19756, value: 
key: 4991, value: 
key: 218878, value: 
key: 24013, value: 
key: 20510, value: 
key: 999510, value: 
key: 2518, value: 
key: 18384, value: 
key: 32929, value: 
key: 39366, value: 
key: 88180, value: 
key: 38935, value: 
key: 8050, value: 
key: 9233, value: 
key: 4776, value: 
key: 153468, value: 
key: 9572, value: 
key: 83386, value: 
key: 907680, value: 
key: 507241, value: 
key: 57058, value: 
key: 26278, value: 
key: 247604, value: 
key: 92181, value: 
key: 17997, value: 
key: 207073, value: 
key: 44924, value: 
key: 304379, value: 
key: 2114, value: 
key: 19466, value: 
key: 540, value: 
key: 271698, value: 
key: 107366, value: 
key: 2702, value: 
key: 804061, value: 
key: 555370, value: 
key: 130710, value: 
key: 37643, value: 
key: 23662, value: 
key: 8949, value: 
key: 34120, value: 
key: 20638, value: 
key: 76896, value: 
key: 16971, value: 
key: 78889, value: 
key: 116247, value: 
key: 29678, value: 
key: 99241, value: 
key: 492422, value: 
key: 77233, value: 
key: 235, value: 
key: 334327, value: 
key: 23410, value: 
key: 121005, value: 
key: 34770, value: 
key: 467550, value: 
key: 84235, value: 
key: 169062, value: 
key: 8620, value: 
key: 112572, value: 
key: 184371, value: 
key: 62597, value: 
key: 21252, value: 
key: 146116, value: 
key: 6962, value: 
key: 10796, value: 
key: 460135, value: 
key: 146585, value: 
key: 14333, value: 
key: 378, value: 
key: 7522, value: 
key: 23230, value: 
key: 470939, value: 
key: 100509, value: 
key: 9295, value: 
key: 257375, value: 
key: 853664, value: 
key: 726, value: 
key: 151629, value: 
key: 50533, value: 
key: 1848, value: 
key: 245518, value: 
key: 9280, value: 
key: 12020, value: 
key: 334, value: 
key: 73268, value: 
key: 345388, value: 
key: 357890, value: 
key: 4834, value: 
key: 438631, value: 
key: 19933, value: 
key: 4315, value: 
key: 37778, value: 
key: 428222, value: 
key: 5623, value: 
key: 9201, value: 
key: 7287, value: 
key: 1569, value: 
key: 3931, value: 
key: 4035, value: 
key: 738723, value: 
key: 763701, value: 
key: 5160, value: 
key: 38519, value: 
key: 207130, value: 
key: 3435, value: 
key: 4164, value: 
key: 9434, value: 
key: 61354, value: 
key: 85054, value: 
key: 5731, value: 
key: 238676, value: 
key: 8746, value: 
key: 38815, value: 
key: 216, value: 
key: 1538, value: 
key: 23305, value: 
key: 3186, value: 
key: 344931, value: 
key: 2769, value: 
key: 8754, value: 
key: 878826, value: 
key: 9270, value: 
key: 566874, value: 
key: 703, value: 
key: 119338, value: 
key: 695, value: 
key: 36641, value: 
key: 4310, value: 
key: 66966, value: 
key: 217022, value: 
key: 5244, value: 
key: 1921, value: 
key: 13573, value: 
key: 826, value: 
key: 75168, value: 
key: 6035, value: 
key: 63558, value: 
key: 880972, value: 
key: 513, value: 
key: 103601, value: 
key: 840603, value: 
key: 4783, value: 
key: 572123, value: 
key: 485299, value: 
key: 582174, value: 
key: 85852, value: 
key: 139, value: 
key: 71534, value: 
key: 11438, value: 
key: 1440, value: 
key: 269, value: 
key: 5056, value: 
key: 16338, value: 
key: 534609, value: 
key: 24940, value: 
key: 35937, value: 
key: 10306, value: 
key: 438749, value: 
key: 2274, value: 
key: 9535, value: 
key: 3095, value: 
key: 19421, value: 
key: 366926, value: 
key: 108945, value: 
key: 1491, value: 
key: 1890, value: 
key: 128254, value: 
key: 201197, value: 
key: 32231, value: 
key: 37868, value: 
key: 221344, value: 
key: 185257, value: 
key: 640514, value: 
key: 184241, value: 
key: 2592, value: 
key: 27129, value: 
key: 33577, value: 
key: 3162, value: 
key: 156664, value: 
