Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 8591, value: 
key: 201094, value: 
key: 119107, value: 
key: 27661, value: 
key: 214533, value: 
key: 17751, value: 
key: 35860, value: 
key: 617014, value: 
key: 21155, value: 
key: 998, value: 
key: 1096, value: 
key: 26618, value: 
key: 399086, value: 
key: 224953, value: 
key: 2491, value: 
key: 50052, value: 
key: 90154, value: 
key: 4306, value: 
key: 230, value: 
key: 68218, value: 
key: 68759, value: 
key: 9198, value: 
key: 238113, value: 
key: 395119, value: 
key: 497714, value: 
key: 9323, value: 
key: 138343, value: 
key: 57135, value: 
key: 32555, value: 
key: 2819, value: 
key: 2915, value: 
key: 160424, value: 
key: 3205, value: 
key: 2255, value: 
key: 421, value: 
key: 175207, value: 
key: 64147, value: 
key: 114989, value: 
key: 7348, value: 
key: 2514, value: 
key: 938, value: 
key: 20998, value: 
key: 274736, value: 
key: 54372, value: 
key: 1422, value: 
key: 3422, value: 
key: 35718, value: 
key: 3885, value: 
key: 3493, value: 
key: 114370, value: 
key: 7150, value: 
key: 36917, value: 
key: 312602, value: 
key: 68945, value: 
key: 6073, value: 
key: 3145, value: 
key: 83821, value: 
key: 76958, value: 
key: 3067, value: 
key: 155008, value: 
key: 11956, value: 
key: 1273, value: 
key: 485, value: 
key: 16859, value: 
key: 528, value: 
key: 276764, value: 
key: 22728, value: 
key: 1931, value: 
key: 191860, value: 
key: 8741, value: 
key: 981, value: 
key: 118292, value: 
key: 77110, value: 
key: 5594, value: 
key: 14334, value: 
key: 394752, value: 
key: 121, value: 
key: 56181, value: 
key: 446, value: 
key: 328860, value: 
key: 28687, value: 
key: 12372, value: 
key: 307245, value: 
key: 202274, value: 
key: 477074, value: 
key: 18479, value: 
key: 121104, value: 
key: 7503, value: 
key: 1338, value: 
key: 332130, value: 
key: 6339, value: 
key: 29892, value: 
key: 6746, value: 
key: 139503, value: 
key: 466, value: 
key: 48702, value: 
key: 189082, value: 
key: 7756, value: 
key: 61694, value: 
key: 504, value: 
key: 1834, value: 
key: 435779, value: 
key: 35927, value: 
key: 185491, value: 
key: 187697, value: 
key: 124274, value: 
key: 187381, value: 
key: 322356, value: 
key: 590706, value: 
key: 17601, value: 
key: 174031, value: 
key: 264441, value: 
key: 2497, value: 
key: 16189, value: 
key: 19692, value: 
key: 321591, value: 
key: 11003, value: 
key: 12878, value: 
key: 695381, value: 
key: 24501, value: 
key: 1031, value: 
key: 150, value: 
key: 912739, value: 
key: 8810, value: 
key: 150522, value: 
key: 60872, value: 
key: 23021, value: 
key: 360388, value: 
key: 766973, value: 
key: 90274, value: 
key: 136525, value: 
key: 98099, value: 
key: 841879, value: 
key: 8969, value: 
key: 2044, value: 
key: 330958, value: 
key: 4062, value: 
key: 631, value: 
key: 715692, value: 
key: 727312, value: 
key: 59148, value: 
key: 3222, value: 
key: 77403, value: 
key: 495431, value: 
key: 993114, value: 
key: 9051, value: 
key: 100850, value: 
key: 25066, value: 
key: 45267, value: 
key: 849012, value: 
key: 55123, value: 
key: 5570, value: 
key: 346121, value: 
key: 571213, value: 
key: 89954, value: 
key: 1295, value: 
key: 13318, value: 
key: 223955, value: 
key: 18216, value: 
key: 143389, value: 
key: 13747, value: 
key: 4244, value: 
key: 581, value: 
key: 62641, value: 
key: 83796, value: 
key: 932814, value: 
key: 140445, value: 
key: 148938, value: 
key: 36306, value: 
key: 183298, value: 
key: 972786, value: 
key: 643658, value: 
key: 9114, value: 
key: 19632, value: 
key: 396469, value: 
key: 464663, value: 
key: 3616, value: 
key: 374573, value: 
key: 2909, value: 
key: 161084, value: 
key: 2657, value: 
key: 8254, value: 
key: 3116, value: 
key: 7597, value: 
key: 104277, value: 
key: 375695, value: 
key: 271252, value: 
key: 167533, value: 
key: 12751, value: 
key: 19868, value: 
key: 765723, value: 
key: 49605, value: 
key: 539, value: 
key: 347815, value: 
key: 32932, value: 
key: 20895, value: 
key: 2032, value: 
key: 859445, value: 
key: 2731, value: 
key: 41049, value: 
key: 446446, value: 
key: 2352, value: 
key: 89526, value: 
key: 272453, value: 
key: 21300, value: 
key: 632070, value: 
key: 40585, value: 
key: 5993, value: 
key: 453901, value: 
key: 10960, value: 
key: 14929, value: 
key: 597717, value: 
key: 401401, value: 
key: 9562, value: 
key: 72754, value: 
key: 467601, value: 
key: 825442, value: 
key: 8724, value: 
key: 7179, value: 
key: 413395, value: 
key: 169718, value: 
key: 25236, value: 
key: 779889, value: 
key: 58208, value: 
key: 18055, value: 
key: 24156, value: 
key: 36021, value: 
key: 474764, value: 
key: 89190, value: 
key: 17831, value: 
key: 41092, value: 
key: 3410, value: 
key: 8260, value: 
key: 1533, value: 
key: 770, value: 
key: 5163, value: 
key: 246703, value: 
key: 622760, value: 
key: 42795, value: 
key: 3985, value: 
key: 225043, value: 
key: 574588, value: 
key: 43807, value: 
key: 6167, value: 
key: 11984, value: 
key: 7197, value: 
key: 106088, value: 
key: 328351, value: 
key: 21969, value: 
key: 6134, value: 
key: 13775, value: 
key: 5791, value: 
key: 607940, value: 
key: 601739, value: 
key: 727924, value: 
key: 13311, value: 
key: 996295, value: 
key: 800360, value: 
key: 36253, value: 
key: 265012, value: 
key: 2484, value: 
key: 110361, value: 
key: 1058, value: 
key: 319303, value: 
key: 60828, value: 
key: 853, value: 
key: 2340, value: 
key: 198663, value: 
key: 22919, value: 
key: 315836, value: 
key: 116435, value: 
key: 2354, value: 
key: 2027, value: 
key: 236854, value: 
key: 374939, value: 
key: 44917, value: 
key: 907270, value: 
key: 32559, value: 
key: 1652, value: 
key: 38901, value: 
key: 76621, value: 
key: 10091, value: 
key: 27005, value: 
key: 4032, value: 
key: 178, value: 
key: 350359, value: 
key: 3851, value: 
key: 225361, value: 
key: 4385, value: 
key: 124172, value: 
key: 157176, value: 
key: 14856, value: 
key: 22034, value: 
key: 235828, value: 
key: 6644, value: 
key: 1710, value: 
key: 1216, value: 
key: 2307, value: 
key: 266, value: 
key: 6552, value: 
key: 504306, value: 
key: 63876, value: 
key: 1552, value: 
key: 12616, value: 
key: 378689, value: 
key: 7388, value: 
key: 7850, value: 
key: 57532, value: 
key: 328907, value: 
key: 523220, value: 
key: 46733, value: 
key: 14633, value: 
key: 525939, value: 
key: 442373, value: 
key: 5654, value: 
key: 501783, value: 
key: 381, value: 
key: 80506, value: 
key: 15012, value: 
key: 10529, value: 
key: 969645, value: 
key: 42295, value: 
key: 333351, value: 
key: 557378, value: 
key: 134486, value: 
key: 997, value: 
key: 10770, value: 
key: 75496, value: 
key: 1507, value: 
key: 84254, value: 
key: 37903, value: 
key: 150311, value: 
key: 53759, value: 
key: 154524, value: 
key: 502021, value: 
key: 85253, value: 
key: 4257, value: 
key: 914, value: 
key: 19627, value: 
key: 17065, value: 
key: 540467, value: 
key: 838303, value: 
key: 3236, value: 
key: 146999, value: 
key: 6598, value: 
key: 2107, value: 
key: 22900, value: 
key: 310131, value: 
key: 39028, value: 
key: 72863, value: 
key: 68292, value: 
key: 148957, value: 
key: 33, value: 
key: 2495, value: 
key: 64856, value: 
key: 160642, value: 
key: 31024, value: 
key: 185447, value: 
key: 732847, value: 
key: 8055, value: 
key: 667780, value: 
key: 37011, value: 
key: 6920, value: 
key: 29313, value: 
key: 725319, value: 
key: 699003, value: 
key: 350941, value: 
key: 344855, value: 
key: 5771, value: 
key: 91258, value: 
key: 14339, value: 
key: 16521, value: 
key: 305195, value: 
key: 8251, value: 
key: 3794, value: 
key: 574312, value: 
key: 13721, value: 
key: 6413, value: 
key: 2096, value: 
key: 139170, value: 
key: 47346, value: 
key: 4836, value: 
key: 4343, value: 
key: 13412, value: 
key: 96957, value: 
key: 27332, value: 
key: 3290, value: 
key: 916043, value: 
key: 4373, value: 
key: 5689, value: 
key: 47735, value: 
key: 9029, value: 
key: 549692, value: 
key: 401475, value: 
key: 23877, value: 
key: 2886, value: 
key: 74399, value: 
key: 605950, value: 
key: 16024, value: 
key: 44884, value: 
key: 3023, value: 
key: 15111, value: 
key: 15, value: 
key: 48193, value: 
key: 18849, value: 
key: 127, value: 
key: 22223, value: 
key: 2373, value: 
key: 3213, value: 
key: 93648, value: 
key: 48725, value: 
key: 12289, value: 
key: 2048, value: 
key: 1278, value: 
key: 198, value: 
key: 440676, value: 
key: 5070, value: 
key: 244, value: 
key: 5038, value: 
key: 61313, value: 
key: 342309, value: 
key: 23125, value: 
key: 30617, value: 
key: 57139, value: 
key: 4580, value: 
key: 6855, value: 
key: 61814, value: 
key: 31239, value: 
key: 403066, value: 
key: 5533, value: 
key: 593589, value: 
key: 9513, value: 
key: 12942, value: 
key: 17518, value: 
key: 105860, value: 
key: 60675, value: 
key: 644355, value: 
key: 38589, value: 
key: 495840, value: 
key: 77974, value: 
key: 23275, value: 
key: 179265, value: 
key: 52847, value: 
key: 22414, value: 
key: 9897, value: 
key: 230878, value: 
key: 53596, value: 
key: 755921, value: 
key: 1360, value: 
key: 2472, value: 
key: 335726, value: 
key: 8709, value: 
key: 261335, value: 
key: 65627, value: 
key: 2529, value: 
key: 4401, value: 
key: 1029, value: 
key: 117273, value: 
key: 185649, value: 
key: 436110, value: 
key: 192622, value: 
key: 19030, value: 
key: 8405, value: 
key: 10835, value: 
key: 60070, value: 
key: 7618, value: 
key: 936777, value: 
key: 154910, value: 
key: 323, value: 
key: 61602, value: 
key: 192390, value: 
key: 3246, value: 
key: 13041, value: 
key: 11444, value: 
key: 57935, value: 
key: 1441, value: 
key: 136642, value: 
key: 103936, value: 
key: 208674, value: 
key: 228427, value: 
key: 947983, value: 
key: 448463, value: 
key: 1181, value: 
key: 12422, value: 
key: 3380, value: 
key: 845636, value: 
key: 6478, value: 
key: 82432, value: 
key: 90596, value: 
key: 36074, value: 
key: 35389, value: 
key: 9083, value: 
key: 401, value: 
key: 137446, value: 
key: 8930, value: 
key: 832, value: 
key: 974880, value: 
key: 126536, value: 
key: 152914, value: 
key: 8441, value: 
key: 807850, value: 
key: 63191, value: 
key: 650402, value: 
key: 1242, value: 
key: 579, value: 
key: 22076, value: 
key: 31027, value: 
key: 10228, value: 
key: 227301, value: 
key: 48727, value: 
key: 653816, value: 
key: 1755, value: 
key: 142314, value: 
key: 124143, value: 
key: 495113, value: 
key: 7516, value: 
key: 99673, value: 
key: 7375, value: 
key: 681221, value: 
key: 33408, value: 
key: 689801, value: 
key: 728152, value: 
key: 485073, value: 
key: 1735, value: 
key: 1044, value: 
key: 7084, value: 
key: 130737, value: 
key: 6561, value: 
key: 715, value: 
key: 193579, value: 
key: 359923, value: 
key: 81909, value: 
key: 7061, value: 
key: 56551, value: 
key: 53, value: 
key: 7950, value: 
key: 105940, value: 
key: 582, value: 
key: 246746, value: 
key: 96541, value: 
key: 80382, value: 
key: 59735, value: 
key: 26672, value: 
key: 56480, value: 
key: 4786, value: 
key: 39621, value: 
key: 7780, value: 
key: 2711, value: 
key: 191071, value: 
key: 3564, value: 
key: 454116, value: 
key: 95692, value: 
key: 29923, value: 
key: 962616, value: 
key: 13076, value: 
key: 213368, value: 
key: 373389, value: 
key: 352824, value: 
key: 839971, value: 
key: 288424, value: 
key: 934642, value: 
key: 140983, value: 
key: 9945, value: 
key: 3755, value: 
key: 5573, value: 
key: 4752, value: 
key: 503171, value: 
key: 726653, value: 
key: 85469, value: 
key: 14076, value: 
key: 30156, value: 
key: 24216, value: 
key: 102579, value: 
key: 398887, value: 
key: 89286, value: 
key: 1339, value: 
key: 198964, value: 
key: 168087, value: 
key: 4848, value: 
key: 50659, value: 
key: 38695, value: 
key: 19786, value: 
key: 51197, value: 
key: 148017, value: 
key: 219339, value: 
key: 446077, value: 
key: 85323, value: 
key: 714741, value: 
key: 5812, value: 
key: 399590, value: 
key: 32886, value: 
key: 638412, value: 
key: 56465, value: 
key: 888864, value: 
key: 206473, value: 
key: 122844, value: 
key: 364104, value: 
key: 1453, value: 
key: 148051, value: 
key: 2897, value: 
key: 621, value: 
key: 147989, value: 
key: 690315, value: 
key: 162975, value: 
key: 3996, value: 
key: 42082, value: 
key: 6683, value: 
key: 503, value: 
key: 215820, value: 
key: 15092, value: 
key: 806170, value: 
key: 102177, value: 
key: 113503, value: 
key: 679722, value: 
key: 395895, value: 
key: 174871, value: 
key: 129484, value: 
key: 149927, value: 
key: 34421, value: 
key: 7936, value: 
key: 518504, value: 
key: 7054, value: 
key: 12418, value: 
key: 575968, value: 
key: 1566, value: 
key: 252020, value: 
key: 99729, value: 
key: 1990, value: 
key: 329831, value: 
key: 108649, value: 
key: 3768, value: 
key: 28946, value: 
key: 293, value: 
key: 150164, value: 
key: 72252, value: 
key: 8235, value: 
key: 647993, value: 
key: 34854, value: 
key: 13219, value: 
key: 599429, value: 
key: 6295, value: 
key: 443143, value: 
key: 5849, value: 
key: 196106, value: 
key: 232, value: 
key: 2015, value: 
key: 456786, value: 
key: 1125, value: 
key: 441076, value: 
key: 3093, value: 
key: 53526, value: 
key: 32277, value: 
key: 859337, value: 
key: 48332, value: 
key: 399, value: 
key: 928502, value: 
key: 174427, value: 
key: 455929, value: 
key: 143503, value: 
key: 177257, value: 
key: 60420, value: 
key: 792231, value: 
key: 8428, value: 
key: 234006, value: 
key: 6846, value: 
key: 366294, value: 
key: 271720, value: 
key: 6740, value: 
key: 41847, value: 
key: 2580, value: 
key: 64816, value: 
key: 8516, value: 
key: 76150, value: 
key: 450137, value: 
key: 1290, value: 
key: 12207, value: 
key: 1739, value: 
key: 9282, value: 
key: 2415, value: 
key: 13162, value: 
key: 121179, value: 
key: 597595, value: 
key: 36575, value: 
key: 201756, value: 
key: 50038, value: 
key: 28156, value: 
key: 69147, value: 
key: 30198, value: 
key: 68156, value: 
key: 1870, value: 
key: 204745, value: 
key: 19251, value: 
key: 19399, value: 
key: 338387, value: 
key: 142063, value: 
key: 73670, value: 
key: 36483, value: 
key: 381235, value: 
key: 537576, value: 
key: 281812, value: 
key: 5160, value: 
key: 50995, value: 
key: 80829, value: 
key: 14948, value: 
key: 511193, value: 
key: 122819, value: 
key: 697852, value: 
key: 377117, value: 
key: 27428, value: 
key: 327346, value: 
key: 6050, value: 
key: 2098, value: 
key: 43116, value: 
key: 152924, value: 
key: 295471, value: 
key: 796059, value: 
key: 78143, value: 
key: 120304, value: 
key: 217361, value: 
key: 1011, value: 
key: 4017, value: 
key: 26358, value: 
key: 112384, value: 
key: 140, value: 
key: 22100, value: 
key: 1509, value: 
key: 7237, value: 
key: 11385, value: 
key: 3200, value: 
key: 225565, value: 
key: 138147, value: 
key: 4947, value: 
key: 29690, value: 
key: 177910, value: 
key: 102187, value: 
key: 348929, value: 
key: 5083, value: 
key: 282414, value: 
key: 314780, value: 
key: 36415, value: 
key: 239053, value: 
key: 27313, value: 
key: 10915, value: 
key: 357165, value: 
key: 50639, value: 
key: 241026, value: 
key: 102156, value: 
key: 2843, value: 
key: 58554, value: 
key: 2610, value: 
key: 420023, value: 
key: 18468, value: 
key: 166230, value: 
key: 135910, value: 
key: 277421, value: 
key: 69186, value: 
key: 275682, value: 
key: 35276, value: 
key: 370481, value: 
key: 3604, value: 
