Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 337887, value: 
key: 625454, value: 
key: 130198, value: 
key: 559641, value: 
key: 312071, value: 
key: 869328, value: 
key: 214742, value: 
key: 256328, value: 
key: 546803, value: 
key: 130792, value: 
key: 659222, value: 
key: 49193, value: 
key: 643711, value: 
key: 946724, value: 
key: 321394, value: 
key: 966034, value: 
key: 579890, value: 
key: 978161, value: 
key: 658469, value: 
key: 893024, value: 
key: 864996, value: 
key: 231668, value: 
key: 874171, value: 
key: 470032, value: 
key: 503428, value: 
key: 460637, value: 
key: 594781, value: 
key: 694049, value: 
key: 81821, value: 
key: 114947, value: 
key: 348445, value: 
key: 320623, value: 
key: 390525, value: 
key: 673004, value: 
key: 416984, value: 
key: 564409, value: 
key: 66925, value: 
key: 154859, value: 
key: 238986, value: 
key: 935074, value: 
key: 392639, value: 
key: 62790, value: 
key: 302447, value: 
key: 530187, value: 
key: 287726, value: 
key: 438106, value: 
key: 797867, value: 
key: 185464, value: 
key: 637462, value: 
key: 157780, value: 
key: 508863, value: 
key: 930756, value: 
key: 720966, value: 
key: 786047, value: 
key: 819181, value: 
key: 564366, value: 
key: 311618, value: 
key: 138527, value: 
key: 655486, value: 
key: 378350, value: 
key: 603964, value: 
key: 659697, value: 
key: 722913, value: 
key: 910770, value: 
key: 268590, value: 
key: 506353, value: 
key: 450977, value: 
key: 524939, value: 
key: 877392, value: 
key: 949189, value: 
key: 678577, value: 
key: 577438, value: 
key: 226905, value: 
key: 555999, value: 
key: 205661, value: 
key: 866240, value: 
key: 916783, value: 
key: 179748, value: 
key: 408594, value: 
key: 583583, value: 
key: 435767, value: 
key: 867016, value: 
key: 471684, value: 
key: 328911, value: 
key: 129051, value: 
key: 535838, value: 
key: 358194, value: 
key: 188757, value: 
key: 310057, value: 
key: 79884, value: 
key: 29687, value: 
key: 150680, value: 
key: 671745, value: 
key: 401586, value: 
key: 195379, value: 
key: 113252, value: 
key: 159214, value: 
key: 932392, value: 
key: 326391, value: 
key: 29344, value: 
key: 886053, value: 
key: 636225, value: 
key: 307619, value: 
key: 58467, value: 
key: 874542, value: 
key: 443089, value: 
key: 834195, value: 
key: 939287, value: 
key: 900061, value: 
key: 543350, value: 
key: 918879, value: 
key: 629148, value: 
key: 725352, value: 
key: 581240, value: 
key: 304108, value: 
key: 673804, value: 
key: 912596, value: 
key: 787176, value: 
key: 790394, value: 
key: 42963, value: 
key: 859406, value: 
key: 122629, value: 
key: 616920, value: 
key: 228026, value: 
key: 511702, value: 
key: 633293, value: 
key: 184625, value: 
key: 330596, value: 
key: 914091, value: 
key: 371991, value: 
key: 323828, value: 
key: 838391, value: 
key: 46628, value: 
key: 645926, value: 
key: 853424, value: 
key: 532682, value: 
key: 764513, value: 
key: 780191, value: 
key: 38456, value: 
key: 84998, value: 
key: 945653, value: 
key: 959555, value: 
key: 196888, value: 
key: 93741, value: 
key: 461634, value: 
key: 33323, value: 
key: 180993, value: 
key: 358152, value: 
key: 884071, value: 
key: 95176, value: 
key: 274797, value: 
key: 799830, value: 
key: 907125, value: 
key: 740254, value: 
key: 571683, value: 
key: 603953, value: 
key: 512332, value: 
key: 523879, value: 
key: 391317, value: 
key: 104982, value: 
key: 485700, value: 
key: 750718, value: 
key: 634795, value: 
key: 205122, value: 
key: 437145, value: 
key: 278643, value: 
key: 942326, value: 
key: 354699, value: 
key: 304599, value: 
key: 337124, value: 
key: 948070, value: 
key: 288703, value: 
key: 348308, value: 
key: 416032, value: 
key: 992341, value: 
key: 471343, value: 
key: 597362, value: 
key: 457662, value: 
key: 12625, value: 
key: 59048, value: 
key: 382995, value: 
key: 208613, value: 
key: 563347, value: 
key: 256708, value: 
key: 807931, value: 
key: 418816, value: 
key: 407665, value: 
key: 759814, value: 
key: 861863, value: 
key: 196000, value: 
key: 326278, value: 
key: 23670, value: 
key: 680815, value: 
key: 357315, value: 
key: 292298, value: 
key: 54083, value: 
key: 316491, value: 
key: 770815, value: 
key: 886677, value: 
key: 431547, value: 
key: 490647, value: 
key: 130459, value: 
key: 943422, value: 
key: 771762, value: 
key: 937874, value: 
key: 850188, value: 
key: 777245, value: 
key: 297608, value: 
key: 600277, value: 
key: 966076, value: 
key: 722469, value: 
key: 169026, value: 
key: 788793, value: 
key: 704430, value: 
key: 294188, value: 
key: 146313, value: 
key: 995421, value: 
key: 123206, value: 
key: 473686, value: 
key: 24921, value: 
key: 434456, value: 
key: 594110, value: 
key: 594745, value: 
key: 639501, value: 
key: 538176, value: 
key: 173623, value: 
key: 589888, value: 
key: 268699, value: 
key: 403782, value: 
key: 721594, value: 
key: 696050, value: 
key: 486583, value: 
key: 937098, value: 
key: 237172, value: 
key: 30542, value: 
key: 431284, value: 
key: 94214, value: 
key: 677222, value: 
key: 374745, value: 
key: 793074, value: 
key: 103826, value: 
key: 560922, value: 
key: 977784, value: 
key: 392824, value: 
key: 532688, value: 
key: 43199, value: 
key: 15477, value: 
key: 999810, value: 
key: 892096, value: 
key: 147769, value: 
key: 727356, value: 
key: 263298, value: 
key: 541509, value: 
key: 210115, value: 
key: 363194, value: 
key: 754770, value: 
key: 275378, value: 
key: 117326, value: 
key: 230629, value: 
key: 391537, value: 
key: 244415, value: 
key: 209269, value: 
key: 317607, value: 
key: 273839, value: 
key: 435776, value: 
key: 615310, value: 
key: 768539, value: 
key: 136666, value: 
key: 352756, value: 
key: 110268, value: 
key: 369059, value: 
key: 787952, value: 
key: 702159, value: 
key: 361088, value: 
key: 989039, value: 
key: 134880, value: 
key: 86525, value: 
key: 34102, value: 
key: 896164, value: 
key: 889814, value: 
key: 973634, value: 
key: 709329, value: 
key: 557845, value: 
key: 531470, value: 
key: 810492, value: 
key: 466329, value: 
key: 557883, value: 
key: 402617, value: 
key: 533362, value: 
key: 946939, value: 
key: 626880, value: 
key: 282334, value: 
key: 816276, value: 
key: 658427, value: 
key: 639884, value: 
key: 896375, value: 
key: 635693, value: 
key: 153485, value: 
key: 114017, value: 
key: 231781, value: 
key: 33550, value: 
key: 711870, value: 
key: 441872, value: 
key: 539506, value: 
key: 883371, value: 
key: 180412, value: 
key: 823591, value: 
key: 356482, value: 
key: 677165, value: 
key: 944030, value: 
key: 763514, value: 
key: 617, value: 
key: 610962, value: 
key: 577652, value: 
key: 47357, value: 
key: 832962, value: 
key: 196789, value: 
key: 460503, value: 
key: 686204, value: 
key: 202518, value: 
key: 294964, value: 
key: 644198, value: 
key: 356840, value: 
key: 763183, value: 
key: 64448, value: 
key: 109516, value: 
key: 999049, value: 
key: 262578, value: 
key: 419079, value: 
key: 630526, value: 
key: 734770, value: 
key: 425799, value: 
key: 104315, value: 
key: 633396, value: 
key: 573971, value: 
key: 71138, value: 
key: 779717, value: 
key: 264785, value: 
key: 594338, value: 
key: 717117, value: 
key: 172718, value: 
key: 760672, value: 
key: 462228, value: 
key: 207296, value: 
key: 956905, value: 
key: 96997, value: 
key: 898818, value: 
key: 154280, value: 
key: 33, value: 
key: 45278, value: 
key: 234052, value: 
key: 968735, value: 
key: 532996, value: 
key: 532750, value: 
key: 174675, value: 
key: 242523, value: 
key: 302362, value: 
key: 30492, value: 
key: 370824, value: 
key: 991548, value: 
key: 580900, value: 
key: 745510, value: 
key: 525435, value: 
key: 823085, value: 
key: 776929, value: 
key: 211288, value: 
key: 997942, value: 
key: 459688, value: 
key: 449449, value: 
key: 805377, value: 
key: 251107, value: 
key: 345936, value: 
key: 571627, value: 
key: 197061, value: 
key: 464127, value: 
key: 241083, value: 
key: 243810, value: 
key: 686169, value: 
key: 486334, value: 
key: 395786, value: 
key: 919836, value: 
key: 275806, value: 
key: 824686, value: 
key: 664813, value: 
key: 869267, value: 
key: 254166, value: 
key: 11983, value: 
key: 36429, value: 
key: 643256, value: 
key: 332141, value: 
key: 558886, value: 
key: 127527, value: 
key: 405508, value: 
key: 278395, value: 
key: 649768, value: 
key: 955225, value: 
key: 711939, value: 
key: 390569, value: 
key: 943754, value: 
key: 665762, value: 
key: 746492, value: 
key: 523116, value: 
key: 728634, value: 
key: 138406, value: 
key: 993867, value: 
key: 971816, value: 
key: 629090, value: 
key: 753685, value: 
key: 461081, value: 
key: 210609, value: 
key: 14452, value: 
key: 85429, value: 
key: 156185, value: 
key: 193087, value: 
key: 921352, value: 
key: 465320, value: 
key: 646187, value: 
key: 51659, value: 
key: 444365, value: 
key: 571209, value: 
key: 314107, value: 
key: 47373, value: 
key: 534381, value: 
key: 783064, value: 
key: 11408, value: 
key: 13068, value: 
key: 861937, value: 
key: 841124, value: 
key: 503051, value: 
key: 489058, value: 
key: 842013, value: 
key: 429377, value: 
key: 202787, value: 
key: 768162, value: 
key: 889780, value: 
key: 573627, value: 
key: 895020, value: 
key: 579261, value: 
key: 952862, value: 
key: 82756, value: 
key: 836186, value: 
key: 254243, value: 
key: 7391, value: 
key: 677394, value: 
key: 234560, value: 
key: 325110, value: 
key: 996998, value: 
key: 803812, value: 
key: 84329, value: 
key: 789345, value: 
key: 450979, value: 
key: 229104, value: 
key: 118406, value: 
key: 995810, value: 
key: 258436, value: 
key: 975960, value: 
key: 575753, value: 
key: 189437, value: 
key: 564759, value: 
key: 510994, value: 
key: 119476, value: 
key: 89685, value: 
key: 368649, value: 
key: 221366, value: 
key: 256896, value: 
key: 735450, value: 
key: 877796, value: 
key: 942229, value: 
key: 667849, value: 
key: 407836, value: 
key: 764917, value: 
key: 713533, value: 
key: 509318, value: 
key: 86015, value: 
key: 161699, value: 
key: 165871, value: 
key: 394789, value: 
key: 756956, value: 
key: 861030, value: 
key: 371331, value: 
key: 807094, value: 
key: 894069, value: 
key: 741550, value: 
key: 155542, value: 
key: 399902, value: 
key: 785406, value: 
key: 975757, value: 
key: 663456, value: 
key: 511535, value: 
key: 872896, value: 
key: 696339, value: 
key: 697235, value: 
key: 873781, value: 
key: 217280, value: 
key: 237970, value: 
key: 924746, value: 
key: 332725, value: 
key: 514499, value: 
key: 949929, value: 
key: 426541, value: 
key: 703501, value: 
key: 818649, value: 
key: 868608, value: 
key: 702117, value: 
key: 711256, value: 
key: 374150, value: 
key: 536822, value: 
key: 243627, value: 
key: 604017, value: 
key: 463094, value: 
key: 943051, value: 
key: 446967, value: 
key: 801751, value: 
key: 340719, value: 
key: 78331, value: 
key: 107804, value: 
key: 832243, value: 
key: 489861, value: 
key: 332233, value: 
key: 472555, value: 
key: 611570, value: 
key: 625047, value: 
key: 918039, value: 
key: 546955, value: 
key: 31084, value: 
key: 444707, value: 
key: 389488, value: 
key: 516172, value: 
key: 792673, value: 
key: 619743, value: 
key: 382687, value: 
key: 652874, value: 
key: 86109, value: 
key: 152466, value: 
key: 846130, value: 
key: 777670, value: 
key: 208114, value: 
key: 291181, value: 
key: 476757, value: 
key: 219871, value: 
key: 685650, value: 
key: 999308, value: 
key: 486156, value: 
key: 373061, value: 
key: 132936, value: 
key: 538231, value: 
key: 96371, value: 
key: 612032, value: 
key: 693091, value: 
key: 732659, value: 
key: 824394, value: 
key: 121701, value: 
key: 251141, value: 
key: 45117, value: 
key: 988894, value: 
key: 379586, value: 
key: 546867, value: 
key: 705992, value: 
key: 451806, value: 
key: 281984, value: 
key: 313766, value: 
key: 419307, value: 
key: 459945, value: 
key: 813042, value: 
key: 515915, value: 
key: 569820, value: 
key: 134181, value: 
key: 490405, value: 
key: 578910, value: 
key: 556303, value: 
key: 158611, value: 
key: 136909, value: 
key: 483731, value: 
key: 745217, value: 
key: 775575, value: 
key: 505945, value: 
key: 840055, value: 
key: 242701, value: 
key: 634069, value: 
key: 980539, value: 
key: 155331, value: 
key: 780276, value: 
key: 362087, value: 
key: 419475, value: 
key: 74856, value: 
key: 113391, value: 
key: 308869, value: 
key: 906267, value: 
key: 315344, value: 
key: 74212, value: 
key: 268756, value: 
key: 804833, value: 
key: 684530, value: 
key: 24426, value: 
key: 919809, value: 
key: 800659, value: 
key: 700757, value: 
key: 587741, value: 
key: 621894, value: 
key: 767105, value: 
key: 831330, value: 
key: 778505, value: 
key: 751546, value: 
key: 67058, value: 
key: 967563, value: 
key: 782209, value: 
key: 371319, value: 
key: 794000, value: 
key: 9940, value: 
key: 574725, value: 
key: 385189, value: 
key: 841113, value: 
key: 354303, value: 
key: 192192, value: 
key: 295064, value: 
key: 103453, value: 
key: 762683, value: 
key: 925264, value: 
key: 826996, value: 
key: 564373, value: 
key: 655062, value: 
key: 480996, value: 
key: 99718, value: 
key: 753085, value: 
key: 834458, value: 
key: 790187, value: 
key: 179065, value: 
key: 338787, value: 
key: 214054, value: 
key: 431655, value: 
key: 422659, value: 
key: 435235, value: 
key: 41016, value: 
key: 843836, value: 
key: 263245, value: 
key: 438256, value: 
key: 674416, value: 
key: 233934, value: 
key: 539205, value: 
key: 662767, value: 
key: 497545, value: 
key: 731982, value: 
key: 912017, value: 
key: 164722, value: 
key: 122786, value: 
key: 75466, value: 
key: 709046, value: 
key: 868587, value: 
key: 879776, value: 
key: 414683, value: 
key: 197942, value: 
key: 141860, value: 
key: 625748, value: 
key: 409072, value: 
key: 598125, value: 
key: 279149, value: 
key: 735791, value: 
key: 471493, value: 
key: 765673, value: 
key: 20451, value: 
key: 673976, value: 
key: 157023, value: 
key: 159100, value: 
key: 397829, value: 
key: 831211, value: 
key: 956068, value: 
key: 878689, value: 
key: 544203, value: 
key: 588355, value: 
key: 599652, value: 
key: 951409, value: 
key: 919827, value: 
key: 416438, value: 
key: 643924, value: 
key: 772192, value: 
key: 117272, value: 
key: 73868, value: 
key: 115218, value: 
key: 50621, value: 
key: 510682, value: 
key: 497938, value: 
key: 716619, value: 
key: 905721, value: 
key: 528289, value: 
key: 435053, value: 
key: 790408, value: 
key: 288642, value: 
key: 333711, value: 
key: 896236, value: 
key: 774039, value: 
key: 827391, value: 
key: 777708, value: 
key: 495327, value: 
key: 23058, value: 
key: 510336, value: 
key: 34519, value: 
key: 744858, value: 
key: 120456, value: 
key: 18920, value: 
key: 342386, value: 
key: 212182, value: 
key: 819903, value: 
key: 408460, value: 
key: 37097, value: 
key: 289548, value: 
key: 317782, value: 
key: 868945, value: 
key: 105440, value: 
key: 73972, value: 
key: 721466, value: 
key: 427786, value: 
key: 814892, value: 
key: 738817, value: 
key: 854005, value: 
key: 699536, value: 
key: 24624, value: 
key: 828408, value: 
key: 85368, value: 
key: 894269, value: 
key: 306881, value: 
key: 114956, value: 
key: 666048, value: 
key: 428444, value: 
key: 84363, value: 
key: 750570, value: 
key: 821218, value: 
key: 801616, value: 
key: 497778, value: 
key: 514983, value: 
key: 621047, value: 
key: 120216, value: 
key: 78281, value: 
key: 489478, value: 
key: 222082, value: 
key: 379113, value: 
key: 696069, value: 
key: 141266, value: 
key: 335939, value: 
key: 644453, value: 
key: 914642, value: 
key: 37552, value: 
key: 313902, value: 
key: 83229, value: 
key: 385426, value: 
key: 435509, value: 
key: 850654, value: 
key: 427881, value: 
key: 693929, value: 
key: 177351, value: 
key: 159153, value: 
key: 160382, value: 
key: 447120, value: 
key: 410212, value: 
key: 547925, value: 
key: 728753, value: 
key: 112561, value: 
key: 820624, value: 
key: 137281, value: 
key: 987437, value: 
key: 433282, value: 
key: 306698, value: 
key: 355834, value: 
key: 923541, value: 
key: 446341, value: 
key: 758082, value: 
key: 494162, value: 
key: 520153, value: 
key: 860716, value: 
key: 664253, value: 
key: 791971, value: 
key: 308762, value: 
key: 255457, value: 
key: 606710, value: 
key: 998626, value: 
key: 42819, value: 
key: 777672, value: 
key: 593760, value: 
key: 637642, value: 
key: 780852, value: 
key: 373023, value: 
key: 833244, value: 
key: 285502, value: 
key: 72250, value: 
key: 946597, value: 
key: 434867, value: 
key: 500290, value: 
key: 834494, value: 
key: 487973, value: 
key: 374013, value: 
key: 158772, value: 
key: 587318, value: 
key: 305783, value: 
key: 695082, value: 
key: 521053, value: 
key: 315625, value: 
key: 446804, value: 
key: 159595, value: 
key: 175418, value: 
key: 459273, value: 
key: 473228, value: 
key: 332497, value: 
key: 674467, value: 
key: 426783, value: 
key: 78302, value: 
key: 40002, value: 
key: 557942, value: 
key: 167622, value: 
key: 266798, value: 
key: 547747, value: 
key: 869636, value: 
key: 714969, value: 
key: 933786, value: 
key: 497886, value: 
key: 210966, value: 
key: 397148, value: 
key: 248798, value: 
key: 692436, value: 
key: 973667, value: 
key: 289845, value: 
key: 7395, value: 
key: 109396, value: 
key: 50801, value: 
key: 391531, value: 
key: 328753, value: 
key: 579083, value: 
key: 599702, value: 
key: 994190, value: 
key: 802093, value: 
key: 212560, value: 
key: 129682, value: 
key: 564874, value: 
key: 322669, value: 
key: 955652, value: 
key: 543770, value: 
key: 616267, value: 
key: 653989, value: 
key: 326577, value: 
key: 2767, value: 
key: 827182, value: 
key: 600800, value: 
key: 157449, value: 
key: 406996, value: 
key: 975728, value: 
key: 615154, value: 
key: 413558, value: 
key: 636337, value: 
key: 286822, value: 
key: 667355, value: 
key: 759757, value: 
key: 807492, value: 
key: 959850, value: 
key: 474634, value: 
key: 823395, value: 
key: 921673, value: 
key: 924555, value: 
key: 983963, value: 
key: 600518, value: 
key: 344506, value: 
key: 819048, value: 
key: 394576, value: 
key: 747598, value: 
key: 286273, value: 
key: 78065, value: 
key: 134796, value: 
key: 3265, value: 
key: 266512, value: 
key: 623962, value: 
key: 423911, value: 
key: 257192, value: 
key: 787578, value: 
key: 240897, value: 
key: 104159, value: 
key: 67261, value: 
key: 472162, value: 
key: 522988, value: 
key: 891190, value: 
key: 122717, value: 
key: 289672, value: 
key: 463157, value: 
key: 176446, value: 
key: 952776, value: 
key: 902597, value: 
key: 423744, value: 
key: 144294, value: 
key: 730859, value: 
key: 12063, value: 
key: 954460, value: 
key: 2482, value: 
key: 499279, value: 
key: 310048, value: 
key: 133214, value: 
key: 270823, value: 
key: 493107, value: 
key: 902371, value: 
key: 4141, value: 
key: 928827, value: 
key: 977852, value: 
key: 41829, value: 
key: 478210, value: 
key: 167428, value: 
key: 194068, value: 
key: 556677, value: 
key: 198309, value: 
key: 172909, value: 
key: 973188, value: 
key: 287759, value: 
key: 793191, value: 
key: 798716, value: 
key: 217817, value: 
key: 6220, value: 
key: 830414, value: 
key: 45616, value: 
key: 930255, value: 
key: 542676, value: 
key: 829108, value: 
key: 384755, value: 
key: 748302, value: 
key: 254926, value: 
key: 466103, value: 
key: 394402, value: 
key: 355559, value: 
key: 442648, value: 
key: 887751, value: 
key: 200996, value: 
key: 3342, value: 
key: 333474, value: 
key: 870588, value: 
key: 793571, value: 
key: 249276, value: 
key: 872476, value: 
key: 343226, value: 
key: 861706, value: 
key: 952499, value: 
key: 70807, value: 
key: 435411, value: 
key: 263171, value: 
key: 485867, value: 
key: 899974, value: 
key: 977717, value: 
key: 271136, value: 
key: 944045, value: 
key: 679361, value: 
key: 316006, value: 
key: 816052, value: 
key: 705552, value: 
key: 491372, value: 
key: 647487, value: 
key: 700412, value: 
key: 968515, value: 
key: 515407, value: 
key: 453475, value: 
key: 761901, value: 
key: 314686, value: 
key: 944692, value: 
key: 560324, value: 
key: 710297, value: 
key: 889678, value: 
key: 986775, value: 
key: 306737, value: 
key: 116462, value: 
key: 116244, value: 
key: 820444, value: 
key: 525592, value: 
key: 763280, value: 
key: 711122, value: 
key: 483630, value: 
key: 843193, value: 
key: 49764, value: 
key: 753362, value: 
key: 707187, value: 
key: 410133, value: 
key: 254553, value: 
key: 781655, value: 
key: 777023, value: 
key: 833570, value: 
key: 691154, value: 
key: 198091, value: 
key: 249740, value: 
key: 333766, value: 
key: 528887, value: 
key: 959023, value: 
key: 949286, value: 
key: 633899, value: 
key: 82790, value: 
key: 816894, value: 
key: 80433, value: 
key: 616094, value: 
key: 520731, value: 
key: 820837, value: 
key: 960133, value: 
key: 541466, value: 
key: 988773, value: 
key: 804639, value: 
key: 738093, value: 
key: 649355, value: 
key: 364430, value: 
key: 711731, value: 
key: 293848, value: 
key: 194846, value: 
key: 741857, value: 
key: 23911, value: 
key: 647634, value: 
key: 670092, value: 
key: 148593, value: 
key: 927884, value: 
key: 839394, value: 
key: 519362, value: 
key: 249254, value: 
key: 608895, value: 
key: 600433, value: 
key: 192749, value: 
key: 109406, value: 
key: 758930, value: 
key: 146368, value: 
key: 421346, value: 
key: 453064, value: 
key: 634227, value: 
key: 494791, value: 
key: 827357, value: 
key: 702360, value: 
key: 616588, value: 
key: 638906, value: 
key: 857697, value: 
key: 762728, value: 
key: 291095, value: 
key: 257536, value: 
key: 231347, value: 
key: 416722, value: 
key: 626198, value: 
key: 148531, value: 
key: 346960, value: 
key: 238001, value: 
key: 98904, value: 
key: 1874, value: 
key: 39417, value: 
key: 764713, value: 
key: 765200, value: 
key: 348247, value: 
key: 969736, value: 
key: 871785, value: 
key: 700113, value: 
key: 195476, value: 
key: 993735, value: 
key: 907611, value: 
key: 530938, value: 
key: 851932, value: 
key: 248280, value: 
key: 452687, value: 
key: 909956, value: 
key: 286161, value: 
key: 13147, value: 
key: 329576, value: 
key: 991018, value: 
key: 578165, value: 
key: 740898, value: 
key: 932174, value: 
key: 190178, value: 
key: 323143, value: 
key: 577063, value: 
key: 265795, value: 
key: 480549, value: 
key: 22927, value: 
key: 8026, value: 
key: 402435, value: 
key: 188520, value: 
key: 459747, value: 
key: 764764, value: 
key: 324881, value: 
key: 410302, value: 
key: 58320, value: 
key: 378789, value: 
key: 685018, value: 
key: 904935, value: 
key: 318998, value: 
key: 17455, value: 
key: 142379, value: 
key: 8501, value: 
key: 874432, value: 
key: 933216, value: 
key: 14344, value: 
key: 489346, value: 
key: 809618, value: 
key: 689645, value: 
key: 396369, value: 
key: 845654, value: 
key: 220439, value: 
key: 891699, value: 
key: 553883, value: 
key: 927871, value: 
key: 582416, value: 
