Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 889503, value: 
key: 637007, value: 
key: 357815, value: 
key: 358005, value: 
key: 558904, value: 
key: 779712, value: 
key: 591934, value: 
key: 325788, value: 
key: 673915, value: 
key: 90118, value: 
key: 876431, value: 
key: 212354, value: 
key: 486214, value: 
key: 392795, value: 
key: 486766, value: 
key: 600814, value: 
key: 89987, value: 
key: 263307, value: 
key: 311169, value: 
key: 129085, value: 
key: 766273, value: 
key: 490886, value: 
key: 188044, value: 
key: 643110, value: 
key: 774319, value: 
key: 242319, value: 
key: 342776, value: 
key: 67420, value: 
key: 480731, value: 
key: 64728, value: 
key: 220690, value: 
key: 418918, value: 
key: 278006, value: 
key: 361643, value: 
key: 327429, value: 
key: 338236, value: 
key: 788457, value: 
key: 24670, value: 
key: 631605, value: 
key: 909599, value: 
key: 16055, value: 
key: 828889, value: 
key: 461402, value: 
key: 690792, value: 
key: 936119, value: 
key: 39063, value: 
key: 527898, value: 
key: 85594, value: 
key: 881323, value: 
key: 927023, value: 
key: 862052, value: 
key: 837656, value: 
key: 670248, value: 
key: 408249, value: 
key: 652325, value: 
key: 77018, value: 
key: 720459, value: 
key: 171240, value: 
key: 683464, value: 
key: 691869, value: 
key: 708080, value: 
key: 546053, value: 
key: 903434, value: 
key: 120729, value: 
key: 863286, value: 
key: 723249, value: 
key: 51533, value: 
key: 481198, value: 
key: 779996, value: 
key: 330807, value: 
key: 648991, value: 
key: 588002, value: 
key: 323487, value: 
key: 989744, value: 
key: 126828, value: 
key: 835849, value: 
key: 82780, value: 
key: 180341, value: 
key: 948006, value: 
key: 149836, value: 
key: 271984, value: 
key: 438972, value: 
key: 382806, value: 
key: 741333, value: 
key: 629259, value: 
key: 789306, value: 
key: 513958, value: 
key: 553277, value: 
key: 752584, value: 
key: 794836, value: 
key: 175961, value: 
key: 15843, value: 
key: 491306, value: 
key: 998724, value: 
key: 560035, value: 
key: 58064, value: 
key: 390894, value: 
key: 106235, value: 
key: 160219, value: 
key: 389830, value: 
key: 321696, value: 
key: 813225, value: 
key: 879861, value: 
key: 712074, value: 
key: 90194, value: 
key: 574209, value: 
key: 710292, value: 
key: 476527, value: 
key: 321199, value: 
key: 576665, value: 
key: 147207, value: 
key: 460496, value: 
key: 953596, value: 
key: 210262, value: 
key: 284401, value: 
key: 744031, value: 
key: 261596, value: 
key: 345951, value: 
key: 901960, value: 
key: 736375, value: 
key: 281509, value: 
key: 956733, value: 
key: 4306, value: 
key: 661880, value: 
key: 665987, value: 
key: 423859, value: 
key: 605543, value: 
key: 677405, value: 
key: 709854, value: 
key: 924790, value: 
key: 40014, value: 
key: 884269, value: 
key: 246056, value: 
key: 855241, value: 
key: 166266, value: 
key: 375121, value: 
key: 71713, value: 
key: 72082, value: 
key: 73630, value: 
key: 31249, value: 
key: 45738, value: 
key: 102046, value: 
key: 246838, value: 
key: 252448, value: 
key: 867673, value: 
key: 320080, value: 
key: 211340, value: 
key: 652871, value: 
key: 148174, value: 
key: 153415, value: 
key: 8366, value: 
key: 885369, value: 
key: 143289, value: 
key: 571615, value: 
key: 971880, value: 
key: 807435, value: 
key: 843583, value: 
key: 618822, value: 
key: 115888, value: 
key: 484047, value: 
key: 851632, value: 
key: 538427, value: 
key: 922686, value: 
key: 116654, value: 
key: 878295, value: 
key: 844469, value: 
key: 290510, value: 
key: 710504, value: 
key: 801949, value: 
key: 808502, value: 
key: 467558, value: 
key: 515255, value: 
key: 68762, value: 
key: 954997, value: 
key: 23309, value: 
key: 518500, value: 
key: 405545, value: 
key: 133417, value: 
key: 615322, value: 
key: 909546, value: 
key: 631760, value: 
key: 940895, value: 
key: 470228, value: 
key: 813973, value: 
key: 904523, value: 
key: 220962, value: 
key: 777293, value: 
key: 512265, value: 
key: 798847, value: 
key: 277782, value: 
key: 581045, value: 
key: 159163, value: 
key: 196706, value: 
key: 80009, value: 
key: 376089, value: 
key: 393589, value: 
key: 15605, value: 
key: 265657, value: 
key: 501177, value: 
key: 747362, value: 
key: 586439, value: 
key: 213180, value: 
key: 279324, value: 
key: 703911, value: 
key: 45280, value: 
key: 648551, value: 
key: 299902, value: 
key: 910568, value: 
key: 601561, value: 
key: 921711, value: 
key: 848977, value: 
key: 912876, value: 
key: 942440, value: 
key: 139206, value: 
key: 244799, value: 
key: 315206, value: 
key: 562022, value: 
key: 362187, value: 
key: 544495, value: 
key: 284409, value: 
key: 67615, value: 
key: 517671, value: 
key: 879577, value: 
key: 977800, value: 
key: 544596, value: 
key: 260148, value: 
key: 349470, value: 
key: 820126, value: 
key: 650435, value: 
key: 978690, value: 
key: 315321, value: 
key: 837256, value: 
key: 151051, value: 
key: 435487, value: 
key: 155624, value: 
key: 347230, value: 
key: 222209, value: 
key: 881064, value: 
key: 237966, value: 
key: 465910, value: 
key: 982468, value: 
key: 811845, value: 
key: 793457, value: 
key: 486542, value: 
key: 74019, value: 
key: 777161, value: 
key: 881253, value: 
key: 208111, value: 
key: 239973, value: 
key: 195301, value: 
key: 500354, value: 
key: 529999, value: 
key: 575046, value: 
key: 891704, value: 
key: 642090, value: 
key: 595316, value: 
key: 749399, value: 
key: 89790, value: 
key: 594957, value: 
key: 477821, value: 
key: 298934, value: 
key: 444551, value: 
key: 15034, value: 
key: 161083, value: 
key: 718810, value: 
key: 186132, value: 
key: 976982, value: 
key: 943546, value: 
key: 628221, value: 
key: 994553, value: 
key: 79605, value: 
key: 725296, value: 
key: 614651, value: 
key: 21088, value: 
key: 950034, value: 
key: 173796, value: 
key: 227332, value: 
key: 402557, value: 
key: 8409, value: 
key: 664452, value: 
key: 852570, value: 
key: 218390, value: 
key: 238996, value: 
key: 110823, value: 
key: 74532, value: 
key: 354827, value: 
key: 793754, value: 
key: 125166, value: 
key: 704866, value: 
key: 804517, value: 
key: 928640, value: 
key: 447398, value: 
key: 23002, value: 
key: 223558, value: 
key: 110359, value: 
key: 679795, value: 
key: 268007, value: 
key: 850530, value: 
key: 316649, value: 
key: 456754, value: 
key: 965818, value: 
key: 628502, value: 
key: 12002, value: 
key: 702792, value: 
key: 76325, value: 
key: 570366, value: 
key: 975978, value: 
key: 541111, value: 
key: 407075, value: 
key: 895364, value: 
key: 495247, value: 
key: 899263, value: 
key: 690299, value: 
key: 228623, value: 
key: 155587, value: 
key: 189810, value: 
key: 103788, value: 
key: 34617, value: 
key: 393792, value: 
key: 443352, value: 
key: 650028, value: 
key: 54554, value: 
key: 776524, value: 
key: 871270, value: 
key: 599835, value: 
key: 149447, value: 
key: 759077, value: 
key: 344136, value: 
key: 610657, value: 
key: 342422, value: 
key: 44399, value: 
key: 582527, value: 
key: 740846, value: 
key: 132821, value: 
key: 922091, value: 
key: 989166, value: 
key: 851810, value: 
key: 791714, value: 
key: 821783, value: 
key: 596513, value: 
key: 257371, value: 
key: 809884, value: 
key: 152539, value: 
key: 597408, value: 
key: 778768, value: 
key: 190542, value: 
key: 622944, value: 
key: 97270, value: 
key: 931442, value: 
key: 15087, value: 
key: 773178, value: 
key: 453218, value: 
key: 671445, value: 
key: 996478, value: 
key: 898064, value: 
key: 885073, value: 
key: 704154, value: 
key: 327717, value: 
key: 958919, value: 
key: 466995, value: 
key: 621062, value: 
key: 452473, value: 
key: 262344, value: 
key: 647875, value: 
key: 174304, value: 
key: 402344, value: 
key: 373293, value: 
key: 714393, value: 
key: 884515, value: 
key: 536580, value: 
key: 766778, value: 
key: 892547, value: 
key: 569537, value: 
key: 915493, value: 
key: 681521, value: 
key: 310487, value: 
key: 829095, value: 
key: 536690, value: 
key: 991091, value: 
key: 777833, value: 
key: 676871, value: 
key: 171260, value: 
key: 415247, value: 
key: 561669, value: 
key: 608531, value: 
key: 277690, value: 
key: 758753, value: 
key: 152304, value: 
key: 91081, value: 
key: 918416, value: 
key: 584237, value: 
key: 685114, value: 
key: 672851, value: 
key: 977668, value: 
key: 630899, value: 
key: 750580, value: 
key: 251290, value: 
key: 111516, value: 
key: 624249, value: 
key: 894622, value: 
key: 885066, value: 
key: 911152, value: 
key: 483158, value: 
key: 492507, value: 
key: 771606, value: 
key: 796645, value: 
key: 715721, value: 
key: 949898, value: 
key: 570308, value: 
key: 104347, value: 
key: 723566, value: 
key: 470161, value: 
key: 892707, value: 
key: 823284, value: 
key: 767454, value: 
key: 917756, value: 
key: 237809, value: 
key: 31049, value: 
key: 976539, value: 
key: 359983, value: 
key: 388189, value: 
key: 769865, value: 
key: 753392, value: 
key: 912070, value: 
key: 839285, value: 
key: 109731, value: 
key: 92758, value: 
key: 39997, value: 
key: 873034, value: 
key: 114276, value: 
key: 198263, value: 
key: 59591, value: 
key: 866940, value: 
key: 696217, value: 
key: 456109, value: 
key: 715019, value: 
key: 656619, value: 
key: 333086, value: 
key: 399888, value: 
key: 862429, value: 
key: 715192, value: 
key: 846524, value: 
key: 66687, value: 
key: 897399, value: 
key: 703164, value: 
key: 904231, value: 
key: 744655, value: 
key: 625604, value: 
key: 583409, value: 
key: 764907, value: 
key: 132337, value: 
key: 441914, value: 
key: 726949, value: 
key: 752405, value: 
key: 993712, value: 
key: 35935, value: 
key: 4821, value: 
key: 26092, value: 
key: 731707, value: 
key: 601334, value: 
key: 427408, value: 
key: 705430, value: 
key: 214736, value: 
key: 118171, value: 
key: 931390, value: 
key: 82487, value: 
key: 865385, value: 
key: 216503, value: 
key: 785508, value: 
key: 679544, value: 
key: 822692, value: 
key: 146611, value: 
key: 249444, value: 
key: 350285, value: 
key: 496952, value: 
key: 925195, value: 
key: 572557, value: 
key: 19735, value: 
key: 854857, value: 
key: 554522, value: 
key: 151815, value: 
key: 83457, value: 
key: 558571, value: 
key: 165238, value: 
key: 445255, value: 
key: 408438, value: 
key: 636918, value: 
key: 508277, value: 
key: 561117, value: 
key: 190832, value: 
key: 533091, value: 
key: 948556, value: 
key: 552953, value: 
key: 641239, value: 
key: 100101, value: 
key: 440692, value: 
key: 45420, value: 
key: 409615, value: 
key: 152548, value: 
key: 138546, value: 
key: 817991, value: 
key: 909955, value: 
key: 461350, value: 
key: 495245, value: 
key: 945520, value: 
key: 429789, value: 
key: 206580, value: 
key: 837544, value: 
key: 875595, value: 
key: 246319, value: 
key: 107445, value: 
key: 738168, value: 
key: 624478, value: 
key: 203952, value: 
key: 926479, value: 
key: 721429, value: 
key: 138078, value: 
key: 637832, value: 
key: 76097, value: 
key: 128585, value: 
key: 569571, value: 
key: 880768, value: 
key: 999507, value: 
key: 91111, value: 
key: 866779, value: 
key: 680005, value: 
key: 965900, value: 
key: 372436, value: 
key: 393907, value: 
key: 512937, value: 
key: 472253, value: 
key: 186554, value: 
key: 744910, value: 
key: 241895, value: 
key: 606531, value: 
key: 864126, value: 
key: 936946, value: 
key: 384738, value: 
key: 538429, value: 
key: 982433, value: 
key: 814679, value: 
key: 937190, value: 
key: 916175, value: 
key: 187108, value: 
key: 508987, value: 
key: 885356, value: 
key: 117170, value: 
key: 621390, value: 
key: 317347, value: 
key: 564152, value: 
key: 528031, value: 
key: 318418, value: 
key: 681251, value: 
key: 222391, value: 
key: 467642, value: 
key: 24135, value: 
key: 459010, value: 
key: 144606, value: 
key: 920956, value: 
key: 93140, value: 
key: 25877, value: 
key: 233535, value: 
key: 978458, value: 
key: 119952, value: 
key: 560477, value: 
key: 511424, value: 
key: 929689, value: 
key: 473577, value: 
key: 805923, value: 
key: 818947, value: 
key: 244456, value: 
key: 162109, value: 
key: 379910, value: 
key: 377538, value: 
key: 876125, value: 
key: 603040, value: 
key: 607817, value: 
key: 128806, value: 
key: 129645, value: 
key: 939666, value: 
key: 486586, value: 
key: 920855, value: 
key: 502594, value: 
key: 605350, value: 
key: 779389, value: 
key: 253483, value: 
key: 385911, value: 
key: 815258, value: 
key: 612028, value: 
key: 628881, value: 
key: 834671, value: 
key: 218888, value: 
key: 238581, value: 
key: 352036, value: 
key: 251427, value: 
key: 617627, value: 
key: 593635, value: 
key: 491861, value: 
key: 650594, value: 
key: 847257, value: 
key: 470619, value: 
key: 174313, value: 
key: 56778, value: 
key: 219531, value: 
key: 915840, value: 
key: 997349, value: 
key: 747841, value: 
key: 27873, value: 
key: 583474, value: 
key: 128206, value: 
key: 691827, value: 
key: 395013, value: 
key: 948462, value: 
key: 989816, value: 
key: 243794, value: 
key: 227217, value: 
key: 746293, value: 
key: 181696, value: 
key: 689211, value: 
key: 810868, value: 
key: 31311, value: 
key: 574737, value: 
key: 949997, value: 
key: 721605, value: 
key: 87444, value: 
key: 436992, value: 
key: 351451, value: 
key: 523162, value: 
key: 909373, value: 
key: 867835, value: 
key: 102035, value: 
key: 729267, value: 
key: 833933, value: 
key: 943869, value: 
key: 375657, value: 
key: 242485, value: 
key: 465381, value: 
key: 561692, value: 
key: 466739, value: 
key: 736843, value: 
key: 845286, value: 
key: 226575, value: 
key: 869626, value: 
key: 930548, value: 
key: 485484, value: 
key: 919659, value: 
key: 850453, value: 
key: 442243, value: 
key: 523234, value: 
key: 481918, value: 
key: 36453, value: 
key: 222999, value: 
key: 340512, value: 
key: 252941, value: 
key: 16499, value: 
key: 806926, value: 
key: 463336, value: 
key: 512982, value: 
key: 398283, value: 
key: 169531, value: 
key: 327492, value: 
key: 530577, value: 
key: 978535, value: 
key: 385458, value: 
key: 393938, value: 
key: 288968, value: 
key: 622742, value: 
key: 644720, value: 
key: 85314, value: 
key: 983216, value: 
key: 996319, value: 
key: 694691, value: 
key: 592458, value: 
key: 985083, value: 
key: 210383, value: 
key: 755921, value: 
key: 95649, value: 
key: 60915, value: 
key: 594481, value: 
key: 953910, value: 
key: 328992, value: 
key: 478327, value: 
key: 941445, value: 
key: 318247, value: 
key: 159787, value: 
key: 717222, value: 
key: 884733, value: 
key: 37065, value: 
key: 989153, value: 
key: 240920, value: 
key: 944750, value: 
key: 461248, value: 
key: 691119, value: 
key: 965834, value: 
key: 495001, value: 
key: 593026, value: 
key: 841431, value: 
key: 95241, value: 
key: 793572, value: 
key: 74736, value: 
key: 814945, value: 
key: 32914, value: 
key: 497757, value: 
key: 741645, value: 
key: 887677, value: 
key: 234554, value: 
key: 87493, value: 
key: 524011, value: 
key: 123869, value: 
key: 848920, value: 
key: 278305, value: 
key: 872224, value: 
key: 192672, value: 
key: 73810, value: 
key: 686900, value: 
key: 961748, value: 
key: 351811, value: 
key: 351312, value: 
key: 144417, value: 
key: 740280, value: 
key: 568062, value: 
key: 218468, value: 
key: 779732, value: 
key: 908576, value: 
key: 283231, value: 
key: 28579, value: 
key: 961058, value: 
key: 253942, value: 
key: 892022, value: 
key: 158485, value: 
key: 355329, value: 
key: 973129, value: 
key: 924976, value: 
key: 130555, value: 
key: 691351, value: 
key: 820537, value: 
key: 955574, value: 
key: 22106, value: 
key: 333183, value: 
key: 872271, value: 
key: 292381, value: 
key: 127177, value: 
key: 35979, value: 
key: 879517, value: 
key: 62533, value: 
key: 526381, value: 
key: 546501, value: 
key: 753244, value: 
key: 691399, value: 
key: 213775, value: 
key: 224933, value: 
key: 965186, value: 
key: 161630, value: 
key: 496291, value: 
key: 940602, value: 
key: 607482, value: 
key: 229556, value: 
key: 461769, value: 
key: 243363, value: 
key: 727744, value: 
key: 517237, value: 
key: 880582, value: 
key: 695395, value: 
key: 687091, value: 
key: 592225, value: 
key: 371299, value: 
key: 647613, value: 
key: 841619, value: 
key: 705647, value: 
key: 950308, value: 
key: 598164, value: 
key: 967599, value: 
key: 727706, value: 
key: 943254, value: 
key: 138865, value: 
key: 278224, value: 
key: 926455, value: 
key: 70754, value: 
key: 664487, value: 
key: 209286, value: 
key: 678420, value: 
key: 359574, value: 
key: 839836, value: 
key: 33931, value: 
key: 993439, value: 
key: 739114, value: 
key: 348918, value: 
key: 167427, value: 
key: 301997, value: 
key: 550799, value: 
key: 383799, value: 
key: 364507, value: 
key: 999882, value: 
key: 813339, value: 
key: 344992, value: 
key: 624894, value: 
key: 862043, value: 
key: 260933, value: 
key: 799835, value: 
key: 592607, value: 
key: 97340, value: 
key: 72453, value: 
key: 552111, value: 
key: 602111, value: 
key: 867833, value: 
key: 182534, value: 
key: 152513, value: 
key: 89457, value: 
key: 214303, value: 
key: 313048, value: 
key: 412169, value: 
key: 131213, value: 
key: 887192, value: 
key: 210121, value: 
key: 795055, value: 
key: 419494, value: 
key: 504037, value: 
key: 474884, value: 
key: 360891, value: 
key: 778308, value: 
key: 660234, value: 
key: 995123, value: 
key: 821149, value: 
key: 333165, value: 
key: 592285, value: 
key: 153873, value: 
key: 860816, value: 
key: 79887, value: 
key: 642418, value: 
key: 62616, value: 
key: 299485, value: 
key: 870855, value: 
key: 554656, value: 
key: 812453, value: 
key: 146961, value: 
key: 711718, value: 
key: 524998, value: 
key: 179213, value: 
key: 231287, value: 
key: 736021, value: 
key: 932281, value: 
key: 301467, value: 
key: 694279, value: 
key: 327531, value: 
key: 436613, value: 
key: 121137, value: 
key: 229103, value: 
key: 253472, value: 
key: 220669, value: 
key: 854312, value: 
key: 137233, value: 
key: 527049, value: 
key: 108875, value: 
key: 325940, value: 
key: 900545, value: 
key: 134429, value: 
key: 858659, value: 
key: 132106, value: 
key: 654792, value: 
key: 921441, value: 
key: 876408, value: 
key: 372575, value: 
key: 564468, value: 
key: 820733, value: 
key: 567272, value: 
key: 71683, value: 
key: 609411, value: 
key: 22414, value: 
key: 873410, value: 
key: 643923, value: 
key: 980794, value: 
key: 259032, value: 
key: 685727, value: 
key: 503375, value: 
key: 978089, value: 
key: 834280, value: 
key: 312294, value: 
key: 260175, value: 
key: 152593, value: 
key: 703120, value: 
key: 481628, value: 
key: 406252, value: 
key: 343829, value: 
key: 270400, value: 
key: 709715, value: 
key: 736258, value: 
key: 202249, value: 
key: 916159, value: 
key: 273333, value: 
key: 746589, value: 
key: 597468, value: 
key: 212785, value: 
key: 681424, value: 
key: 823118, value: 
key: 688384, value: 
key: 804845, value: 
key: 808162, value: 
key: 653841, value: 
key: 772717, value: 
key: 240294, value: 
key: 524660, value: 
key: 286627, value: 
key: 536652, value: 
key: 504460, value: 
key: 309249, value: 
key: 723061, value: 
key: 182934, value: 
key: 959583, value: 
key: 965919, value: 
key: 585614, value: 
key: 17757, value: 
key: 515967, value: 
key: 700628, value: 
key: 278734, value: 
key: 718067, value: 
key: 268755, value: 
key: 996272, value: 
key: 865644, value: 
key: 10699, value: 
key: 770432, value: 
key: 339695, value: 
key: 524738, value: 
key: 603149, value: 
key: 562242, value: 
key: 704798, value: 
key: 774407, value: 
key: 975169, value: 
key: 828410, value: 
key: 342505, value: 
key: 115550, value: 
key: 86591, value: 
key: 452561, value: 
key: 788574, value: 
key: 282597, value: 
key: 662661, value: 
key: 2092, value: 
key: 622469, value: 
key: 421817, value: 
key: 1246, value: 
key: 413838, value: 
key: 41196, value: 
key: 364369, value: 
key: 673984, value: 
key: 240425, value: 
key: 946370, value: 
key: 84212, value: 
key: 146125, value: 
key: 805019, value: 
key: 761940, value: 
key: 363148, value: 
key: 976391, value: 
key: 380761, value: 
key: 158511, value: 
key: 836, value: 
key: 643619, value: 
key: 773864, value: 
key: 560222, value: 
key: 789685, value: 
key: 442818, value: 
key: 44793, value: 
key: 896192, value: 
key: 834745, value: 
key: 362792, value: 
key: 367816, value: 
key: 259476, value: 
key: 822603, value: 
key: 687231, value: 
key: 384242, value: 
key: 997150, value: 
key: 77263, value: 
key: 891111, value: 
key: 375224, value: 
key: 44306, value: 
key: 73270, value: 
key: 828939, value: 
key: 516164, value: 
key: 742831, value: 
key: 670628, value: 
key: 228988, value: 
key: 987676, value: 
key: 857106, value: 
key: 265769, value: 
key: 299010, value: 
key: 340693, value: 
key: 99065, value: 
key: 530159, value: 
key: 633478, value: 
key: 688001, value: 
key: 610431, value: 
key: 643693, value: 
key: 672332, value: 
key: 423729, value: 
key: 301418, value: 
key: 377969, value: 
key: 48702, value: 
key: 295210, value: 
key: 312856, value: 
key: 149418, value: 
key: 483385, value: 
key: 976302, value: 
key: 579035, value: 
key: 152166, value: 
key: 316300, value: 
key: 407024, value: 
key: 875225, value: 
key: 345441, value: 
key: 823112, value: 
key: 969643, value: 
key: 858820, value: 
key: 172942, value: 
key: 326152, value: 
key: 206409, value: 
key: 321612, value: 
key: 475050, value: 
key: 291964, value: 
key: 965711, value: 
key: 396564, value: 
key: 372641, value: 
key: 62689, value: 
key: 272769, value: 
key: 416581, value: 
key: 2708, value: 
key: 888603, value: 
key: 662690, value: 
key: 99687, value: 
key: 822858, value: 
key: 223923, value: 
key: 822894, value: 
key: 523843, value: 
key: 726622, value: 
key: 358328, value: 
key: 772113, value: 
key: 534676, value: 
key: 654552, value: 
key: 519950, value: 
key: 257254, value: 
key: 342772, value: 
key: 933918, value: 
key: 798849, value: 
key: 531651, value: 
key: 773332, value: 
key: 890822, value: 
key: 343670, value: 
key: 370902, value: 
key: 140334, value: 
key: 444951, value: 
key: 180411, value: 
key: 544125, value: 
key: 795064, value: 
key: 954937, value: 
key: 113534, value: 
key: 49899, value: 
key: 63723, value: 
key: 428425, value: 
key: 860926, value: 
key: 318500, value: 
key: 963434, value: 
key: 560398, value: 
key: 204876, value: 
key: 330430, value: 
key: 764714, value: 
key: 325483, value: 
key: 625015, value: 
key: 848955, value: 
key: 501278, value: 
key: 539385, value: 
key: 483224, value: 
key: 555512, value: 
key: 613199, value: 
key: 12626, value: 
key: 640191, value: 
key: 600410, value: 
key: 646669, value: 
key: 343359, value: 
key: 725159, value: 
key: 593752, value: 
key: 91568, value: 
key: 190461, value: 
key: 395703, value: 
key: 200751, value: 
key: 988026, value: 
key: 148558, value: 
key: 193088, value: 
key: 587801, value: 
key: 810561, value: 
key: 992632, value: 
key: 786712, value: 
key: 61413, value: 
key: 244414, value: 
key: 35984, value: 
key: 350579, value: 
key: 434455, value: 
key: 775684, value: 
key: 428207, value: 
key: 611894, value: 
key: 363047, value: 
key: 197871, value: 
key: 44694, value: 
key: 99456, value: 
key: 845440, value: 
key: 869664, value: 
key: 855117, value: 
key: 900138, value: 
key: 990944, value: 
key: 349346, value: 
key: 900990, value: 
key: 497436, value: 
key: 131721, value: 
key: 684290, value: 
key: 937965, value: 
key: 969816, value: 
key: 762224, value: 
key: 605637, value: 
key: 949335, value: 
key: 448571, value: 
key: 188109, value: 
key: 805345, value: 
key: 720138, value: 
key: 551387, value: 
key: 344598, value: 
key: 752755, value: 
key: 591550, value: 
key: 383351, value: 
key: 57810, value: 
key: 172175, value: 
key: 971428, value: 
key: 700349, value: 
key: 780983, value: 
key: 307700, value: 
key: 122000, value: 
key: 685996, value: 
key: 870710, value: 
key: 910504, value: 
key: 216206, value: 
key: 593387, value: 
key: 989315, value: 
key: 635157, value: 
key: 40872, value: 
key: 852022, value: 
key: 119532, value: 
key: 495117, value: 
key: 275649, value: 
key: 145450, value: 
key: 357855, value: 
key: 34921, value: 
key: 145007, value: 
key: 292107, value: 
key: 666959, value: 
key: 839902, value: 
key: 515473, value: 
key: 867798, value: 
key: 279935, value: 
key: 749492, value: 
key: 209572, value: 
key: 44357, value: 
key: 190362, value: 
key: 548873, value: 
key: 139350, value: 
key: 595196, value: 
key: 502501, value: 
key: 147342, value: 
key: 65000, value: 
key: 624689, value: 
key: 338227, value: 
key: 600519, value: 
key: 857360, value: 
key: 712571, value: 
key: 654217, value: 
key: 670899, value: 
key: 370247, value: 
key: 986439, value: 
key: 636570, value: 
key: 146501, value: 
key: 846566, value: 
key: 654349, value: 
key: 657250, value: 
key: 580556, value: 
key: 817498, value: 
key: 605538, value: 
key: 484386, value: 
