Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 418173, value: 
key: 620, value: 
key: 159922, value: 
key: 620589, value: 
key: 615141, value: 
key: 231385, value: 
key: 41616, value: 
key: 891231, value: 
key: 11714, value: 
key: 295215, value: 
key: 460510, value: 
key: 796444, value: 
key: 802264, value: 
key: 126340, value: 
key: 575784, value: 
key: 211, value: 
key: 187471, value: 
key: 597076, value: 
key: 307246, value: 
key: 10135, value: 
key: 794787, value: 
key: 6734, value: 
key: 627975, value: 
key: 225726, value: 
key: 49171, value: 
key: 280280, value: 
key: 682316, value: 
key: 185080, value: 
key: 36744, value: 
key: 113274, value: 
key: 317676, value: 
key: 188708, value: 
key: 284932, value: 
key: 331533, value: 
key: 65205, value: 
key: 55707, value: 
key: 715348, value: 
key: 729480, value: 
key: 360191, value: 
key: 455200, value: 
key: 4587, value: 
key: 381420, value: 
key: 787921, value: 
key: 222181, value: 
key: 8585, value: 
key: 304182, value: 
key: 725596, value: 
key: 691989, value: 
key: 981644, value: 
key: 575308, value: 
key: 601267, value: 
key: 136299, value: 
key: 452135, value: 
key: 363257, value: 
key: 269595, value: 
key: 640301, value: 
key: 211514, value: 
key: 95682, value: 
key: 337199, value: 
key: 1106, value: 
key: 406972, value: 
key: 27669, value: 
key: 201148, value: 
key: 295592, value: 
key: 7546, value: 
key: 158516, value: 
key: 308968, value: 
key: 823850, value: 
key: 109174, value: 
key: 173443, value: 
key: 146920, value: 
key: 532404, value: 
key: 187222, value: 
key: 955728, value: 
key: 454205, value: 
key: 516697, value: 
key: 8813, value: 
key: 391429, value: 
key: 114220, value: 
key: 657123, value: 
key: 899419, value: 
key: 518046, value: 
key: 193353, value: 
key: 773690, value: 
key: 17790, value: 
key: 106346, value: 
key: 719838, value: 
key: 44901, value: 
key: 29801, value: 
key: 414102, value: 
key: 819150, value: 
key: 133458, value: 
key: 16762, value: 
key: 132350, value: 
key: 209076, value: 
key: 931465, value: 
key: 413826, value: 
key: 5661, value: 
key: 526737, value: 
key: 71060, value: 
key: 876339, value: 
key: 210496, value: 
key: 506502, value: 
key: 72180, value: 
key: 28927, value: 
key: 472591, value: 
key: 693277, value: 
key: 75983, value: 
key: 50896, value: 
key: 925480, value: 
key: 1096, value: 
key: 150176, value: 
key: 153858, value: 
key: 65120, value: 
key: 379649, value: 
key: 131582, value: 
key: 27197, value: 
key: 57239, value: 
key: 10904, value: 
key: 2266, value: 
key: 245339, value: 
key: 196473, value: 
key: 66361, value: 
key: 16867, value: 
key: 171706, value: 
key: 923431, value: 
key: 148771, value: 
key: 49496, value: 
key: 555124, value: 
key: 574510, value: 
key: 63320, value: 
key: 6653, value: 
key: 43423, value: 
key: 3180, value: 
key: 1115, value: 
key: 701879, value: 
key: 567437, value: 
key: 262080, value: 
key: 147877, value: 
key: 971203, value: 
key: 564302, value: 
key: 467559, value: 
key: 258670, value: 
key: 166834, value: 
key: 604604, value: 
key: 104023, value: 
key: 8820, value: 
key: 237781, value: 
key: 255877, value: 
key: 155917, value: 
key: 543404, value: 
key: 109110, value: 
key: 54300, value: 
key: 368065, value: 
key: 513207, value: 
key: 548487, value: 
key: 80042, value: 
key: 189143, value: 
key: 7098, value: 
key: 783718, value: 
key: 524524, value: 
key: 191421, value: 
key: 817233, value: 
key: 1645, value: 
key: 97602, value: 
key: 241852, value: 
key: 131384, value: 
key: 838470, value: 
key: 6893, value: 
key: 58012, value: 
key: 164580, value: 
key: 149871, value: 
key: 81205, value: 
key: 28938, value: 
key: 457725, value: 
key: 306508, value: 
key: 1072, value: 
key: 523628, value: 
key: 123794, value: 
key: 451398, value: 
key: 31978, value: 
key: 102935, value: 
key: 5542, value: 
key: 656502, value: 
key: 321723, value: 
key: 252030, value: 
key: 817345, value: 
key: 697408, value: 
key: 949347, value: 
key: 872852, value: 
key: 812674, value: 
key: 6693, value: 
key: 5944, value: 
key: 184443, value: 
key: 43463, value: 
key: 26150, value: 
key: 193436, value: 
key: 993652, value: 
key: 778068, value: 
key: 940289, value: 
key: 488378, value: 
key: 23113, value: 
key: 388416, value: 
key: 2437, value: 
key: 933630, value: 
key: 423193, value: 
key: 830274, value: 
key: 57279, value: 
key: 457415, value: 
key: 664534, value: 
key: 512116, value: 
key: 176327, value: 
key: 979159, value: 
key: 33785, value: 
key: 20961, value: 
key: 68253, value: 
key: 556972, value: 
key: 263696, value: 
key: 565066, value: 
key: 205993, value: 
key: 4435, value: 
key: 999472, value: 
key: 150653, value: 
key: 322063, value: 
key: 229092, value: 
key: 36180, value: 
key: 981039, value: 
key: 221238, value: 
key: 339535, value: 
key: 210216, value: 
key: 11028, value: 
key: 871161, value: 
key: 263328, value: 
key: 952273, value: 
key: 416207, value: 
key: 45742, value: 
key: 334426, value: 
key: 72094, value: 
key: 114347, value: 
key: 816759, value: 
key: 442057, value: 
key: 6327, value: 
key: 123833, value: 
key: 218676, value: 
key: 263603, value: 
key: 941295, value: 
key: 845753, value: 
key: 9544, value: 
key: 631466, value: 
key: 862686, value: 
key: 337399, value: 
key: 11918, value: 
key: 29551, value: 
key: 120197, value: 
key: 133285, value: 
key: 384157, value: 
key: 124041, value: 
key: 662985, value: 
key: 878348, value: 
key: 279369, value: 
key: 767215, value: 
key: 330129, value: 
key: 523583, value: 
key: 439981, value: 
key: 906519, value: 
key: 110552, value: 
key: 30245, value: 
key: 692009, value: 
key: 502074, value: 
key: 447003, value: 
key: 789006, value: 
key: 75192, value: 
key: 622848, value: 
key: 170880, value: 
key: 185972, value: 
key: 257701, value: 
key: 271929, value: 
key: 611635, value: 
key: 136888, value: 
key: 48691, value: 
key: 216991, value: 
key: 511212, value: 
key: 398569, value: 
key: 924533, value: 
key: 845931, value: 
key: 128131, value: 
key: 781396, value: 
key: 6381, value: 
key: 261696, value: 
key: 200, value: 
key: 531654, value: 
key: 16434, value: 
key: 31561, value: 
key: 49476, value: 
key: 8558, value: 
key: 39264, value: 
key: 443634, value: 
key: 284729, value: 
key: 959564, value: 
key: 122072, value: 
key: 354857, value: 
key: 856584, value: 
key: 222037, value: 
key: 14780, value: 
key: 39653, value: 
key: 599625, value: 
key: 349486, value: 
key: 272016, value: 
key: 95952, value: 
key: 7973, value: 
key: 798121, value: 
key: 228840, value: 
key: 408550, value: 
key: 70216, value: 
key: 475037, value: 
key: 41292, value: 
key: 6572, value: 
key: 8156, value: 
key: 840121, value: 
key: 36418, value: 
key: 97527, value: 
key: 815224, value: 
key: 4459, value: 
key: 10807, value: 
key: 241058, value: 
key: 812667, value: 
key: 20194, value: 
key: 627690, value: 
key: 663564, value: 
key: 1368, value: 
key: 974, value: 
key: 527431, value: 
key: 75343, value: 
key: 790592, value: 
key: 271725, value: 
key: 237710, value: 
key: 638018, value: 
key: 315421, value: 
key: 464143, value: 
key: 12117, value: 
key: 115852, value: 
key: 401683, value: 
key: 246750, value: 
key: 140771, value: 
key: 70809, value: 
key: 49346, value: 
key: 52467, value: 
key: 381231, value: 
key: 23061, value: 
key: 246330, value: 
key: 740939, value: 
key: 694845, value: 
key: 241447, value: 
key: 419354, value: 
key: 186254, value: 
key: 58993, value: 
key: 116767, value: 
key: 684020, value: 
key: 22255, value: 
key: 266767, value: 
key: 704896, value: 
key: 174233, value: 
key: 562603, value: 
key: 602015, value: 
key: 130767, value: 
key: 95525, value: 
key: 299644, value: 
key: 62310, value: 
key: 844789, value: 
key: 332453, value: 
key: 213581, value: 
key: 576778, value: 
key: 389701, value: 
key: 384104, value: 
key: 106843, value: 
key: 427195, value: 
key: 613008, value: 
key: 134437, value: 
key: 23995, value: 
key: 25427, value: 
key: 27814, value: 
key: 822239, value: 
key: 24857, value: 
key: 629898, value: 
key: 201289, value: 
key: 375454, value: 
key: 594284, value: 
key: 482686, value: 
key: 244424, value: 
key: 54980, value: 
key: 428150, value: 
key: 117236, value: 
key: 367893, value: 
key: 300016, value: 
key: 695758, value: 
key: 695561, value: 
key: 437752, value: 
key: 190783, value: 
key: 807050, value: 
key: 23533, value: 
key: 386865, value: 
key: 924607, value: 
key: 541505, value: 
key: 713757, value: 
key: 456623, value: 
key: 37000, value: 
key: 255662, value: 
key: 217392, value: 
key: 443304, value: 
key: 397728, value: 
key: 33587, value: 
key: 176190, value: 
key: 906339, value: 
key: 186122, value: 
key: 157742, value: 
key: 117748, value: 
key: 691770, value: 
key: 239552, value: 
key: 266891, value: 
key: 648598, value: 
key: 13178, value: 
key: 114503, value: 
key: 270915, value: 
key: 77028, value: 
key: 121965, value: 
key: 708407, value: 
key: 3076, value: 
key: 356455, value: 
key: 843050, value: 
key: 578408, value: 
key: 610119, value: 
key: 44105, value: 
key: 191126, value: 
key: 33837, value: 
key: 22161, value: 
key: 30047, value: 
key: 41135, value: 
key: 543002, value: 
key: 478856, value: 
key: 484862, value: 
key: 21924, value: 
key: 318293, value: 
key: 22358, value: 
key: 185132, value: 
key: 628864, value: 
key: 40, value: 
key: 689982, value: 
key: 475848, value: 
key: 46893, value: 
key: 898070, value: 
key: 20118, value: 
key: 13118, value: 
key: 808721, value: 
key: 26273, value: 
key: 699411, value: 
key: 64769, value: 
key: 567422, value: 
key: 957485, value: 
key: 2116, value: 
key: 653, value: 
key: 195195, value: 
key: 258795, value: 
key: 569015, value: 
key: 165505, value: 
key: 333733, value: 
key: 292043, value: 
key: 355629, value: 
key: 62169, value: 
key: 403980, value: 
key: 289128, value: 
key: 509004, value: 
key: 253316, value: 
key: 580128, value: 
key: 19026, value: 
key: 314905, value: 
key: 981080, value: 
key: 27089, value: 
key: 105178, value: 
key: 244310, value: 
key: 18254, value: 
key: 122832, value: 
key: 907059, value: 
key: 88899, value: 
key: 930266, value: 
key: 242033, value: 
key: 3096, value: 
key: 33204, value: 
key: 11200, value: 
key: 22374, value: 
key: 541228, value: 
key: 581754, value: 
key: 812625, value: 
key: 468699, value: 
key: 735113, value: 
key: 128537, value: 
key: 39084, value: 
key: 54238, value: 
key: 42763, value: 
key: 9797, value: 
key: 47463, value: 
key: 506021, value: 
key: 41168, value: 
key: 653581, value: 
key: 530684, value: 
key: 106038, value: 
key: 631770, value: 
key: 232960, value: 
key: 21775, value: 
key: 216083, value: 
key: 643702, value: 
key: 5689, value: 
key: 450065, value: 
key: 64231, value: 
key: 102209, value: 
key: 7773, value: 
key: 170314, value: 
key: 46978, value: 
key: 157393, value: 
key: 4088, value: 
key: 410005, value: 
key: 14276, value: 
key: 3432, value: 
key: 84842, value: 
key: 262350, value: 
key: 510239, value: 
key: 294063, value: 
key: 386676, value: 
key: 919788, value: 
key: 201506, value: 
key: 10814, value: 
key: 941969, value: 
key: 362210, value: 
key: 470678, value: 
key: 16210, value: 
key: 314307, value: 
key: 4169, value: 
key: 5694, value: 
key: 124038, value: 
key: 717182, value: 
key: 284057, value: 
key: 703895, value: 
key: 635905, value: 
key: 926744, value: 
key: 566241, value: 
key: 177421, value: 
key: 7908, value: 
key: 362061, value: 
key: 229319, value: 
key: 2374, value: 
key: 498111, value: 
key: 587956, value: 
key: 364429, value: 
key: 41120, value: 
key: 452023, value: 
key: 33213, value: 
key: 914, value: 
key: 5188, value: 
key: 236865, value: 
key: 20512, value: 
key: 20691, value: 
key: 5395, value: 
key: 873440, value: 
key: 74070, value: 
key: 4404, value: 
key: 41191, value: 
key: 709129, value: 
key: 723521, value: 
key: 18179, value: 
key: 461805, value: 
key: 2970, value: 
key: 412931, value: 
key: 899127, value: 
key: 281928, value: 
key: 904713, value: 
key: 242105, value: 
key: 232210, value: 
key: 905899, value: 
key: 853204, value: 
key: 64266, value: 
key: 689755, value: 
key: 237426, value: 
key: 164047, value: 
key: 107345, value: 
key: 114176, value: 
key: 837312, value: 
key: 688358, value: 
key: 11826, value: 
key: 327507, value: 
key: 543624, value: 
key: 36883, value: 
key: 624600, value: 
key: 564346, value: 
key: 385624, value: 
key: 738835, value: 
key: 123303, value: 
key: 159634, value: 
key: 104854, value: 
key: 988964, value: 
key: 48886, value: 
key: 768953, value: 
key: 471374, value: 
key: 175506, value: 
key: 59499, value: 
key: 91673, value: 
key: 19257, value: 
key: 807445, value: 
key: 882291, value: 
key: 477327, value: 
key: 83074, value: 
key: 544810, value: 
key: 379047, value: 
key: 54584, value: 
key: 67296, value: 
key: 11408, value: 
key: 657266, value: 
key: 360094, value: 
key: 436111, value: 
key: 38614, value: 
key: 14504, value: 
key: 29287, value: 
key: 26987, value: 
key: 887601, value: 
key: 164182, value: 
key: 238513, value: 
key: 136457, value: 
key: 34302, value: 
key: 768290, value: 
key: 218186, value: 
key: 129275, value: 
key: 3588, value: 
key: 886598, value: 
key: 328940, value: 
key: 50599, value: 
key: 41366, value: 
key: 399379, value: 
key: 540313, value: 
key: 737108, value: 
key: 66172, value: 
key: 716103, value: 
key: 631, value: 
key: 424969, value: 
key: 660439, value: 
key: 201346, value: 
key: 2400, value: 
key: 40442, value: 
key: 755485, value: 
key: 13329, value: 
key: 524078, value: 
key: 53596, value: 
key: 275875, value: 
key: 199102, value: 
key: 185642, value: 
key: 15785, value: 
key: 666165, value: 
key: 61478, value: 
key: 569932, value: 
key: 146946, value: 
key: 419253, value: 
key: 212032, value: 
key: 238384, value: 
key: 673514, value: 
key: 13264, value: 
key: 883548, value: 
key: 234650, value: 
key: 326546, value: 
key: 94694, value: 
key: 304908, value: 
key: 8602, value: 
key: 935490, value: 
key: 696409, value: 
key: 872232, value: 
key: 649960, value: 
key: 817781, value: 
key: 494801, value: 
key: 118239, value: 
key: 36041, value: 
key: 529990, value: 
key: 56030, value: 
key: 7351, value: 
key: 84992, value: 
key: 618722, value: 
key: 949497, value: 
key: 832214, value: 
key: 299989, value: 
key: 116792, value: 
key: 380579, value: 
key: 841995, value: 
key: 346537, value: 
key: 114804, value: 
key: 974035, value: 
key: 294104, value: 
key: 435390, value: 
key: 82239, value: 
key: 254777, value: 
key: 112554, value: 
key: 80321, value: 
key: 284255, value: 
key: 731748, value: 
key: 523332, value: 
key: 439400, value: 
key: 111524, value: 
key: 77479, value: 
key: 252005, value: 
key: 739906, value: 
key: 844316, value: 
key: 62004, value: 
key: 54968, value: 
key: 493422, value: 
key: 237220, value: 
key: 941022, value: 
key: 51732, value: 
key: 473783, value: 
key: 577159, value: 
key: 341, value: 
key: 857804, value: 
key: 138396, value: 
key: 583718, value: 
key: 147, value: 
key: 647841, value: 
key: 125688, value: 
key: 122135, value: 
key: 660228, value: 
key: 60992, value: 
key: 666408, value: 
key: 451938, value: 
key: 100092, value: 
key: 800, value: 
key: 14643, value: 
key: 119957, value: 
key: 573007, value: 
key: 495996, value: 
key: 520340, value: 
key: 440950, value: 
key: 225573, value: 
key: 430133, value: 
key: 587750, value: 
key: 593366, value: 
key: 192084, value: 
key: 255639, value: 
key: 67162, value: 
key: 650456, value: 
key: 31761, value: 
key: 586715, value: 
key: 763439, value: 
key: 89890, value: 
key: 15635, value: 
key: 775562, value: 
key: 174578, value: 
key: 570952, value: 
key: 351214, value: 
key: 941376, value: 
key: 159849, value: 
key: 236410, value: 
key: 21285, value: 
key: 25625, value: 
key: 909978, value: 
key: 585709, value: 
key: 22741, value: 
key: 370202, value: 
key: 516127, value: 
key: 25973, value: 
key: 6738, value: 
key: 498762, value: 
key: 512064, value: 
key: 18072, value: 
key: 855347, value: 
key: 325756, value: 
key: 348324, value: 
key: 554, value: 
key: 207029, value: 
key: 236146, value: 
key: 174385, value: 
key: 722070, value: 
key: 384045, value: 
key: 707282, value: 
key: 38933, value: 
key: 153076, value: 
key: 863012, value: 
key: 3610, value: 
key: 331537, value: 
key: 87962, value: 
key: 384908, value: 
key: 66170, value: 
key: 287120, value: 
key: 254384, value: 
key: 942362, value: 
key: 296353, value: 
key: 336529, value: 
key: 150866, value: 
key: 960281, value: 
key: 135126, value: 
key: 54526, value: 
key: 673181, value: 
key: 73257, value: 
key: 46905, value: 
key: 30009, value: 
key: 69920, value: 
key: 602165, value: 
key: 295080, value: 
key: 856399, value: 
key: 107170, value: 
key: 466516, value: 
key: 94032, value: 
key: 129426, value: 
key: 96184, value: 
key: 317601, value: 
key: 467661, value: 
key: 545268, value: 
key: 79154, value: 
key: 156491, value: 
key: 11761, value: 
key: 727769, value: 
key: 16997, value: 
key: 835286, value: 
key: 508843, value: 
key: 11381, value: 
key: 312415, value: 
key: 76937, value: 
key: 313458, value: 
key: 510592, value: 
key: 902380, value: 
key: 3113, value: 
key: 6046, value: 
key: 734680, value: 
key: 237167, value: 
key: 313102, value: 
key: 60402, value: 
key: 162821, value: 
key: 71763, value: 
key: 503, value: 
key: 301482, value: 
key: 946414, value: 
key: 19426, value: 
key: 283751, value: 
key: 60505, value: 
key: 471224, value: 
key: 69058, value: 
key: 6310, value: 
key: 128506, value: 
key: 70588, value: 
key: 195072, value: 
key: 114295, value: 
key: 5371, value: 
key: 184456, value: 
key: 971964, value: 
key: 489382, value: 
key: 21597, value: 
key: 215363, value: 
key: 475945, value: 
key: 8677, value: 
key: 551629, value: 
key: 2015, value: 
key: 746021, value: 
key: 122007, value: 
key: 655257, value: 
key: 49535, value: 
key: 951960, value: 
key: 599221, value: 
key: 8727, value: 
key: 693411, value: 
key: 216010, value: 
key: 400404, value: 
key: 10865, value: 
key: 75709, value: 
key: 669618, value: 
key: 87632, value: 
key: 699253, value: 
key: 2819, value: 
key: 89069, value: 
key: 324588, value: 
key: 276391, value: 
key: 94898, value: 
key: 240466, value: 
key: 389598, value: 
key: 1344, value: 
key: 147787, value: 
key: 885553, value: 
key: 556963, value: 
key: 149563, value: 
key: 698555, value: 
key: 37989, value: 
key: 333865, value: 
key: 245302, value: 
key: 824217, value: 
key: 16326, value: 
key: 822, value: 
key: 21782, value: 
key: 84455, value: 
key: 15099, value: 
key: 391922, value: 
key: 196389, value: 
key: 26378, value: 
key: 421564, value: 
key: 58445, value: 
key: 751728, value: 
key: 659307, value: 
key: 272287, value: 
key: 25041, value: 
key: 784180, value: 
key: 89805, value: 
key: 26716, value: 
key: 280866, value: 
key: 463348, value: 
key: 942522, value: 
key: 146746, value: 
key: 330389, value: 
key: 54164, value: 
key: 142456, value: 
key: 127426, value: 
key: 373878, value: 
key: 517478, value: 
key: 676948, value: 
key: 664190, value: 
key: 588980, value: 
key: 135261, value: 
key: 221962, value: 
key: 640677, value: 
key: 399111, value: 
key: 109745, value: 
key: 15446, value: 
key: 360490, value: 
key: 81355, value: 
key: 605359, value: 
key: 13248, value: 
key: 37965, value: 
key: 1416, value: 
key: 530961, value: 
key: 929219, value: 
key: 405254, value: 
key: 768647, value: 
key: 282017, value: 
key: 8314, value: 
key: 214669, value: 
key: 62396, value: 
key: 667421, value: 
key: 525628, value: 
key: 596415, value: 
key: 712914, value: 
key: 582391, value: 
key: 627814, value: 
key: 604202, value: 
key: 277529, value: 
key: 231286, value: 
key: 818087, value: 
key: 30737, value: 
key: 215059, value: 
key: 173726, value: 
key: 104591, value: 
key: 38126, value: 
key: 384928, value: 
key: 431864, value: 
key: 19707, value: 
key: 533740, value: 
key: 217732, value: 
key: 997685, value: 
key: 339780, value: 
key: 113768, value: 
key: 769774, value: 
key: 157579, value: 
key: 486824, value: 
key: 28868, value: 
key: 701213, value: 
key: 161680, value: 
